kepid,tce_plnt_num,kepoi_name,koi_disposition,DT
4149450,1,K01864.01,CANDIDATE,0.992
8804455,2,K02159.02,FALSE POSITIVE,0.986
4735826,2,,,0.981
5195172,1,K01671.01,CANDIDATE,0.978
3970233,2,,,0.972
12505076,1,K02154.01,CANDIDATE,0.971
5534941,1,K02332.01,CANDIDATE,0.969
5042210,1,K02462.01,CANDIDATE,0.967
3831053,1,K00388.01,CANDIDATE,0.966
11404644,2,,,0.956
7202957,2,K02687.02,CANDIDATE,0.952
2438513,1,K01944.01,CANDIDATE,0.952
8456679,2,K00102.02,FALSE POSITIVE,0.951
7256914,1,K04136.01,CANDIDATE,0.949
8480285,1,K00691.01,CANDIDATE,0.948
4840513,2,,,0.946
7733731,1,K04022.01,CANDIDATE,0.944
8644365,1,K03384.01,CANDIDATE,0.943
2853780,1,K02081.01,CANDIDATE,0.943
9071386,2,,,0.942
5374854,2,K00645.02,CANDIDATE,0.94
11098013,1,K02712.01,CANDIDATE,0.939
11709124,2,,,0.938
7287415,1,K01369.01,CANDIDATE,0.937
5972334,3,K00191.03,CANDIDATE,0.935
9140402,1,K00928.01,CANDIDATE,0.935
3342592,2,,,0.935
5972334,2,K00191.02,CANDIDATE,0.933
2581316,2,K03681.02,CANDIDATE,0.932
11394027,1,K00349.01,CANDIDATE,0.931
2446113,1,K00379.01,FALSE POSITIVE,0.927
8180020,2,,,0.925
12406749,1,K01476.01,CANDIDATE,0.923
8078502,1,K03383.01,CANDIDATE,0.923
4851464,2,,,0.923
8953059,2,,,0.922
12504988,2,,,0.921
5211199,1,K02158.01,CANDIDATE,0.92
5709725,2,K00555.02,CANDIDATE,0.919
8804845,1,K02039.01,CANDIDATE,0.919
3102000,2,,,0.913
9446824,2,,,0.913
5020319,1,K00635.01,CANDIDATE,0.912
8480582,1,K04386.01,CANDIDATE,0.91
6803202,1,K00177.01,CANDIDATE,0.91
5370302,2,,,0.908
10395543,1,K00531.01,CANDIDATE,0.907
11395587,1,K00350.01,CANDIDATE,0.907
8613535,1,K02263.01,CANDIDATE,0.907
10134152,1,K02056.01,CANDIDATE,0.906
7670943,1,K00269.01,CANDIDATE,0.904
10710755,2,,,0.903
10867062,1,K01303.01,CANDIDATE,0.901
10387742,1,K02583.01,CANDIDATE,0.9
9266431,1,K00704.01,CANDIDATE,0.9
8073806,1,K02411.01,CANDIDATE,0.899
6300348,1,K00212.01,CANDIDATE,0.899
10794087,1,K01316.01,CANDIDATE,0.899
11408935,2,,,0.898
9288786,2,,,0.896
11599038,1,K01437.01,CANDIDATE,0.896
11074178,2,K01889.02,CANDIDATE,0.896
9605514,1,K00945.01,CANDIDATE,0.893
9006186,3,K02169.03,CANDIDATE,0.893
10287248,2,,,0.892
5965819,1,K03319.01,CANDIDATE,0.89
8686150,2,,,0.89
7037540,2,,,0.889
11126381,1,K01863.01,CANDIDATE,0.889
8822421,1,K06188.01,FALSE POSITIVE,0.888
8578780,1,K02023.01,CANDIDATE,0.888
8552719,2,K01792.02,FALSE POSITIVE,0.888
8263545,1,K02822.01,CANDIDATE,0.888
9896018,1,K02579.01,CANDIDATE,0.887
3247268,2,K01089.02,CANDIDATE,0.886
9006186,2,K02169.02,CANDIDATE,0.886
7584650,1,K02631.01,CANDIDATE,0.885
4365645,1,K01738.01,CANDIDATE,0.884
9823487,1,K01489.01,CANDIDATE,0.882
11244682,1,K03933.01,CANDIDATE,0.882
7097965,1,K02083.01,CANDIDATE,0.881
10337517,1,K01165.01,CANDIDATE,0.88
9838975,2,,,0.879
10904857,2,,,0.879
9934208,2,,,0.876
11030475,1,K02248.01,CANDIDATE,0.875
7294743,1,K02516.01,CANDIDATE,0.874
8176650,2,,,0.874
5436013,1,K02471.01,CANDIDATE,0.872
5376836,2,,,0.869
4814502,1,K04004.01,CANDIDATE,0.869
9150827,1,K01408.01,CANDIDATE,0.865
5953297,1,K02733.01,CANDIDATE,0.865
7679812,1,K03943.01,CANDIDATE,0.864
8678594,2,K01261.02,CANDIDATE,0.863
2449431,1,K02009.01,CANDIDATE,0.863
11187837,1,K00252.01,CANDIDATE,0.862
9649222,2,,,0.862
7023960,2,,,0.859
11071200,2,K02696.02,CANDIDATE,0.858
9307509,1,K02096.01,CANDIDATE,0.857
6587002,3,K00612.03,CANDIDATE,0.855
7183745,2,K02521.02,CANDIDATE,0.855
5360082,2,,,0.854
6383785,2,K00239.02,CANDIDATE,0.853
7938496,1,K00900.01,CANDIDATE,0.853
7975727,2,,,0.852
3642741,1,K00242.01,FALSE POSITIVE,0.852
3425851,1,K00268.01,CANDIDATE,0.851
9605514,2,K00945.02,CANDIDATE,0.85
9244756,1,K01969.01,CANDIDATE,0.848
12017109,1,K02106.01,CANDIDATE,0.848
11251058,1,K07429.01,FALSE POSITIVE,0.847
6428794,1,K04054.01,CANDIDATE,0.847
3641726,1,K00804.01,CANDIDATE,0.847
11874577,1,K02779.01,CANDIDATE,0.845
5531953,1,K01681.01,CANDIDATE,0.844
9117416,2,K03425.02,CANDIDATE,0.841
3103212,1,K04145.01,CANDIDATE,0.841
4951877,1,K00501.01,CANDIDATE,0.841
6698670,2,,,0.84
9896435,2,,,0.84
5356593,2,,,0.839
6762829,2,,,0.839
11852982,1,K00247.01,CANDIDATE,0.838
8043714,2,,,0.838
7899070,1,K02683.01,CANDIDATE,0.838
6666233,2,,,0.837
6058816,1,K03500.01,CANDIDATE,0.836
8505920,1,K02094.01,CANDIDATE,0.835
5531953,2,K01681.02,FALSE POSITIVE,0.833
11718144,1,K02310.01,CANDIDATE,0.833
5792202,3,K00841.03,CANDIDATE,0.832
9898447,1,K02803.01,CANDIDATE,0.832
4770365,1,K01475.01,CANDIDATE,0.832
4548098,1,K04157.01,CANDIDATE,0.831
11122894,3,K01426.03,CANDIDATE,0.831
8780959,2,K03741.02,FALSE POSITIVE,0.831
8142942,1,K01985.01,CANDIDATE,0.83
9346253,2,,,0.828
12647577,1,K04530.01,CANDIDATE,0.827
10118816,1,K01085.01,CANDIDATE,0.826
3940418,1,K00810.01,CANDIDATE,0.824
3937519,2,K00221.02,CANDIDATE,0.824
9405595,1,K02125.01,CANDIDATE,0.822
9995771,1,K03470.01,CANDIDATE,0.821
2854181,1,K02232.01,CANDIDATE,0.821
6364215,2,K02404.02,FALSE POSITIVE,0.82
5342473,1,K02297.01,CANDIDATE,0.818
9153823,1,K06195.01,FALSE POSITIVE,0.817
8460600,2,,,0.817
3097352,2,,,0.813
7377343,1,K05384.01,CANDIDATE,0.813
5372966,2,,,0.812
9427402,1,K01397.01,CANDIDATE,0.812
5786676,1,K00650.01,CANDIDATE,0.811
7386827,1,K01704.01,CANDIDATE,0.81
10016874,1,K00426.01,CANDIDATE,0.809
7877978,1,K02760.01,CANDIDATE,0.809
6356692,1,K02948.01,CANDIDATE,0.809
11566064,2,K00353.02,CANDIDATE,0.809
8935810,1,K01395.01,CANDIDATE,0.808
1026957,1,K00958.01,CANDIDATE,0.808
10525049,1,K04252.01,CANDIDATE,0.806
3757778,2,,,0.805
6867588,1,K02571.01,CANDIDATE,0.805
3097926,1,K02186.01,CANDIDATE,0.804
4242147,1,K01934.01,CANDIDATE,0.803
11656302,2,,,0.803
11818872,1,K02581.01,CANDIDATE,0.803
4473226,1,K02229.01,CANDIDATE,0.802
5441980,1,K00607.01,CANDIDATE,0.802
11821363,1,K01494.01,CANDIDATE,0.8
10252275,1,K03130.01,CANDIDATE,0.8
5601258,1,K02191.01,CANDIDATE,0.8
11752906,1,K00253.01,CANDIDATE,0.795
3109930,1,K01112.01,CANDIDATE,0.795
5613821,1,K02915.01,CANDIDATE,0.795
8742590,1,K01281.01,CANDIDATE,0.792
12115188,2,,,0.792
5629353,3,K06132.03,CANDIDATE,0.791
7124026,1,K02275.01,FALSE POSITIVE,0.791
4458082,2,K02303.02,CANDIDATE,0.791
7449554,1,K02357.01,CANDIDATE,0.79
3859628,1,K01191.01,CANDIDATE,0.788
2438502,2,,,0.786
10350571,2,K01175.02,CANDIDATE,0.785
4770365,2,K01475.02,CANDIDATE,0.785
11253711,1,K01972.01,CANDIDATE,0.785
6198182,1,K02636.01,CANDIDATE,0.782
10363115,1,K03908.01,CANDIDATE,0.781
4140813,1,K02117.01,CANDIDATE,0.779
5716932,1,K02358.01,CANDIDATE,0.778
4173026,1,K02172.01,CANDIDATE,0.778
8013439,3,K02352.03,CANDIDATE,0.778
8558011,1,K00577.01,CANDIDATE,0.777
5872150,3,,,0.777
10015937,1,K01720.01,CANDIDATE,0.777
3450040,1,K04205.01,CANDIDATE,0.775
8410415,1,K02291.01,CANDIDATE,0.773
7051180,1,K00064.01,CANDIDATE,0.771
9772531,1,K00950.01,CANDIDATE,0.77
10676824,1,K00599.01,CANDIDATE,0.77
3128552,3,K02055.03,CANDIDATE,0.77
3122872,1,K03203.01,CANDIDATE,0.769
11904734,1,K01764.01,CANDIDATE,0.768
11189127,2,,,0.768
7135852,1,K00875.01,CANDIDATE,0.767
9595686,1,K00944.01,CANDIDATE,0.767
7779077,1,K01842.01,CANDIDATE,0.767
7362696,2,,,0.766
5787131,1,K02927.01,CANDIDATE,0.766
8414216,1,K07036.01,FALSE POSITIVE,0.766
5794570,2,K02675.02,CANDIDATE,0.764
10354039,1,K01159.01,CANDIDATE,0.763
10917681,1,K01963.01,CANDIDATE,0.763
12105051,1,K00141.01,CANDIDATE,0.762
11810124,1,K03344.01,CANDIDATE,0.761
10485250,2,,,0.761
10875007,1,K04149.01,CANDIDATE,0.76
6946199,2,K01359.02,CANDIDATE,0.759
10793172,1,K02871.01,CANDIDATE,0.758
8458207,2,,,0.758
11657614,1,K03370.01,CANDIDATE,0.758
10924400,2,,,0.757
3648437,1,K01861.01,CANDIDATE,0.756
9714123,2,,,0.755
6543893,2,K01627.02,CANDIDATE,0.754
10319385,1,K01169.01,CANDIDATE,0.751
9837661,3,K02715.03,CANDIDATE,0.75
11967788,1,K04021.01,CANDIDATE,0.75
12120943,1,K01458.01,CANDIDATE,0.748
10094670,1,K01984.01,CANDIDATE,0.748
4770174,1,K02971.01,CANDIDATE,0.747
8256453,1,K02573.01,CANDIDATE,0.747
9904006,2,K02135.02,CANDIDATE,0.746
6862721,1,K01982.01,CANDIDATE,0.746
6291837,1,K00308.01,CANDIDATE,0.746
2164169,1,K01029.01,CANDIDATE,0.744
10091110,3,,,0.742
5003117,2,,,0.742
8018547,1,K00902.01,CANDIDATE,0.742
9632895,2,,,0.742
11568987,2,K00354.02,CANDIDATE,0.741
4860678,1,K01602.01,CANDIDATE,0.741
10843431,1,K07378.01,CANDIDATE,0.741
10028352,1,K01957.01,CANDIDATE,0.74
4857213,1,K02120.01,CANDIDATE,0.74
12009347,2,,,0.738
5978361,1,K00558.01,CANDIDATE,0.738
11030475,2,,,0.736
5124667,1,K01822.01,CANDIDATE,0.736
6805146,2,,,0.736
9230021,1,K03429.01,CANDIDATE,0.735
8265218,1,K00522.01,CANDIDATE,0.735
9592705,1,K00288.01,CANDIDATE,0.734
6342333,1,K02065.01,CANDIDATE,0.733
8949925,1,K02972.01,CANDIDATE,0.733
7103919,1,K04310.01,CANDIDATE,0.732
6605493,1,K02559.01,CANDIDATE,0.731
12785320,2,K00298.02,CANDIDATE,0.729
3967326,1,K02084.01,CANDIDATE,0.729
7987866,1,K02363.01,CANDIDATE,0.728
8257205,2,K01986.02,CANDIDATE,0.727
6609270,1,K03090.01,CANDIDATE,0.727
8655354,2,,,0.726
10332789,2,,,0.726
10514430,3,,,0.726
9896018,2,K02579.02,CANDIDATE,0.726
10616571,3,,,0.724
10793172,2,K02871.02,CANDIDATE,0.723
9528420,2,,,0.721
5213230,1,K03474.01,CANDIDATE,0.72
5775129,1,K02802.01,CANDIDATE,0.719
5770074,1,K01928.01,CANDIDATE,0.719
10922659,1,K03335.01,CANDIDATE,0.719
6614926,2,,,0.718
12156347,1,K02588.01,CANDIDATE,0.718
7017274,2,K03209.02,CANDIDATE,0.718
10736489,1,K07368.01,CANDIDATE,0.717
9532710,1,K02364.01,FALSE POSITIVE,0.716
6719086,1,K01357.01,CANDIDATE,0.715
7287683,1,K01622.01,CANDIDATE,0.715
3323887,2,,,0.714
10418797,2,,,0.713
11752906,2,K00253.02,CANDIDATE,0.712
9475552,2,K02694.02,CANDIDATE,0.711
8709688,1,K03019.01,CANDIDATE,0.709
7102227,3,K01360.03,CANDIDATE,0.708
7700622,1,K00315.01,CANDIDATE,0.708
7948784,1,K01968.01,CANDIDATE,0.708
7522911,1,K01705.01,CANDIDATE,0.707
8580438,2,,,0.705
8823868,2,,,0.705
6432345,1,K02757.01,CANDIDATE,0.705
9872292,1,K01537.01,CANDIDATE,0.704
8247770,1,K02569.01,CANDIDATE,0.703
12017140,2,,,0.702
7021681,2,K00255.02,CANDIDATE,0.701
5450893,1,K02970.01,CANDIDATE,0.7
11754430,2,K03403.02,CANDIDATE,0.699
8581240,1,K03111.01,CANDIDATE,0.699
10158418,1,K01784.01,CANDIDATE,0.699
4665571,2,K02393.02,CANDIDATE,0.699
8321314,1,K02293.01,CANDIDATE,0.699
5978559,1,K02321.01,CANDIDATE,0.698
9758089,1,K01871.01,CANDIDATE,0.696
10141900,1,K01082.01,CANDIDATE,0.694
5384713,2,K03444.02,FALSE POSITIVE,0.69
6185476,1,,,0.69
3761319,1,K06104.01,CANDIDATE,0.689
11771430,1,K02582.01,CANDIDATE,0.689
8934495,1,K00524.01,CANDIDATE,0.689
5816165,1,K01043.01,FALSE POSITIVE,0.688
3756264,1,K03108.01,CANDIDATE,0.687
11462341,1,K02124.01,CANDIDATE,0.686
11297236,1,K01857.01,CANDIDATE,0.686
12121570,1,K02290.01,CANDIDATE,0.685
12456063,1,K04329.01,CANDIDATE,0.685
9411166,2,,,0.684
8605074,2,,,0.683
8230809,2,,,0.682
9697131,1,K02706.01,CANDIDATE,0.682
6467363,1,K02840.01,CANDIDATE,0.682
5905822,1,K02801.01,CANDIDATE,0.682
6707942,2,,,0.682
7364176,1,K00373.01,CANDIDATE,0.679
8494542,1,K02204.01,CANDIDATE,0.679
8591693,1,K02123.01,CANDIDATE,0.679
12469800,1,K02543.01,CANDIDATE,0.679
8651389,1,K01754.01,CANDIDATE,0.679
7750419,1,K01708.01,CANDIDATE,0.679
6707908,1,K02014.01,CANDIDATE,0.678
7256914,2,K04136.02,CANDIDATE,0.678
9451127,2,,,0.678
8158429,1,K05482.01,CANDIDATE,0.677
5031857,1,K01573.01,CANDIDATE,0.676
9602613,1,K02612.01,CANDIDATE,0.675
5544450,1,K03226.01,CANDIDATE,0.675
2161536,1,K02130.01,CANDIDATE,0.674
7463685,1,K02890.01,CANDIDATE,0.674
10122538,5,K02926.05,CANDIDATE,0.673
9661979,1,K02132.01,CANDIDATE,0.673
9588822,2,K04388.02,CANDIDATE,0.672
7768451,1,K01527.01,CANDIDATE,0.67
9635606,1,K02535.01,CANDIDATE,0.67
6441738,1,K01246.01,CANDIDATE,0.67
9715925,2,,,0.669
3561464,2,K03398.02,CANDIDATE,0.669
4912991,2,,,0.669
5963582,1,K02479.01,CANDIDATE,0.668
4385148,1,K02942.01,CANDIDATE,0.668
4164922,1,K03864.01,CANDIDATE,0.668
1571511,2,,,0.666
4069213,2,,,0.664
8845026,2,,,0.663
5980783,1,K02967.01,CANDIDATE,0.662
5384713,3,K03444.03,CANDIDATE,0.661
9834731,1,K03043.01,CANDIDATE,0.661
5374838,1,K05155.01,CANDIDATE,0.66
4939265,3,,,0.659
11548140,1,K00256.01,FALSE POSITIVE,0.658
10186945,2,,,0.657
11138155,1,K00760.01,CANDIDATE,0.656
10351231,1,K01166.01,CANDIDATE,0.656
10923260,2,,,0.656
8189801,1,K02480.01,CANDIDATE,0.655
5773121,1,K04002.01,CANDIDATE,0.652
2719873,2,,,0.651
5705819,1,K02091.01,CANDIDATE,0.649
10713616,1,K01311.01,CANDIDATE,0.648
8617363,1,K02945.01,CANDIDATE,0.648
9017682,1,K01630.01,CANDIDATE,0.648
10252275,2,K03130.02,CANDIDATE,0.646
5621333,1,K03341.01,CANDIDATE,0.646
9457728,1,K04637.01,CANDIDATE,0.646
7375348,2,K00266.02,CANDIDATE,0.645
5219234,3,K01563.03,CANDIDATE,0.644
3734868,2,,,0.643
8241079,1,K03020.01,CANDIDATE,0.642
5131180,1,K00641.01,CANDIDATE,0.641
8880123,1,K03493.01,CANDIDATE,0.641
9886224,2,,,0.641
7017274,1,K03209.01,CANDIDATE,0.641
3122913,1,K02490.01,CANDIDATE,0.636
10028140,1,K01591.01,CANDIDATE,0.636
6183511,1,K02542.01,CANDIDATE,0.635
3554031,2,K01194.02,FALSE POSITIVE,0.635
7749773,1,K02848.01,CANDIDATE,0.634
8074805,2,,,0.633
11071200,1,K02696.01,CANDIDATE,0.633
10155029,1,K03208.01,CANDIDATE,0.632
7879433,1,K02527.01,CANDIDATE,0.632
10345478,2,,,0.632
10386922,1,K00289.01,CANDIDATE,0.631
11013201,2,K00972.02,FALSE POSITIVE,0.631
5475042,1,K03050.01,CANDIDATE,0.63
11856178,1,K06246.01,CANDIDATE,0.629
7605600,2,,,0.629
4676964,1,K03069.01,CANDIDATE,0.627
5092266,1,K03045.01,CANDIDATE,0.627
3218908,4,,,0.626
9472074,1,K02735.01,CANDIDATE,0.625
9283156,1,K02657.01,CANDIDATE,0.625
5881120,1,K04156.01,CANDIDATE,0.621
3545135,1,K02755.01,CANDIDATE,0.62
5003670,1,K04524.01,CANDIDATE,0.619
12120307,3,K02597.03,CANDIDATE,0.618
4919550,1,K04766.01,CANDIDATE,0.617
3663173,1,K02750.01,CANDIDATE,0.616
9654468,1,K02417.01,CANDIDATE,0.615
8824737,1,K03347.01,CANDIDATE,0.615
5098444,2,,,0.615
2975770,2,K01788.02,FALSE POSITIVE,0.614
3629967,1,K01901.01,CANDIDATE,0.614
8022489,1,K02674.01,CANDIDATE,0.614
5308537,1,K04409.01,CANDIDATE,0.608
5780885,2,,,0.607
10074466,1,K01917.01,CANDIDATE,0.606
1724719,2,K04212.02,CANDIDATE,0.606
6523351,1,K03117.01,CANDIDATE,0.606
11177543,1,K01648.01,CANDIDATE,0.605
12208631,1,K02449.01,CANDIDATE,0.602
7120108,1,K02325.01,CANDIDATE,0.602
5792202,4,K00841.04,FALSE POSITIVE,0.602
4548011,2,K04288.02,CANDIDATE,0.601
12406807,1,K03091.01,CANDIDATE,0.601
5966810,1,K03909.01,CANDIDATE,0.599
11192235,1,K02329.01,CANDIDATE,0.599
4150390,2,,,0.596
9011877,1,K05597.01,CANDIDATE,0.595
12602314,1,K02853.01,CANDIDATE,0.595
7609674,1,K03128.01,CANDIDATE,0.594
5979863,2,,,0.593
4157325,4,K01860.04,FALSE POSITIVE,0.592
8892910,2,,,0.591
9166700,1,K05632.01,CANDIDATE,0.591
6871071,4,K02220.04,CANDIDATE,0.589
3634051,1,K06103.01,FALSE POSITIVE,0.587
11124436,1,K04442.01,CANDIDATE,0.586
6975129,3,K01628.03,FALSE POSITIVE,0.586
4650733,1,K01659.01,CANDIDATE,0.585
11967788,2,K04021.02,CANDIDATE,0.585
6268648,3,K01613.03,CANDIDATE,0.585
11030711,1,K01429.01,CANDIDATE,0.585
5031857,2,K01573.02,CANDIDATE,0.584
3098810,1,K01878.01,CANDIDATE,0.584
7826659,1,K02686.01,CANDIDATE,0.584
7219825,3,K00238.03,CANDIDATE,0.58
1872821,1,K02351.01,CANDIDATE,0.579
5270698,2,,,0.578
8540376,1,K07892.01,CANDIDATE,0.577
8684730,1,K00319.01,CANDIDATE,0.575
7106173,1,K03083.01,CANDIDATE,0.575
10813078,1,K05831.01,CANDIDATE,0.575
7137725,1,K01699.01,FALSE POSITIVE,0.574
9411317,2,,,0.574
9071593,2,K02257.02,CANDIDATE,0.573
7446631,1,K02598.01,CANDIDATE,0.572
7661065,1,K02307.01,CANDIDATE,0.571
10788461,1,K03925.01,CANDIDATE,0.571
5003670,2,K04524.02,CANDIDATE,0.569
10514430,4,,,0.568
11200405,2,,,0.567
11818607,1,K02467.01,CANDIDATE,0.567
7289577,1,K01974.01,CANDIDATE,0.566
8013419,1,K00901.01,CANDIDATE,0.566
3862246,2,,,0.565
4857058,1,K03061.01,CANDIDATE,0.565
11081504,1,K04287.01,CANDIDATE,0.565
2973386,1,K03034.01,CANDIDATE,0.565
6049190,1,K01685.01,CANDIDATE,0.564
5211199,2,K02158.02,CANDIDATE,0.563
9957627,1,K00592.01,CANDIDATE,0.563
3834322,2,,,0.562
5035972,2,,,0.561
10744342,4,,,0.558
10141900,2,K01082.02,CANDIDATE,0.558
5621333,2,K03341.02,CANDIDATE,0.557
5906694,1,K04069.01,CANDIDATE,0.556
10597693,1,K02958.01,CANDIDATE,0.555
3231341,5,,,0.555
10152836,2,,,0.555
9936080,1,K04431.01,CANDIDATE,0.554
7918478,1,K04209.01,CANDIDATE,0.553
3559860,1,K03440.01,FALSE POSITIVE,0.551
10464078,2,,,0.551
9836563,1,K04421.01,CANDIDATE,0.551
10587105,3,K00339.03,CANDIDATE,0.55
8056665,2,K00089.02,CANDIDATE,0.55
9836959,1,K01715.01,CANDIDATE,0.55
8261920,2,K02174.02,CANDIDATE,0.549
9020114,1,K03088.01,CANDIDATE,0.549
5428657,1,K06130.01,CANDIDATE,0.549
8261920,3,K02174.03,CANDIDATE,0.549
10005758,2,K01783.02,CANDIDATE,0.548
10874215,1,K02305.01,CANDIDATE,0.548
8758204,1,K02841.01,CANDIDATE,0.547
9086251,1,K02367.01,CANDIDATE,0.547
10265898,2,K00732.02,CANDIDATE,0.546
9030537,1,K01892.01,CANDIDATE,0.545
8827575,1,K03052.01,CANDIDATE,0.544
11705004,1,K02199.01,CANDIDATE,0.544
11125797,1,K03371.01,CANDIDATE,0.543
7512982,2,K01480.02,CANDIDATE,0.543
6131236,1,K01051.01,CANDIDATE,0.542
9472000,1,K02082.01,CANDIDATE,0.541
12257999,1,K02577.01,CANDIDATE,0.539
8804283,2,K01276.02,CANDIDATE,0.537
4172805,1,K04427.01,CANDIDATE,0.536
5106313,1,K02878.01,CANDIDATE,0.536
12061969,1,K02061.01,FALSE POSITIVE,0.536
11076400,1,K02759.01,CANDIDATE,0.535
8390826,1,,,0.535
6041734,2,,,0.534
10055126,3,K01608.03,CANDIDATE,0.534
7939330,1,K01581.01,CANDIDATE,0.532
6677841,3,,,0.531
5450814,2,,,0.531
4547480,2,,,0.53
4860678,2,K01602.02,CANDIDATE,0.53
5095635,1,K02607.01,CANDIDATE,0.529
5476864,2,,,0.529
8753896,2,,,0.528
9552608,2,,,0.527
7107802,2,K02420.02,CANDIDATE,0.527
9002538,1,K03196.01,CANDIDATE,0.527
5897826,3,,,0.527
5724810,1,,,0.526
5544450,2,K03226.02,CANDIDATE,0.526
4466677,2,K01338.02,CANDIDATE,0.526
6945786,1,K03136.01,CANDIDATE,0.526
9716028,1,K04273.01,CANDIDATE,0.525
6061773,1,K02001.01,CANDIDATE,0.525
2574338,1,K01030.01,CANDIDATE,0.525
9474222,2,,,0.524
7678434,2,K00892.02,CANDIDATE,0.522
11599038,2,K01437.02,FALSE POSITIVE,0.521
8624520,1,K01816.01,CANDIDATE,0.521
5103942,2,,,0.521
2019477,1,K06093.01,FALSE POSITIVE,0.52
4061149,1,K01201.01,CANDIDATE,0.52
5436338,1,K02835.01,CANDIDATE,0.519
6955650,1,,,0.518
8396405,1,K01733.01,CANDIDATE,0.517
4912650,1,K05098.01,CANDIDATE,0.516
5004909,1,K03421.01,FALSE POSITIVE,0.516
4060229,1,K04570.01,CANDIDATE,0.515
3239671,1,K02066.01,CANDIDATE,0.515
7041634,2,,,0.514
8110767,1,K02504.01,CANDIDATE,0.514
9288237,1,K03114.01,CANDIDATE,0.514
9896018,3,K02579.03,CANDIDATE,0.513
6026737,1,K02949.01,CANDIDATE,0.511
11246161,2,,,0.51
6593150,1,K03037.01,CANDIDATE,0.51
11465950,1,K02620.01,CANDIDATE,0.509
6153407,1,K03179.01,CANDIDATE,0.508
8838950,1,K02421.01,CANDIDATE,0.507
11869052,1,K00120.01,CANDIDATE,0.506
8963721,1,K02233.01,FALSE POSITIVE,0.506
5351250,5,K00408.05,FALSE POSITIVE,0.503
8261920,1,K02174.01,CANDIDATE,0.503
5542466,2,K01590.02,CANDIDATE,0.502
11517719,2,,,0.501
9650989,1,K03095.01,CANDIDATE,0.501
2986833,1,K04875.01,CANDIDATE,0.501
10471621,1,K02554.01,CANDIDATE,0.499
10666592,2,,,0.498
4385148,2,K02942.02,CANDIDATE,0.498
4547603,1,K02855.01,CANDIDATE,0.497
5906426,1,K02377.01,CANDIDATE,0.496
7288444,1,K03482.01,CANDIDATE,0.496
10717241,2,K00430.02,CANDIDATE,0.495
7377033,1,K00882.01,FALSE POSITIVE,0.494
7450747,1,K04267.01,CANDIDATE,0.494
8630788,3,K01258.03,CANDIDATE,0.494
3561464,3,K03398.03,CANDIDATE,0.494
6792908,1,K04341.01,CANDIDATE,0.494
6268648,2,K01613.02,CANDIDATE,0.494
1849702,1,K02538.01,CANDIDATE,0.493
9334893,1,K02298.01,CANDIDATE,0.492
9517393,1,K02076.01,CANDIDATE,0.491
11968463,4,K02433.04,CANDIDATE,0.49
8409588,1,K00690.01,FALSE POSITIVE,0.49
9489524,4,K02029.04,CANDIDATE,0.489
8894646,1,K02641.01,CANDIDATE,0.485
9032900,2,,,0.481
9086154,1,K04060.01,CANDIDATE,0.481
4770365,3,K01475.03,CANDIDATE,0.48
12301181,2,K02059.02,CANDIDATE,0.476
2852941,1,K04298.01,CANDIDATE,0.476
8260218,1,K01066.01,CANDIDATE,0.475
9700145,4,,,0.474
7880676,2,,,0.473
7222086,1,K01701.01,CANDIDATE,0.469
12164634,2,,,0.466
11246161,1,K02796.01,CANDIDATE,0.465
3448132,2,,,0.462
6721523,5,,,0.462
2444412,1,K00103.01,CANDIDATE,0.459
4739229,2,,,0.456
8313667,1,K01145.01,CANDIDATE,0.455
5551672,1,K03119.01,CANDIDATE,0.452
9032900,4,,,0.446
4756776,2,,,0.441
7117284,2,,,0.44
11509792,1,,,0.436
3338885,2,K01845.02,CANDIDATE,0.434
9283002,3,,,0.431
6387450,2,,,0.43
3437940,2,,,0.424
10863286,2,,,0.423
2447832,5,,,0.421
3323887,3,,,0.42
5446285,3,,,0.418
6500206,1,K02451.01,FALSE POSITIVE,0.418
12302530,3,,,0.416
9458754,4,,,0.411
1718958,1,K04053.01,CANDIDATE,0.411
8328003,6,,,0.41
10018866,2,,,0.41
6762829,5,,,0.409
8264404,2,,,0.406
8702921,3,,,0.405
2984632,2,,,0.405
6115603,3,,,0.403
10621643,5,,,0.396
3120650,5,,,0.38
5689351,6,,,0.375
8631751,1,K02453.01,CANDIDATE,0.373
9897838,1,,,0.372
5384713,5,,,0.368
4769931,1,K04058.01,FALSE POSITIVE,0.36
12164634,3,,,0.347
