kepid,tce_plnt_num,kepoi_name,koi_disposition,DT,bLR,mean
4149450,1,K01864.01,CANDIDATE,0.9923432378421458,0.9728216032355596,0.9825824205388527
12505076,1,K02154.01,CANDIDATE,0.9707219612258084,0.9885161836734868,0.9796190724496476
8804455,2,K02159.02,FALSE POSITIVE,0.9858487780729592,0.967421769521848,0.9766352737974036
3831053,1,K00388.01,CANDIDATE,0.9660023647360548,0.9796321281673862,0.9728172464517205
8480285,1,K00691.01,CANDIDATE,0.9478608382414216,0.9971185204722098,0.9724896793568157
3970233,2,,,0.9719167713122138,0.9721774550463472,0.9720471131792805
5534941,1,K02332.01,CANDIDATE,0.9694298195273008,0.9698010244726044,0.9696154219999527
4735826,2,,,0.9815760882827982,0.9474498889497772,0.9645129886162878
8644365,1,K03384.01,CANDIDATE,0.9429393236381276,0.9845727100787446,0.963756016858436
5972334,2,K00191.02,CANDIDATE,0.9344606098444702,0.9907571039176006,0.9626088568810354
8456679,2,K00102.02,FALSE POSITIVE,0.9508446079490016,0.9725159129079906,0.9616802604284961
2438513,1,K01944.01,CANDIDATE,0.9523690814507212,0.9564759061575135,0.9544224938041174
8180020,2,,,0.9251933584553008,0.9779364156136288,0.9515648870344648
5020319,1,K00635.01,CANDIDATE,0.9126141632686292,0.9891593348137756,0.9508867490412024
6803202,1,K00177.01,CANDIDATE,0.9104463263121174,0.991078092666722,0.9507622094894197
5374854,2,K00645.02,CANDIDATE,0.9405922488544776,0.9583509991714618,0.9494716240129697
11394027,1,K00349.01,CANDIDATE,0.9300413086051924,0.9685945986758944,0.9493179536405434
9446824,2,,,0.9133002228447421,0.9798609104583098,0.9465805666515259
7287415,1,K01369.01,CANDIDATE,0.9367100137183842,0.9532005125648976,0.9449552631416409
10794087,1,K01316.01,CANDIDATE,0.8988744700436949,0.9892027100580424,0.9440385900508687
8804845,1,K02039.01,CANDIDATE,0.9190388203208296,0.9688429270142992,0.9439408736675644
12504988,2,,,0.9210902929451604,0.9658028396753005,0.9434465663102305
7037540,2,,,0.8890394860741043,0.9972078931214066,0.9431236895977555
5965819,1,K03319.01,CANDIDATE,0.8911251899191501,0.9913034310113256,0.9412143104652378
5370302,2,,,0.9086030795586292,0.97283842096745,0.9407207502630396
9071386,2,,,0.940990490924598,0.9329053066865856,0.9369478988055917
4840513,2,,,0.9466579610840292,0.9166591630776944,0.9316585620808617
8176650,2,,,0.8728162508267984,0.9757764496390876,0.924296350232943
5376836,2,,,0.8698311962002491,0.975010634854859,0.922420915527554
9288786,2,,,0.8969135424240845,0.9466557274422804,0.9217846349331824
9838975,2,,,0.8793999639923272,0.9637848503951092,0.9215924071937183
7975727,2,,,0.8533320791761159,0.9880985930043652,0.9207153360902405
9150827,1,K01408.01,CANDIDATE,0.8642682420836694,0.9749210073277068,0.9195946247056881
9266431,1,K00704.01,CANDIDATE,0.9000095896829432,0.9353536393437208,0.917681614513332
7938496,1,K00900.01,CANDIDATE,0.8534163957275229,0.9816855727536504,0.9175509842405867
9823487,1,K01489.01,CANDIDATE,0.8823605205741751,0.9523545895772424,0.9173575550757087
3247268,2,K01089.02,CANDIDATE,0.8848924881063163,0.9466489031465488,0.9157706956264325
11187837,1,K00252.01,CANDIDATE,0.8609568683809828,0.9654467816880044,0.9132018250344935
7097965,1,K02083.01,CANDIDATE,0.8795666372732212,0.9424784073774052,0.9110225223253132
5531953,1,K01681.01,CANDIDATE,0.8428435139497878,0.9689641353192432,0.9059038246345155
7670943,1,K00269.01,CANDIDATE,0.9027387559393272,0.8979837103419129,0.9003612331406201
3342592,2,,,0.9356837847952238,0.8639791462110773,0.8998314655031505
3937519,2,K00221.02,CANDIDATE,0.8247125960980956,0.9743776838151276,0.8995451399566116
11852982,1,K00247.01,CANDIDATE,0.8355479792195488,0.9631620633674436,0.8993550212934962
8552719,2,K01792.02,FALSE POSITIVE,0.888481813187555,0.909302867653159,0.898892340420357
6356692,1,K02948.01,CANDIDATE,0.8089984104746291,0.987889045714822,0.8984437280947255
7584650,1,K02631.01,CANDIDATE,0.8849997710500841,0.9108807975270121,0.8979402842885481
11030475,1,K02248.01,CANDIDATE,0.8750281940473825,0.9140922251587094,0.8945602096030459
3940418,1,K00810.01,CANDIDATE,0.8251574681476034,0.960826031689759,0.8929917499186812
9995771,1,K03470.01,CANDIDATE,0.8210038811445235,0.9640796463490624,0.892541763746793
11098013,1,K02712.01,CANDIDATE,0.9384984010543334,0.8463937614770929,0.8924460812657131
3641726,1,K00804.01,CANDIDATE,0.8486429203060709,0.9359356613080098,0.8922892908070403
7202957,2,K02687.02,CANDIDATE,0.9525092704601996,0.8283338976904796,0.8904215840753396
6300348,1,K00212.01,CANDIDATE,0.8985595343000673,0.8822361383090727,0.8903978363045699
10904857,2,,,0.8794518795987949,0.8986947458657927,0.8890733127322938
3642741,1,K00242.01,FALSE POSITIVE,0.8521384221287455,0.9252774875578031,0.8887079548432744
4365645,1,K01738.01,CANDIDATE,0.8850171978578442,0.8895716938459513,0.8872944458518977
8678594,2,K01261.02,CANDIDATE,0.8634458885081104,0.9068714519236089,0.8851586702158596
6762829,2,,,0.8377454871409833,0.9250462161484321,0.8813958516447077
8263545,1,K02822.01,CANDIDATE,0.8889742318714515,0.8706926078524811,0.8798334198619664
6364215,2,K02404.02,FALSE POSITIVE,0.8209136139451909,0.933383407251822,0.8771485105985064
5786676,1,K00650.01,CANDIDATE,0.8099881135723846,0.9435437788958112,0.876765946234098
9244756,1,K01969.01,CANDIDATE,0.8490888271430039,0.900314392846847,0.8747016099949254
10676824,1,K00599.01,CANDIDATE,0.7697216899895891,0.9789037791449722,0.8743127345672806
7377343,1,K05384.01,CANDIDATE,0.8128446721046295,0.93248249035303,0.8726635812288297
5872150,3,,,0.7755573216136604,0.9611761917685856,0.8683667566911231
5342473,1,K02297.01,CANDIDATE,0.8189537334442426,0.9176919649159794,0.8683228491801109
7135852,1,K00875.01,CANDIDATE,0.7663080760374491,0.9682301182307534,0.8672690971341013
10016874,1,K00426.01,CANDIDATE,0.8102614998806398,0.9242254286209176,0.8672434642507787
5794570,2,K02675.02,CANDIDATE,0.7657273357630886,0.9684982804434334,0.8671128081032611
4814502,1,K04004.01,CANDIDATE,0.8689427597045105,0.8649848966620733,0.8669638281832919
4548098,1,K04157.01,CANDIDATE,0.8320810339706949,0.9002276290164605,0.8661543314935777
11568987,2,K00354.02,CANDIDATE,0.7402832926886047,0.9909135693583936,0.8655984310234992
9904006,2,K02135.02,CANDIDATE,0.7440966691010241,0.9852430983636034,0.8646698837323137
10118816,1,K01085.01,CANDIDATE,0.8241637319038511,0.9049291565627732,0.8645464442333122
4851464,2,,,0.9212345088873382,0.8047904964273186,0.8630125026573283
9230021,1,K03429.01,CANDIDATE,0.7359319869472021,0.9897759047032908,0.8628539458252464
11821363,1,K01494.01,CANDIDATE,0.799438035645862,0.9249201674719448,0.8621791015589034
9405595,1,K02125.01,CANDIDATE,0.8226367651022365,0.8961116000884211,0.8593741825953287
11657614,1,K03370.01,CANDIDATE,0.7570801819557016,0.9600011875154713,0.8585406847355864
10875007,1,K04149.01,CANDIDATE,0.7607412040277034,0.9533421092600306,0.857041656643867
11874577,1,K02779.01,CANDIDATE,0.8441554629252769,0.8657167830153188,0.8549361229702979
8505920,1,K02094.01,CANDIDATE,0.8354780013680185,0.8735844529369116,0.854531227152465
8686150,2,,,0.8899865102741419,0.8172703483862725,0.8536284293302072
11599038,1,K01437.01,CANDIDATE,0.8956331256649274,0.8110597983223069,0.8533464619936171
11189127,2,,,0.7667418411851702,0.938970134909923,0.8528559880475466
11071200,2,K02696.02,CANDIDATE,0.8584115737185559,0.8454929472664009,0.8519522604924784
7183745,2,K02521.02,CANDIDATE,0.8550394605781674,0.8484490285862046,0.851744244582186
11126381,1,K01863.01,CANDIDATE,0.8885363435235683,0.805476210535626,0.8470062770295972
1026957,1,K00958.01,CANDIDATE,0.8104636179614542,0.8788702159678119,0.844666916964633
11566064,2,K00353.02,CANDIDATE,0.8081901422629246,0.8799826944744296,0.8440864183686771
9605514,1,K00945.01,CANDIDATE,0.8926054244769476,0.7950524090732609,0.8438289167751043
9837661,3,K02715.03,CANDIDATE,0.7490870322490208,0.9371698530888204,0.8431284426689206
8073806,1,K02411.01,CANDIDATE,0.8991283718590796,0.7832671863710754,0.8411977791150775
9006186,2,K02169.02,CANDIDATE,0.8855471581619087,0.7965852772618859,0.8410662177118973
11754430,2,K03403.02,CANDIDATE,0.6986135040084981,0.9797061211018234,0.8391598125551607
9649222,2,,,0.8634766611020771,0.8144421962830907,0.8389594286925839
8953059,2,,,0.9205987546256534,0.7570214269864773,0.8388100908060654
2581316,2,K03681.02,CANDIDATE,0.9326899692581888,0.7434660130016679,0.8380779911299283
2449431,1,K02009.01,CANDIDATE,0.862956033789436,0.8079750312166121,0.835465532503024
5356593,2,,,0.839501895293789,0.8312294144355405,0.8353656548646649
5972334,3,K00191.03,CANDIDATE,0.935270668030487,0.7350852965058671,0.8351779822681771
6698670,2,,,0.8412220138669131,0.8220630651856848,0.831642539526299
5792202,3,K00841.03,CANDIDATE,0.8316259378135938,0.8270254168268891,0.8293256773202415
3425851,1,K00268.01,CANDIDATE,0.8509114189660337,0.8072197153996885,0.8290655671828611
4140813,1,K02117.01,CANDIDATE,0.7796621311659172,0.8759405866394341,0.8278013589026756
8410415,1,K02291.01,CANDIDATE,0.7715354784202003,0.8818697524262901,0.8267026154232452
8935810,1,K01395.01,CANDIDATE,0.8086946021701332,0.8412236946517901,0.8249591484109617
12406749,1,K01476.01,CANDIDATE,0.9230393643299658,0.7233891139991144,0.8232142391645401
10867062,1,K01303.01,CANDIDATE,0.9008397820952556,0.7442502234719228,0.8225450027835892
6383785,2,K00239.02,CANDIDATE,0.8548744211051406,0.7858607748257489,0.8203675979654448
10337517,1,K01165.01,CANDIDATE,0.8799517556582545,0.7590626062290607,0.8195071809436576
3103212,1,K04145.01,CANDIDATE,0.8403206374377499,0.7984511665085611,0.8193859019731555
11709124,2,,,0.9377971300700808,0.7005503728619059,0.8191737514659934
10094670,1,K01984.01,CANDIDATE,0.749763105184611,0.8871478907609901,0.8184554979728005
7386827,1,K01704.01,CANDIDATE,0.8117182790314408,0.8230779440184286,0.8173981115249347
7948784,1,K01968.01,CANDIDATE,0.7070778817123531,0.9188389593620432,0.8129584205371981
4770365,1,K01475.01,CANDIDATE,0.8331890224856591,0.7882269814394119,0.8107080019625355
3102000,2,,,0.9142301280454522,0.7069042543726416,0.8105671912090469
5770074,1,K01928.01,CANDIDATE,0.7191373545437294,0.8973762406006319,0.8082567975721806
5787131,1,K02927.01,CANDIDATE,0.7668056201892274,0.8496514512956378,0.8082285357424326
3734868,2,,,0.6451819960856433,0.9705486469274636,0.8078653215065534
10134152,1,K02056.01,CANDIDATE,0.9054000297540159,0.7074010836145881,0.806400556684302
5716932,1,K02358.01,CANDIDATE,0.7783333047170925,0.8310842793344284,0.8047087920257605
7700622,1,K00315.01,CANDIDATE,0.7090313600060232,0.8978510989324067,0.8034412294692149
3859628,1,K01191.01,CANDIDATE,0.7898723866061659,0.8144677599334893,0.8021700732698276
5042210,1,K02462.01,CANDIDATE,0.9678378069358408,0.6340698787302735,0.8009538428330572
10091110,3,,,0.742524017286607,0.8534648877675332,0.7979944525270701
5775129,1,K02802.01,CANDIDATE,0.7200885806422328,0.8741586789823745,0.7971236298123037
8078502,1,K03383.01,CANDIDATE,0.9224126496791188,0.6712063738304994,0.7968095117548091
11122894,3,K01426.03,CANDIDATE,0.8296501331923821,0.7616524546482625,0.7956512939203223
3545135,1,K02755.01,CANDIDATE,0.6213987947448579,0.9691098362589567,0.7952543155019074
11404644,2,,,0.9557332813708244,0.6317955521181675,0.7937644167444959
11408935,2,,,0.8980522149334249,0.6839469819773711,0.790999598455398
8321314,1,K02293.01,CANDIDATE,0.6990223352571426,0.8803092726504729,0.7896658039538078
11718144,1,K02310.01,CANDIDATE,0.8332418712471371,0.7408314085350522,0.7870366398910946
11771430,1,K02582.01,CANDIDATE,0.6882928697914608,0.8845551416920641,0.7864240057417624
7522911,1,K01705.01,CANDIDATE,0.7081282010439262,0.8625511301307918,0.785339665587359
4242147,1,K01934.01,CANDIDATE,0.8030477866216278,0.7667095735176646,0.7848786800696461
10616571,3,,,0.7235741101326559,0.8457273804785451,0.7846507453056005
4860678,1,K01602.01,CANDIDATE,0.7427394030572909,0.8248880156255108,0.7838137093414008
5963582,1,K02479.01,CANDIDATE,0.6679844686413539,0.8977169765463824,0.7828507225938681
5195172,1,K01671.01,CANDIDATE,0.9783132060162284,0.5782630836185496,0.7782881448173891
12120943,1,K01458.01,CANDIDATE,0.7487131584420513,0.8077597110284194,0.7782364347352353
4770365,2,K01475.02,CANDIDATE,0.7850600332946827,0.7705660160204654,0.7778130246575741
12120307,3,K02597.03,CANDIDATE,0.6182463081449096,0.9368085147021316,0.7775274114235206
3097926,1,K02186.01,CANDIDATE,0.8054769929576591,0.7494062484791,0.7774416207183795
11856178,1,K06246.01,CANDIDATE,0.6246864527351307,0.92671787743136,0.7757021650832454
7877978,1,K02760.01,CANDIDATE,0.8084819337567211,0.7408657217540906,0.7746738277554058
11074178,2,K01889.02,CANDIDATE,0.8960573640956301,0.6521434062471243,0.7741003851713772
11253711,1,K01972.01,CANDIDATE,0.7853350370403303,0.7625721279655121,0.7739535825029211
7899070,1,K02683.01,CANDIDATE,0.8387361922694114,0.7047740535775244,0.7717551229234679
5372966,2,,,0.8129434605002743,0.7295776613110111,0.7712605609056427
11967788,2,K04021.02,CANDIDATE,0.5856618279067494,0.955141770636234,0.7704017992714917
6467363,1,K02840.01,CANDIDATE,0.6851726880234791,0.8541649914215811,0.7696688397225301
8018547,1,K00902.01,CANDIDATE,0.7399499692674554,0.7973748198074154,0.7686623945374353
11810124,1,K03344.01,CANDIDATE,0.7613359754707159,0.7759287419391316,0.7686323587049237
6719086,1,K01357.01,CANDIDATE,0.716779191761912,0.8190003103403896,0.7678897510511508
11752906,2,K00253.02,CANDIDATE,0.7418138584239455,0.7933596513900358,0.7675867549069907
