kepid,tce_plnt_num,kepoi_name,koi_disposition,DT_vif,bLR,mean
7037540,2,,,0.9956475412736544,0.9972078931214066,0.9964277171975304
8480285,1,K00691.01,CANDIDATE,0.9956475412736544,0.9971185204722098,0.9963830308729321
9446824,2,,,0.9956475412736544,0.9798609104583098,0.9877542258659822
5531953,1,K01681.01,CANDIDATE,0.9956475412736544,0.9689641353192432,0.9823058382964488
12504988,2,,,0.9956475412736544,0.9658028396753005,0.9807251904744774
5965819,1,K03319.01,CANDIDATE,0.9337044400265077,0.9913034310113256,0.9625039355189167
5972334,2,K00191.02,CANDIDATE,0.9337044400265077,0.9907571039176006,0.9622307719720542
5020319,1,K00635.01,CANDIDATE,0.9337044400265077,0.9891593348137756,0.9614318874201416
12505076,1,K02154.01,CANDIDATE,0.9337044400265077,0.9885161836734868,0.9611103118499973
7975727,2,,,0.9337044400265077,0.9880985930043652,0.9609015165154364
3247268,2,K01089.02,CANDIDATE,0.9694309074066616,0.9466489031465488,0.9580399052766052
3831053,1,K00388.01,CANDIDATE,0.9337044400265077,0.9796321281673862,0.9566682840969469
8180020,2,,,0.9337044400265077,0.9779364156136288,0.9558204278200682
9150827,1,K01408.01,CANDIDATE,0.9337044400265077,0.9749210073277068,0.9543127236771072
5370302,2,,,0.9337044400265077,0.97283842096745,0.9532714304969788
8804845,1,K02039.01,CANDIDATE,0.9337044400265077,0.9688429270142992,0.9512736835204034
11187837,1,K00252.01,CANDIDATE,0.9337044400265077,0.9654467816880044,0.949575610857256
9838975,2,,,0.9337044400265077,0.9637848503951092,0.9487446452108084
11852982,1,K00247.01,CANDIDATE,0.9337044400265077,0.9631620633674436,0.9484332516969756
9071386,2,,,0.9572656152004964,0.9329053066865856,0.945085460943541
10875007,1,K04149.01,CANDIDATE,0.9337044400265077,0.9533421092600306,0.9435232746432691
3642741,1,K00242.01,FALSE POSITIVE,0.9572656152004964,0.9252774875578031,0.9412715513791498
9288786,2,,,0.9337044400265077,0.9466557274422804,0.9401800837343941
3641726,1,K00804.01,CANDIDATE,0.9337044400265077,0.9359356613080098,0.9348200506672587
8804455,2,K02159.02,FALSE POSITIVE,0.8998685820967078,0.967421769521848,0.9336451758092779
5376836,2,,,0.8864682321210752,0.975010634854859,0.9307394334879671
6762829,2,,,0.9337044400265077,0.9250462161484321,0.9293753280874699
10616571,3,,,0.9956475412736544,0.8457273804785451,0.9206874608760998
8953257,2,,,0.9337044400265077,0.9029268255776272,0.9183156328020674
10904857,2,,,0.9337044400265077,0.8986947458657927,0.9161995929461502
7670943,1,K00269.01,CANDIDATE,0.9337044400265077,0.8979837103419129,0.9158440751842103
7700622,1,K00315.01,CANDIDATE,0.9337044400265077,0.8978510989324067,0.9157777694794571
5792202,3,K00841.03,CANDIDATE,0.9956475412736544,0.8270254168268891,0.9113364790502718
11853878,2,K01833.02,CANDIDATE,0.9146534370646237,0.9070830287830908,0.9108682329238572
4814502,1,K04004.01,CANDIDATE,0.9551462621885156,0.8649848966620733,0.9100655794252945
5035972,2,,,0.9337044400265077,0.8848026452156703,0.909253542621089
4840513,2,,,0.8998685820967078,0.9166591630776944,0.9082638725872011
1026957,1,K00958.01,CANDIDATE,0.9337044400265077,0.8788702159678119,0.9062873279971597
9649222,2,,,0.9956475412736544,0.8144421962830907,0.9050448687783725
8552719,2,K01792.02,FALSE POSITIVE,0.8998685820967078,0.909302867653159,0.9045857248749334
3342592,2,,,0.9337044400265077,0.8639791462110773,0.8988417931187924
6803202,1,K00177.01,CANDIDATE,0.8064968450572564,0.991078092666722,0.8987874688619892
9230021,1,K03429.01,CANDIDATE,0.8064968450572564,0.9897759047032908,0.8981363748802735
10794087,1,K01316.01,CANDIDATE,0.8064968450572564,0.9892027100580424,0.8978497775576494
8321314,1,K02293.01,CANDIDATE,0.914349901713002,0.8803092726504729,0.8973295871817375
8678594,2,K01261.02,CANDIDATE,0.8864682321210752,0.9068714519236089,0.896669842022342
9904006,2,K02135.02,CANDIDATE,0.8064968450572564,0.9852430983636034,0.8958699717104299
8644365,1,K03384.01,CANDIDATE,0.8064968450572564,0.9845727100787446,0.8955347775680005
7938496,1,K00900.01,CANDIDATE,0.8064968450572564,0.9816855727536504,0.8940912089054533
10676824,1,K00599.01,CANDIDATE,0.8064968450572564,0.9789037791449722,0.8927003121011143
8176650,2,,,0.8064968450572564,0.9757764496390876,0.891136647348172
11098013,1,K02712.01,CANDIDATE,0.9337044400265077,0.8463937614770929,0.8900491007518003
11394027,1,K00349.01,CANDIDATE,0.7933162510375691,0.9685945986758944,0.8809554248567317
8456679,2,K00102.02,FALSE POSITIVE,0.7878999678388204,0.9725159129079906,0.8802079403734056
9823487,1,K01489.01,CANDIDATE,0.8064968450572564,0.9523545895772424,0.8794257173172494
5872150,3,,,0.7933162510375691,0.9611761917685856,0.8772462214030774
11657614,1,K03370.01,CANDIDATE,0.7933162510375691,0.9600011875154713,0.8766587192765202
8953059,2,,,0.9956475412736544,0.7570214269864773,0.8763344841300659
8686150,2,,,0.9337044400265077,0.8172703483862725,0.8754873942063901
9837661,3,K02715.03,CANDIDATE,0.8064968450572564,0.9371698530888204,0.8718333490730383
9266431,1,K00704.01,CANDIDATE,0.8064968450572564,0.9353536393437208,0.8709252422004886
5374854,2,K00645.02,CANDIDATE,0.7774353092968247,0.9583509991714618,0.8678931542341433
2438513,1,K01944.01,CANDIDATE,0.7774353092968247,0.9564759061575135,0.8669556077271692
11030475,1,K02248.01,CANDIDATE,0.8064968450572564,0.9140922251587094,0.8602945351079829
7584650,1,K02631.01,CANDIDATE,0.8064968450572564,0.9108807975270121,0.8586888212921342
11568987,2,K00354.02,CANDIDATE,0.7220272521275892,0.9909135693583936,0.8564704107429915
9244756,1,K01969.01,CANDIDATE,0.8064968450572564,0.900314392846847,0.8534056189520517
4851464,2,,,0.8998685820967078,0.8047904964273186,0.8523295392620132
5770074,1,K01928.01,CANDIDATE,0.8064968450572564,0.8973762406006319,0.8519365428289442
2440757,1,K00792.01,FALSE POSITIVE,0.9694309074066616,0.7311331419256001,0.8502820246661309
11709124,2,,,0.9956475412736544,0.7005503728619059,0.8480989570677802
11122894,3,K01426.03,CANDIDATE,0.9337044400265077,0.7616524546482625,0.8476784473373851
12120943,1,K01458.01,CANDIDATE,0.8864682321210752,0.8077597110284194,0.8471139715747473
4548098,1,K04157.01,CANDIDATE,0.7933162510375691,0.9002276290164605,0.8467719400270148
5369827,1,K02690.01,CANDIDATE,0.7933162510375691,0.8997679758585077,0.8465421134480384
10337517,1,K01165.01,CANDIDATE,0.9337044400265077,0.7590626062290607,0.8463835231277842
11771430,1,K02582.01,CANDIDATE,0.8064968450572564,0.8845551416920641,0.8455259933746602
11566064,2,K00353.02,CANDIDATE,0.8064968450572564,0.8799826944744296,0.8432397697658429
4140813,1,K02117.01,CANDIDATE,0.8064968450572564,0.8759405866394341,0.8412187158483453
8018547,1,K00902.01,CANDIDATE,0.8788410886742757,0.7973748198074154,0.8381079542408456
3122913,1,K02490.01,CANDIDATE,0.914349901713002,0.7610775296136286,0.8377137156633153
3940418,1,K00810.01,CANDIDATE,0.7090909090909091,0.960826031689759,0.8349584703903341
11601584,3,K01831.03,CANDIDATE,0.8064968450572564,0.8584713150579496,0.832484080057603
6698670,2,,,0.8357103001897109,0.8220630651856848,0.8288866826876979
7522911,1,K01705.01,CANDIDATE,0.7933162510375691,0.8625511301307918,0.8279336905841804
11752906,1,K00253.01,CANDIDATE,0.9337044400265077,0.7173313369556545,0.8255178884910811
2574338,1,K01030.01,CANDIDATE,0.7005718711436614,0.9498333570409332,0.8252026140922972
3734868,2,,,0.6791416886100061,0.9705486469274636,0.8248451677687348
3545135,1,K02755.01,CANDIDATE,0.6791416886100061,0.9691098362589567,0.8241257624344814
7287415,1,K01369.01,CANDIDATE,0.6947181392343725,0.9532005125648976,0.823959325899635
6356692,1,K02948.01,CANDIDATE,0.6588536377300239,0.987889045714822,0.8233713417224229
8823868,2,,,0.8998685820967078,0.7398114820451769,0.8198400320709424
9279354,1,K02060.01,CANDIDATE,0.7774353092968247,0.8606106212357908,0.8190229652663077
5356593,2,,,0.8064968450572564,0.8312294144355405,0.8188631297463984
5728283,2,,,0.9572656152004964,0.6775455972146671,0.8174056062075817
2581316,2,K03681.02,CANDIDATE,0.8864682321210752,0.7434660130016679,0.8149671225613715
5978559,1,K02321.01,CANDIDATE,0.9337044400265077,0.6953141408131642,0.8145092904198359
11404644,2,,,0.9956475412736544,0.6317955521181675,0.8137215466959109
4149450,1,K01864.01,CANDIDATE,0.6509616419684701,0.9728216032355596,0.8118916226020148
9995771,1,K03470.01,CANDIDATE,0.6588536377300239,0.9640796463490624,0.8114666420395431
5794570,2,K02675.02,CANDIDATE,0.6509616419684701,0.9684982804434334,0.8097299612059518
11408935,2,,,0.9337044400265077,0.6839469819773711,0.8088257110019395
9411166,2,,,0.9956475412736544,0.6217104614332596,0.808679001353457
7386827,1,K01704.01,CANDIDATE,0.7933162510375691,0.8230779440184286,0.8081970975279988
11967788,2,K04021.02,CANDIDATE,0.6588536377300239,0.955141770636234,0.8069977041831289
8934495,1,K00524.01,CANDIDATE,0.8768328445747802,0.7359764992702241,0.8064046719225022
11126381,1,K01863.01,CANDIDATE,0.8064968450572564,0.805476210535626,0.8059865277964412
12785320,2,K00298.02,CANDIDATE,0.9337044400265077,0.6722524153579778,0.8029784276922427
7202957,2,K02687.02,CANDIDATE,0.7774353092968247,0.8283338976904796,0.8028846034936521
5780885,2,,,0.7880794701986755,0.8166020310473305,0.802340750623003
8505920,1,K02094.01,CANDIDATE,0.7308411214953272,0.8735844529369116,0.8022127872161193
9605514,1,K00945.01,CANDIDATE,0.8064968450572564,0.7950524090732609,0.8007746270652587
7135852,1,K00875.01,CANDIDATE,0.6270270270270271,0.9682301182307534,0.7976285726288903
4770365,1,K01475.01,CANDIDATE,0.8064968450572564,0.7882269814394119,0.7973619132483342
9654468,1,K02417.01,CANDIDATE,0.8064968450572564,0.7879704425637833,0.7972336438105199
11189127,2,,,0.6509616419684701,0.938970134909923,0.7949658884391966
6946199,2,K01359.02,CANDIDATE,0.8321678321678322,0.7555716227802792,0.7938697274740557
11821363,1,K01494.01,CANDIDATE,0.6588536377300239,0.9249201674719448,0.7918869026009844
4860678,1,K01602.01,CANDIDATE,0.7536692480069209,0.8248880156255108,0.7892786318162159
3970233,2,,,0.6057516339869282,0.9721774550463472,0.7889645445166378
4770365,2,K01475.02,CANDIDATE,0.8064968450572564,0.7705660160204654,0.7885314305388609
9405595,1,K02125.01,CANDIDATE,0.6791416886100061,0.8961116000884211,0.7876266443492136
11297236,1,K01857.01,CANDIDATE,0.8064968450572564,0.7624011439686327,0.7844489945129445
4365645,1,K01738.01,CANDIDATE,0.6791416886100061,0.8895716938459513,0.7843566912279787
3859628,1,K01191.01,CANDIDATE,0.7536692480069209,0.8144677599334893,0.7840685039702051
10091110,3,,,0.7143325411783988,0.8534648877675332,0.783898714472966
10587105,3,K00339.03,CANDIDATE,0.6278668735988964,0.937058622384029,0.7824627479914628
2164169,1,K01029.01,CANDIDATE,0.7933162510375691,0.7707349578729262,0.7820256044552476
10118816,1,K01085.01,CANDIDATE,0.6588536377300239,0.9049291565627732,0.7818913971463985
2449431,1,K02009.01,CANDIDATE,0.7536692480069209,0.8079750312166121,0.7808221396117665
11465950,1,K02620.01,CANDIDATE,0.8064968450572564,0.7516499644410083,0.7790734047491323
5963582,1,K02479.01,CANDIDATE,0.6588536377300239,0.8977169765463824,0.7782853071382032
3097926,1,K02186.01,CANDIDATE,0.8064968450572564,0.7494062484791,0.7779515467681781
5342473,1,K02297.01,CANDIDATE,0.6345439090058722,0.9176919649159794,0.7761179369609258
7877978,1,K02760.01,CANDIDATE,0.8064968450572564,0.7408657217540906,0.7736812834056734
11718144,1,K02310.01,CANDIDATE,0.8064968450572564,0.7408314085350522,0.7736641267961544
11874577,1,K02779.01,CANDIDATE,0.6791416886100061,0.8657167830153188,0.7724292358126625
5372966,2,,,0.8064968450572564,0.7295776613110111,0.7680372531841337
8261920,3,K02174.03,CANDIDATE,0.9337044400265077,0.5998784124103,0.7667914262184039
4164922,1,K03864.01,CANDIDATE,0.6761544284632854,0.8572899619498398,0.7667221952065626
3109930,1,K01112.01,CANDIDATE,0.7933162510375691,0.7399310987486565,0.7666236748931128
12406749,1,K01476.01,CANDIDATE,0.8064968450572564,0.7233891139991144,0.7649429795281855
5787131,1,K02927.01,CANDIDATE,0.6791416886100061,0.8496514512956378,0.7643965699528219
10793172,1,K02871.01,CANDIDATE,0.7933162510375691,0.7326099702319686,0.7629631106347688
11071200,2,K02696.02,CANDIDATE,0.6791416886100061,0.8454929472664009,0.7623173179382035
6041734,2,,,0.8998685820967078,0.6176121073487651,0.7587403447227365
5621333,1,K03341.01,CANDIDATE,0.8203463203463203,0.6949371587681712,0.7576417395572457
6467363,1,K02840.01,CANDIDATE,0.6588536377300239,0.8541649914215811,0.7565093145758025
5775129,1,K02802.01,CANDIDATE,0.6345439090058722,0.8741586789823745,0.7543512939941234
7023960,2,,,0.8805320435308344,0.6281022441046882,0.7543171438177613
8624520,1,K01816.01,CANDIDATE,0.9109906306788316,0.5970653032046129,0.7540279669417222
7183745,2,K02521.02,CANDIDATE,0.6588536377300239,0.8484490285862046,0.7536513331581143
11076400,1,K02759.01,CANDIDATE,0.6401913124079637,0.8666384430249217,0.7534148777164427
6593150,1,K03037.01,CANDIDATE,0.7536692480069209,0.7474614596437471,0.7505653538253341
8892910,2,,,0.7220272521275892,0.7771910647461997,0.7496091584368945
10867062,1,K01303.01,CANDIDATE,0.7536692480069209,0.7442502234719228,0.7489597357394219
4242147,1,K01934.01,CANDIDATE,0.7308411214953272,0.7667095735176646,0.7487753475064959
5709725,2,K00555.02,CANDIDATE,0.9337044400265077,0.5609084947164242,0.747306467371466
4067925,1,K03066.01,CANDIDATE,0.6509616419684701,0.8423140748879117,0.7466378584281909
6609270,1,K03090.01,CANDIDATE,0.8064968450572564,0.6846260341797281,0.7455614396184922
3231341,5,,,0.9337044400265077,0.5568243548241446,0.7452643974253261
9872292,1,K01537.01,CANDIDATE,0.7536692480069209,0.7366360576270277,0.7451526528169743
9664276,1,K03460.01,CANDIDATE,0.7536692480069209,0.7352153239142085,0.7444422859605647
7364176,1,K00373.01,CANDIDATE,0.8064968450572564,0.6813369554896347,0.7439169002734456
5219234,3,K01563.03,CANDIDATE,0.8064968450572564,0.6779926159186159,0.7422447304879362
11253711,1,K01972.01,CANDIDATE,0.7210129709697344,0.7625721279655121,0.7417925494676232
9269281,1,K01398.01,CANDIDATE,0.7821031344792719,0.7011297470963305,0.7416164407878012
10395543,1,K00531.01,CANDIDATE,0.9337044400265077,0.5491701323415074,0.7414372861840075
9714123,2,,,0.7719076980969327,0.7106129245748134,0.7412603113358731
7899070,1,K02683.01,CANDIDATE,0.7774353092968247,0.7047740535775244,0.7411046814371746
10005758,2,K01783.02,CANDIDATE,0.9337044400265077,0.5463700934146762,0.7400372667205919
5905822,1,K02801.01,CANDIDATE,0.6345439090058722,0.8432013023653309,0.7388726056856015
8263545,1,K02822.01,CANDIDATE,0.6057516339869282,0.8706926078524811,0.7382221209197046
5786676,1,K00650.01,CANDIDATE,0.5282851569427203,0.9435437788958112,0.7359144679192657
11818607,1,K02467.01,CANDIDATE,0.9337044400265077,0.5342967206259531,0.7340005803262304
12105051,1,K00141.01,CANDIDATE,0.7666666666666667,0.7008273340742344,0.7337470003704505
6862721,1,K01982.01,CANDIDATE,0.8064968450572564,0.657412518534326,0.7319546817957912
7810483,1,K01943.01,CANDIDATE,0.6588536377300239,0.8047455393454119,0.731799588537718
7972785,2,,,0.8864682321210752,0.5763933239131664,0.7314307780171208
6719086,1,K01357.01,CANDIDATE,0.6411622276029055,0.8190003103403896,0.7300812689716476
4770174,1,K02971.01,CANDIDATE,0.7220272521275892,0.7335155860990075,0.7277714191132983
10074466,1,K01917.01,CANDIDATE,0.6588536377300239,0.7957240476731232,0.7272888427015736
5980783,1,K02967.01,CANDIDATE,0.8064968450572564,0.6467383970918366,0.7266176210745465
10016874,1,K00426.01,CANDIDATE,0.5282851569427203,0.9242254286209176,0.7262552927818189
7879433,1,K02527.01,CANDIDATE,0.6057516339869282,0.8424085909999235,0.7240801124934259
7948784,1,K01968.01,CANDIDATE,0.5282851569427203,0.9188389593620432,0.7235620581523817
10597693,1,K02958.01,CANDIDATE,0.6588536377300239,0.7874094620342363,0.7231315498821301
11705004,1,K02199.01,CANDIDATE,0.8064968450572564,0.6395081125098563,0.7230024787835563
3937519,2,K00221.02,CANDIDATE,0.4693705909495163,0.9743776838151276,0.7218741373823219
9896018,1,K02579.01,CANDIDATE,0.8064968450572564,0.6340845201708142,0.7202906826140353
11810124,1,K03344.01,CANDIDATE,0.6588536377300239,0.7759287419391316,0.7173911898345777
9006186,2,K02169.02,CANDIDATE,0.6345439090058722,0.7965852772618859,0.715564593133879
4951877,1,K00501.01,CANDIDATE,0.8064968450572564,0.6246178560701765,0.7155573505637165
7941200,1,K00092.01,CANDIDATE,0.5282851569427203,0.8996942136896687,0.7139896853161944
10788461,1,K03925.01,CANDIDATE,0.7220272521275892,0.7032829027568461,0.7126550774422177
4857213,1,K02120.01,CANDIDATE,0.6588536377300239,0.7608836630853018,0.7098686504076628
8410415,1,K02291.01,CANDIDATE,0.5362788812322659,0.8818697524262901,0.7090743168292779
11599038,1,K01437.01,CANDIDATE,0.6057516339869282,0.8110597983223069,0.7084057161546176
10094670,1,K01984.01,CANDIDATE,0.5282851569427203,0.8871478907609901,0.7077165238518552
5195172,1,K01671.01,CANDIDATE,0.8349674920043845,0.5782630836185496,0.7066152878114671
8456679,1,K00102.01,CANDIDATE,0.8154736168829081,0.5962804618831878,0.705877039383048
12120307,3,K02597.03,CANDIDATE,0.4693705909495163,0.9368085147021316,0.7030895528258239
6364215,2,K02404.02,FALSE POSITIVE,0.4693705909495163,0.933383407251822,0.7013769991006691
8142942,1,K01985.01,CANDIDATE,0.7933162510375691,0.6045492925378639,0.6989327717877165
5213230,1,K03474.01,CANDIDATE,0.6588536377300239,0.7384803515180604,0.6986669946240421
5972334,3,K00191.03,CANDIDATE,0.6588536377300239,0.7350852965058671,0.6969694671179455
5374838,1,K05155.01,CANDIDATE,0.8805320435308344,0.5118181114099063,0.6961750774703703
10319385,1,K01169.01,CANDIDATE,0.6509616419684701,0.7389717490024117,0.6949666954854409
5601258,1,K02191.01,CANDIDATE,0.6588536377300239,0.729334697166903,0.6940941674484635
10134152,1,K02056.01,CANDIDATE,0.6791416886100061,0.7074010836145881,0.6932713861122971
11192235,1,K02329.01,CANDIDATE,0.6278668735988964,0.7560067969413764,0.6919368352701364
12156347,1,K02588.01,CANDIDATE,0.8064968450572564,0.5730751266348812,0.6897859858460689
9636135,2,K01498.02,CANDIDATE,0.4541893734033083,0.9242893088174003,0.6892393411103543
5906694,1,K04069.01,CANDIDATE,0.7933162510375691,0.5799492514413587,0.6866327512394639
9605514,2,K00945.02,CANDIDATE,0.7933162510375691,0.5795912210081313,0.6864537360228502
11754430,2,K03403.02,CANDIDATE,0.3903627594364573,0.9797061211018234,0.6850344402691404
2854181,1,K02232.01,CANDIDATE,0.8064968450572564,0.5625698164672029,0.6845333307622297
8043714,2,,,0.6980306345733042,0.6669951953627862,0.6825129149680451
10028352,1,K01957.01,CANDIDATE,0.6401913124079637,0.7199858484655997,0.6800885804367817
5716932,1,K02358.01,CANDIDATE,0.5282851569427203,0.8310842793344284,0.6796847181385743
4061149,1,K01201.01,CANDIDATE,0.5282851569427203,0.8266942380433849,0.6774896974930527
3128552,3,K02055.03,CANDIDATE,0.6791416886100061,0.6744014640627767,0.6767715763363914
5602588,2,,,0.4603396556376201,0.8904826643971646,0.6754111600173923
8078502,1,K03383.01,CANDIDATE,0.6791416886100061,0.6712063738304994,0.6751740312202528
6383785,2,K00239.02,CANDIDATE,0.5624616054136518,0.7858607748257489,0.6741611901197003
10354039,1,K01159.01,CANDIDATE,0.6947181392343725,0.6517392124479715,0.6732286758411721
4471747,1,K01656.01,CANDIDATE,0.5282851569427203,0.8177035815742089,0.6729943692584646
6889235,2,,,0.5031712473572939,0.8395598733518919,0.6713655603545929
11030475,2,,,0.6345439090058722,0.7076831308936312,0.6711135199497518
8013419,1,K00901.01,CANDIDATE,0.7878999678388204,0.5473136824341431,0.6676068251364817
8087812,1,K04343.01,CANDIDATE,0.5796454841432533,0.7487430763772414,0.6641942802602474
3648437,1,K01861.01,CANDIDATE,0.7774353092968247,0.5481309651617836,0.6627831372293042
12009347,2,,,0.7878999678388204,0.5343355233842484,0.6611177456115345
6677841,3,,,0.757085020242915,0.5606982324124874,0.6588916263277012
9030537,1,K01892.01,CANDIDATE,0.8064968450572564,0.5109983133885467,0.6587475792229016
2161536,1,K02130.01,CANDIDATE,0.8064968450572564,0.5059987134675994,0.6562477792624279
7446631,1,K02598.01,CANDIDATE,0.6588536377300239,0.653500592133094,0.656177114931559
11074178,2,K01889.02,CANDIDATE,0.6588536377300239,0.6521434062471243,0.6554985219885741
5436013,1,K02471.01,CANDIDATE,0.7220272521275892,0.5882069631719771,0.6551171076497831
4173026,1,K02172.01,CANDIDATE,0.6791416886100061,0.630344220906261,0.6547429547581336
9532710,1,K02364.01,FALSE POSITIVE,0.5470802492954947,0.7619414884660867,0.6545108688807907
7017274,1,K03209.01,CANDIDATE,0.7536692480069209,0.5509120277184774,0.6522906378626991
10418797,2,,,0.5282851569427203,0.7739845534181503,0.6511348551804352
10525049,1,K04252.01,CANDIDATE,0.6049382716049383,0.6940964807197183,0.6495173761623283
7377343,1,K05384.01,CANDIDATE,0.3663868208458737,0.93248249035303,0.6494346555994519
1872821,1,K02351.01,CANDIDATE,0.6278668735988964,0.670795088618434,0.6493309811086652
8558011,1,K00577.01,CANDIDATE,0.6057516339869282,0.6922437429909127,0.6489976884889205
7219825,3,K00238.03,CANDIDATE,0.4603396556376201,0.834634952749678,0.6474873041936491
3102000,2,,,0.5835010060362174,0.7069042543726416,0.6452026302044295
7287683,1,K01622.01,CANDIDATE,0.7536692480069209,0.5362479031828571,0.644958575594889
3663173,1,K02750.01,CANDIDATE,0.5282851569427203,0.7447754641673237,0.636530310555022
9661979,1,K02132.01,CANDIDATE,0.5282851569427203,0.7397277568816072,0.6340064569121637
1571511,2,,,0.7536692480069209,0.5078259260176403,0.6307475870122806
7661065,1,K02307.01,CANDIDATE,0.6588536377300239,0.5993152606032061,0.629084449166615
7678434,2,K00892.02,CANDIDATE,0.7536692480069209,0.5014498099315763,0.6275595289692486
4164922,2,K03864.02,CANDIDATE,0.7220272521275892,0.5322793301347264,0.6271532911311578
7463685,1,K02890.01,CANDIDATE,0.6588536377300239,0.5935878622940735,0.6262207500120487
3757778,2,,,0.6180284009055361,0.6341790662484582,0.6261037335769972
10973583,2,,,0.5045835389999007,0.7392587522908685,0.6219211456453846
12017109,1,K02106.01,CANDIDATE,0.6278668735988964,0.6157098419902604,0.6217883577945784
9571186,1,K03313.01,CANDIDATE,0.6588536377300239,0.5821314795290464,0.6204925586295351
5042210,1,K02462.01,CANDIDATE,0.6057516339869282,0.6340698787302735,0.6199107563586008
7939330,1,K01581.01,CANDIDATE,0.6390277105765998,0.5849667937808376,0.6119972521787187
5953297,1,K02733.01,CANDIDATE,0.6588536377300239,0.550216249056282,0.604534943393153
12469800,1,K02543.01,CANDIDATE,0.5362788812322659,0.6694272725184275,0.6028530768753466
6500206,2,,,0.5470802492954947,0.6530613341423244,0.6000707917189095
12121570,1,K02290.01,CANDIDATE,0.6278668735988964,0.5718138027989506,0.5998403381989235
11177543,1,K01648.01,CANDIDATE,0.4220426825619112,0.7689010063905785,0.5954718444762448
9117416,2,K03425.02,CANDIDATE,0.611193936151917,0.5780450284713823,0.5946194823116496
9283156,1,K02657.01,CANDIDATE,0.6588536377300239,0.5301334988647026,0.5944935682973633
8880123,1,K03493.01,CANDIDATE,0.6588536377300239,0.5260993571500243,0.5924764974400241
8684730,1,K00319.01,CANDIDATE,0.5227272727272727,0.6568630346087916,0.5897951536680321
11462341,1,K02124.01,CANDIDATE,0.5282851569427203,0.6024000661625539,0.5653426115526371
5270698,2,,,0.4443016091138792,0.6779904637305371,0.5611460364222082
7449554,1,K02357.01,CANDIDATE,0.5362788812322659,0.5834569458395643,0.559867913535915
7679812,1,K03943.01,CANDIDATE,0.5125407504563828,0.5986456225353992,0.555593186495891
8554498,1,K00005.01,CANDIDATE,0.50398406374502,0.606890689752604,0.555437376748812
11967788,1,K04021.01,CANDIDATE,0.5704575339076207,0.5244965160990566,0.5474770250033386
5710069,1,K03396.01,CANDIDATE,0.5162308222407602,0.5743090958638302,0.5452699590522951
5531953,3,K01681.03,CANDIDATE,0.5162308222407602,0.5503809890195284,0.5333059056301444
7051180,1,K00064.01,CANDIDATE,0.4543777384887385,0.6084341824083582,0.5314059604485484
9009953,1,K04014.01,CANDIDATE,0.5282851569427203,0.5298213123792139,0.5290532346609671
6879183,1,K05333.01,CANDIDATE,0.5162308222407602,0.519153343688245,0.5176920829645026
9100953,2,K04500.02,CANDIDATE,0.4603396556376201,0.5609524807877426,0.5106460682126813
9886224,2,,,0.4769442532690985,0.5320455114268056,0.504494882347952
9579208,1,K03165.01,CANDIDATE,0.4503740050359247,0.5569507298840417,0.5036623674599832
9153823,1,K06195.01,FALSE POSITIVE,0.4541893734033083,0.5376687935861995,0.49592908349475384
