kepid,plnt num,kname,dispos,GB_vif,DT
11657614,1,K03370.01,CAND,-,0.758
10924400,2,-,-,-,0.757
3648437,1,K01861.01,CAND,-,0.756
6543893,2,K01627.02,CAND,-,0.754
10319385,1,K01169.01,CAND,-,0.751
9837661,3,K02715.03,CAND,-,0.75
11967788,1,K04021.01,CAND,-,0.75
12120943,1,K01458.01,CAND,-,0.748
10094670,1,K01984.01,CAND,-,0.748
4770174,1,K02971.01,CAND,-,0.747
8256453,1,K02573.01,CAND,-,0.747
9904006,2,K02135.02,CAND,-,0.746
6862721,1,K01982.01,CAND,-,0.746
6291837,1,K00308.01,CAND,-,0.746
2164169,1,K01029.01,CAND,-,0.744
5003117,2,-,-,-,0.742
8018547,1,K00902.01,CAND,-,0.742
11568987,2,K00354.02,CAND,-,0.741
4860678,1,K01602.01,CAND,-,0.741
10028352,1,K01957.01,CAND,-,0.74
4857213,1,K02120.01,CAND,-,0.74
5978361,1,K00558.01,CAND,-,0.738
9230021,1,K03429.01,CAND,-,0.735
8265218,1,K00522.01,CAND,-,0.735
9592705,1,K00288.01,CAND,-,0.734
6342333,1,K02065.01,CAND,-,0.733
8949925,1,K02972.01,CAND,-,0.733
7103919,1,K04310.01,CAND,-,0.732
6605493,1,K02559.01,CAND,-,0.731
12785320,2,K00298.02,CAND,-,0.729
3967326,1,K02084.01,CAND,-,0.729
7987866,1,K02363.01,CAND,-,0.728
8257205,2,K01986.02,CAND,-,0.727
6609270,1,K03090.01,CAND,-,0.727
10514430,3,-,-,-,0.726
9896018,2,K02579.02,CAND,-,0.726
10793172,2,K02871.02,CAND,-,0.723
5770074,1,K01928.01,CAND,-,0.719
10922659,1,K03335.01,CAND,-,0.719
12156347,1,K02588.01,CAND,-,0.718
7017274,2,K03209.02,CAND,-,0.718
10736489,1,K07368.01,CAND,-,0.717
9532710,1,K02364.01,FP,-,0.716
6719086,1,K01357.01,CAND,-,0.715
7287683,1,K01622.01,CAND,-,0.715
11752906,2,K00253.02,CAND,-,0.712
9475552,2,K02694.02,CAND,-,0.711
8709688,1,K03019.01,CAND,-,0.709
7102227,3,K01360.03,CAND,-,0.708
7700622,1,K00315.01,CAND,-,0.708
7948784,1,K01968.01,CAND,-,0.708
7522911,1,K01705.01,CAND,-,0.707
9872292,1,K01537.01,CAND,-,0.704
8247770,1,K02569.01,CAND,-,0.703
7021681,2,K00255.02,CAND,-,0.701
5450893,1,K02970.01,CAND,-,0.7
11754430,2,K03403.02,CAND,-,0.699
8581240,1,K03111.01,CAND,-,0.699
10158418,1,K01784.01,CAND,-,0.699
8321314,1,K02293.01,CAND,-,0.699
9758089,1,K01871.01,CAND,-,0.696
10141900,1,K01082.01,CAND,-,0.694
5384713,2,K03444.02,FP,-,0.69
6185476,1,-,-,-,0.69
3761319,1,K06104.01,CAND,-,0.689
11771430,1,K02582.01,CAND,-,0.689
8934495,1,K00524.01,CAND,-,0.689
3756264,1,K03108.01,CAND,-,0.687
11462341,1,K02124.01,CAND,-,0.686
11297236,1,K01857.01,CAND,-,0.686
12121570,1,K02290.01,CAND,-,0.685
12456063,1,K04329.01,CAND,-,0.685
8230809,2,-,-,-,0.682
6467363,1,K02840.01,CAND,-,0.682
5905822,1,K02801.01,CAND,-,0.682
7364176,1,K00373.01,CAND,-,0.679
8494542,1,K02204.01,CAND,-,0.679
8591693,1,K02123.01,CAND,-,0.679
12469800,1,K02543.01,CAND,-,0.679
7750419,1,K01708.01,CAND,-,0.679
6707908,1,K02014.01,CAND,-,0.678
7256914,2,K04136.02,CAND,-,0.678
9451127,2,-,-,-,0.678
8158429,1,K05482.01,CAND,-,0.677
5031857,1,K01573.01,CAND,-,0.676
9602613,1,K02612.01,CAND,-,0.675
5544450,1,K03226.01,CAND,-,0.675
2161536,1,K02130.01,CAND,-,0.674
7463685,1,K02890.01,CAND,-,0.674
10122538,5,K02926.05,CAND,-,0.673
9661979,1,K02132.01,CAND,-,0.673
9588822,2,K04388.02,CAND,-,0.672
7768451,1,K01527.01,CAND,-,0.67
9635606,1,K02535.01,CAND,-,0.67
6441738,1,K01246.01,CAND,-,0.67
9715925,2,-,-,-,0.669
3561464,2,K03398.02,CAND,-,0.669
4912991,2,-,-,-,0.669
5963582,1,K02479.01,CAND,-,0.668
4385148,1,K02942.01,CAND,-,0.668
4164922,1,K03864.01,CAND,-,0.668
8845026,2,-,-,-,0.663
5384713,3,K03444.03,CAND,-,0.661
9834731,1,K03043.01,CAND,-,0.661
5374838,1,K05155.01,CAND,-,0.66
4939265,3,-,-,-,0.659
11548140,1,K00256.01,FP,-,0.658
11138155,1,K00760.01,CAND,-,0.656
10351231,1,K01166.01,CAND,-,0.656
8189801,1,K02480.01,CAND,-,0.655
2719873,2,-,-,-,0.651
5705819,1,K02091.01,CAND,-,0.649
10713616,1,K01311.01,CAND,-,0.648
8617363,1,K02945.01,CAND,-,0.648
9017682,1,K01630.01,CAND,-,0.648
10252275,2,K03130.02,CAND,-,0.646
5621333,1,K03341.01,CAND,-,0.646
9457728,1,K04637.01,CAND,-,0.646
5219234,3,K01563.03,CAND,-,0.644
8241079,1,K03020.01,CAND,-,0.642
5131180,1,K00641.01,CAND,-,0.641
8880123,1,K03493.01,CAND,-,0.641
7017274,1,K03209.01,CAND,-,0.641
3122913,1,K02490.01,CAND,-,0.636
10028140,1,K01591.01,CAND,-,0.636
6183511,1,K02542.01,CAND,-,0.635
3554031,2,K01194.02,FP,-,0.635
7749773,1,K02848.01,CAND,-,0.634
11071200,1,K02696.01,CAND,-,0.633
10155029,1,K03208.01,CAND,-,0.632
7879433,1,K02527.01,CAND,-,0.632
10345478,2,-,-,-,0.632
10386922,1,K00289.01,CAND,-,0.631
11013201,2,K00972.02,FP,-,0.631
5475042,1,K03050.01,CAND,-,0.63
11856178,1,K06246.01,CAND,-,0.629
4676964,1,K03069.01,CAND,-,0.627
9472074,1,K02735.01,CAND,-,0.625
9283156,1,K02657.01,CAND,-,0.625
5881120,1,K04156.01,CAND,-,0.621
3545135,1,K02755.01,CAND,-,0.62
5003670,1,K04524.01,CAND,-,0.619
12120307,3,K02597.03,CAND,-,0.618
4919550,1,K04766.01,CAND,-,0.617
3663173,1,K02750.01,CAND,-,0.616
9654468,1,K02417.01,CAND,-,0.615
8824737,1,K03347.01,CAND,-,0.615
5098444,2,-,-,-,0.615
2975770,2,K01788.02,FP,-,0.614
3629967,1,K01901.01,CAND,-,0.614
8022489,1,K02674.01,CAND,-,0.614
5308537,1,K04409.01,CAND,-,0.608
10074466,1,K01917.01,CAND,-,0.606
1724719,2,K04212.02,CAND,-,0.606
6523351,1,K03117.01,CAND,-,0.606
11177543,1,K01648.01,CAND,-,0.605
12208631,1,K02449.01,CAND,-,0.602
7120108,1,K02325.01,CAND,-,0.602
5792202,4,K00841.04,FP,-,0.602
4548011,2,K04288.02,CAND,-,0.601
12406807,1,K03091.01,CAND,-,0.601
11192235,1,K02329.01,CAND,-,0.599
4150390,2,-,-,-,0.596
9011877,1,K05597.01,CAND,-,0.595
12602314,1,K02853.01,CAND,-,0.595
7609674,1,K03128.01,CAND,-,0.594
5979863,2,-,-,-,0.593
4157325,4,K01860.04,FP,-,0.592
9166700,1,K05632.01,CAND,-,0.591
6871071,4,K02220.04,CAND,-,0.589
3634051,1,K06103.01,FP,-,0.587
11124436,1,K04442.01,CAND,-,0.586
6975129,3,K01628.03,FP,-,0.586
11967788,2,K04021.02,CAND,-,0.585
6268648,3,K01613.03,CAND,-,0.585
11030711,1,K01429.01,CAND,-,0.585
5031857,2,K01573.02,CAND,-,0.584
3098810,1,K01878.01,CAND,-,0.584
7826659,1,K02686.01,CAND,-,0.584
7219825,3,K00238.03,CAND,-,0.58
1872821,1,K02351.01,CAND,-,0.579
8540376,1,K07892.01,CAND,-,0.577
8684730,1,K00319.01,CAND,-,0.575
7106173,1,K03083.01,CAND,-,0.575
10813078,1,K05831.01,CAND,-,0.575
7137725,1,K01699.01,FP,-,0.574
9411317,2,-,-,-,0.574
9071593,2,K02257.02,CAND,-,0.573
7446631,1,K02598.01,CAND,-,0.572
7661065,1,K02307.01,CAND,-,0.571
10788461,1,K03925.01,CAND,-,0.571
5003670,2,K04524.02,CAND,-,0.569
10514430,4,-,-,-,0.568
11200405,2,-,-,-,0.567
11818607,1,K02467.01,CAND,-,0.567
7289577,1,K01974.01,CAND,-,0.566
8013419,1,K00901.01,CAND,-,0.566
3862246,2,-,-,-,0.565
4857058,1,K03061.01,CAND,-,0.565
11081504,1,K04287.01,CAND,-,0.565
2973386,1,K03034.01,CAND,-,0.565
6049190,1,K01685.01,CAND,-,0.564
5211199,2,K02158.02,CAND,-,0.563
9957627,1,K00592.01,CAND,-,0.563
10744342,4,-,-,-,0.558
10141900,2,K01082.02,CAND,-,0.558
5621333,2,K03341.02,CAND,-,0.557
5906694,1,K04069.01,CAND,-,0.556
10597693,1,K02958.01,CAND,-,0.555
9936080,1,K04431.01,CAND,-,0.554
7918478,1,K04209.01,CAND,-,0.553
3559860,1,K03440.01,FP,-,0.551
9836563,1,K04421.01,CAND,-,0.551
10587105,3,K00339.03,CAND,-,0.55
8056665,2,K00089.02,CAND,-,0.55
8261920,2,K02174.02,CAND,-,0.549
9020114,1,K03088.01,CAND,-,0.549
5428657,1,K06130.01,CAND,-,0.549
8261920,3,K02174.03,CAND,-,0.549
10874215,1,K02305.01,CAND,-,0.548
8758204,1,K02841.01,CAND,-,0.547
9086251,1,K02367.01,CAND,-,0.547
10265898,2,K00732.02,CAND,-,0.546
9030537,1,K01892.01,CAND,-,0.545
8827575,1,K03052.01,CAND,-,0.544
11705004,1,K02199.01,CAND,-,0.544
11125797,1,K03371.01,CAND,-,0.543
7512982,2,K01480.02,CAND,-,0.543
6131236,1,K01051.01,CAND,-,0.542
9472000,1,K02082.01,CAND,-,0.541
12257999,1,K02577.01,CAND,-,0.539
8804283,2,K01276.02,CAND,-,0.537
4172805,1,K04427.01,CAND,-,0.536
5106313,1,K02878.01,CAND,-,0.536
12061969,1,K02061.01,FP,-,0.536
11076400,1,K02759.01,CAND,-,0.535
8390826,1,-,-,-,0.535
10055126,3,K01608.03,CAND,-,0.534
7939330,1,K01581.01,CAND,-,0.532
5450814,2,-,-,-,0.531
4547480,2,-,-,-,0.53
4860678,2,K01602.02,CAND,-,0.53
5476864,2,-,-,-,0.529
9552608,2,-,-,-,0.527
7107802,2,K02420.02,CAND,-,0.527
9002538,1,K03196.01,CAND,-,0.527
5897826,3,-,-,-,0.527
5724810,1,-,-,-,0.526
5544450,2,K03226.02,CAND,-,0.526
4466677,2,K01338.02,CAND,-,0.526
6945786,1,K03136.01,CAND,-,0.526
9716028,1,K04273.01,CAND,-,0.525
6061773,1,K02001.01,CAND,-,0.525
7678434,2,K00892.02,CAND,-,0.522
11599038,2,K01437.02,FP,-,0.521
8624520,1,K01816.01,CAND,-,0.521
5103942,2,-,-,-,0.521
2019477,1,K06093.01,FP,-,0.52
4061149,1,K01201.01,CAND,-,0.52
5436338,1,K02835.01,CAND,-,0.519
6955650,1,-,-,-,0.518
8396405,1,K01733.01,CAND,-,0.517
5004909,1,K03421.01,FP,-,0.516
4060229,1,K04570.01,CAND,-,0.515
3239671,1,K02066.01,CAND,-,0.515
7041634,2,-,-,-,0.514
8110767,1,K02504.01,CAND,-,0.514
9288237,1,K03114.01,CAND,-,0.514
9896018,3,K02579.03,CAND,-,0.513
6026737,1,K02949.01,CAND,-,0.511
6153407,1,K03179.01,CAND,-,0.508
8838950,1,K02421.01,CAND,-,0.507
11869052,1,K00120.01,CAND,-,0.506
8963721,1,K02233.01,FP,-,0.506
5351250,5,K00408.05,FP,-,0.503
8261920,1,K02174.01,CAND,-,0.503
5542466,2,K01590.02,CAND,-,0.502
11517719,2,-,-,-,0.501
9650989,1,K03095.01,CAND,-,0.501
2986833,1,K04875.01,CAND,-,0.501
10471621,1,K02554.01,CAND,-,0.499
10666592,2,-,-,-,0.498
4385148,2,K02942.02,CAND,-,0.498
4547603,1,K02855.01,CAND,-,0.497
5906426,1,K02377.01,CAND,-,0.496
7288444,1,K03482.01,CAND,-,0.496
10717241,2,K00430.02,CAND,-,0.495
7377033,1,K00882.01,FP,-,0.494
8630788,3,K01258.03,CAND,-,0.494
3561464,3,K03398.03,CAND,-,0.494
6792908,1,K04341.01,CAND,-,0.494
6268648,2,K01613.02,CAND,-,0.494
1849702,1,K02538.01,CAND,-,0.493
9334893,1,K02298.01,CAND,-,0.492
9517393,1,K02076.01,CAND,-,0.491
11968463,4,K02433.04,CAND,-,0.49
8409588,1,K00690.01,FP,-,0.49
9489524,4,K02029.04,CAND,-,0.489
8894646,1,K02641.01,CAND,-,0.485
9032900,2,-,-,-,0.481
9086154,1,K04060.01,CAND,-,0.481
4770365,3,K01475.03,CAND,-,0.48
12301181,2,K02059.02,CAND,-,0.476
2852941,1,K04298.01,CAND,-,0.476
8260218,1,K01066.01,CAND,-,0.475
9700145,4,-,-,-,0.474
7880676,2,-,-,-,0.473
7222086,1,K01701.01,CAND,-,0.469
12164634,2,-,-,-,0.466
11246161,1,K02796.01,CAND,-,0.465
3448132,2,-,-,-,0.462
6721523,5,-,-,-,0.462
4739229,2,-,-,-,0.456
8313667,1,K01145.01,CAND,-,0.455
9032900,4,-,-,-,0.446
4756776,2,-,-,-,0.441
7117284,2,-,-,-,0.44
11509792,1,-,-,-,0.436
3338885,2,K01845.02,CAND,-,0.434
9283002,3,-,-,-,0.431
6387450,2,-,-,-,0.43
3437940,2,-,-,-,0.424
10863286,2,-,-,-,0.423
2447832,5,-,-,-,0.421
6500206,1,K02451.01,FP,-,0.418
12302530,3,-,-,-,0.416
9458754,4,-,-,-,0.411
1718958,1,K04053.01,CAND,-,0.411
8328003,6,-,-,-,0.41
10018866,2,-,-,-,0.41
8264404,2,-,-,-,0.406
8702921,3,-,-,-,0.405
2984632,2,-,-,-,0.405
6115603,3,-,-,-,0.403
10621643,5,-,-,-,0.396
3120650,5,-,-,-,0.38
5689351,6,-,-,-,0.375
8631751,1,K02453.01,CAND,-,0.373
9897838,1,-,-,-,0.372
5384713,5,-,-,-,0.368
4769931,1,K04058.01,FP,-,0.36
12164634,3,-,-,-,0.347
