kepid,plnt num,kname,dispos,GB_vif_cap2,LR
3761319,1,K06104.01,CAND,-,0.704
5716932,1,K02358.01,CAND,-,0.703
10252275,2,K03130.02,CAND,-,0.703
12105051,1,K00141.01,CAND,-,0.703
7941200,1,K00092.01,CAND,-,0.702
11754430,2,K03403.02,CAND,-,0.7
2446113,1,K00379.01,FP,-,0.697
10337517,1,K01165.01,CAND,-,0.697
12156347,1,K02588.01,CAND,-,0.696
5542466,1,K01590.01,CAND,-,0.695
10118816,1,K01085.01,CAND,-,0.693
7287683,1,K01622.01,CAND,-,0.692
11752906,2,K00253.02,CAND,-,0.691
8257205,2,K01986.02,CAND,-,0.691
12121570,1,K02290.01,CAND,-,0.691
10055126,3,K01608.03,CAND,-,0.689
7294743,1,K02516.01,CAND,-,0.688
5531953,2,K01681.02,FP,-,0.688
10387742,1,K02583.01,CAND,-,0.688
11599264,2,-,-,-,0.688
7522911,1,K01705.01,CAND,-,0.688
6956216,2,-,-,-,0.687
12061238,1,K01502.01,FP,-,0.687
6975129,3,K01628.03,FP,-,0.685
10514430,3,-,-,-,0.685
9489524,4,K02029.04,CAND,-,0.683
10363115,1,K03908.01,CAND,-,0.682
11138155,1,K00760.01,CAND,-,0.681
8494542,1,K02204.01,CAND,-,0.679
10386922,1,K00289.01,CAND,-,0.679
11771430,1,K02582.01,CAND,-,0.679
11462341,1,K02124.01,CAND,-,0.677
9692128,1,K02769.01,FP,-,0.677
8018547,1,K00902.01,CAND,-,0.676
6543893,2,K01627.02,CAND,-,0.674
6609270,1,K03090.01,CAND,-,0.674
9489524,3,K02029.03,CAND,-,0.673
5283542,1,K00827.01,FP,-,0.673
11922778,1,K03408.01,CAND,-,0.671
3229150,1,K02150.01,CAND,-,0.671
8261920,2,K02174.02,CAND,-,0.668
9898447,1,K02803.01,CAND,-,0.668
8984831,4,-,-,-,0.667
6721523,5,-,-,-,0.667
5480766,5,-,-,-,0.666
10074466,1,K01917.01,CAND,-,0.663
9700145,4,-,-,-,0.661
5629353,3,K06132.03,CAND,-,0.66
8162789,1,K00521.01,CAND,-,0.659
6862721,1,K01982.01,CAND,-,0.657
8630788,3,K01258.03,CAND,-,0.657
7202957,1,K02687.01,CAND,-,0.657
11818607,1,K02467.01,CAND,-,0.656
10158418,1,K01784.01,CAND,-,0.655
12061969,2,K02061.02,CAND,-,0.654
9307509,1,K02096.01,CAND,-,0.652
3561464,3,K03398.03,CAND,-,0.652
8410415,1,K02291.01,CAND,-,0.651
7700622,1,K00315.01,CAND,-,0.651
3937519,2,K00221.02,CAND,-,0.649
10397751,3,K02859.03,CAND,-,0.648
10621643,5,-,-,-,0.647
10141900,1,K01082.01,CAND,-,0.645
2447832,5,-,-,-,0.642
8394756,3,-,-,-,0.642
9458754,4,-,-,-,0.642
11122789,4,-,-,-,0.64
3561464,2,K03398.02,CAND,-,0.639
11967788,2,K04021.02,CAND,-,0.639
4846856,1,K02900.01,CAND,-,0.638
10189546,1,K00427.01,CAND,-,0.636
7289577,1,K01974.01,CAND,-,0.635
11076400,1,K02759.01,CAND,-,0.634
12406807,1,K03091.01,CAND,-,0.633
11122894,3,K01426.03,CAND,-,0.632
9100953,2,K04500.02,CAND,-,0.632
7219825,3,K00238.03,CAND,-,0.631
7661065,1,K02307.01,CAND,-,0.63
8747865,5,-,-,-,0.63
6955650,1,-,-,-,0.629
7377343,1,K05384.01,CAND,-,0.629
9475552,2,K02694.02,CAND,-,0.627
5621333,1,K03341.01,CAND,-,0.627
11601584,3,K01831.03,CAND,-,0.627
8074328,1,K02486.01,CAND,-,0.623
6356692,1,K02948.01,CAND,-,0.622
7124026,1,K02275.01,FP,-,0.621
8247770,1,K02569.01,CAND,-,0.621
12268190,7,-,-,-,0.621
8580438,2,-,-,-,0.62
10865397,4,-,-,-,0.62
5080636,2,K01843.02,CAND,-,0.619
9958962,3,K00593.03,CAND,-,0.617
5905822,1,K02801.01,CAND,-,0.617
9654468,1,K02417.01,CAND,-,0.615
10470206,1,K00335.01,FP,-,0.613
3634051,1,K06103.01,FP,-,0.612
6115603,3,-,-,-,0.612
6605493,1,K02559.01,CAND,-,0.612
9140402,1,K00928.01,CAND,-,0.612
2164169,1,K01029.01,CAND,-,0.612
4947556,1,K03936.01,FP,-,0.611
3629967,1,K01901.01,CAND,-,0.61
10525049,1,K04252.01,CAND,-,0.61
10656508,1,K00211.01,CAND,-,0.61
8321314,1,K02293.01,CAND,-,0.61
7678434,2,K00892.02,CAND,-,0.61
9153823,1,K06195.01,FP,-,0.608
3120650,5,-,-,-,0.608
10028140,1,K01591.01,CAND,-,0.608
5441980,1,K00607.01,CAND,-,0.606
9472000,1,K02082.01,CAND,-,0.606
8492101,1,K04437.01,FP,-,0.606
12737015,1,K04245.01,CAND,-,0.604
8397947,1,K04772.01,CAND,-,0.604
8013439,3,K02352.03,CAND,-,0.604
2161536,1,K02130.01,CAND,-,0.603
10744342,4,-,-,-,0.603
7879433,1,K02527.01,CAND,-,0.603
7987866,1,K02363.01,CAND,-,0.601
8261920,1,K02174.01,CAND,-,0.601
5131180,1,K00641.01,CAND,-,0.601
7050754,2,-,-,-,0.601
1872821,1,K02351.01,CAND,-,0.599
4770174,1,K02971.01,CAND,-,0.598
8709688,1,K03019.01,CAND,-,0.598
7120108,1,K02325.01,CAND,-,0.597
8189801,1,K02480.01,CAND,-,0.596
10460984,3,K00474.03,CAND,-,0.595
9017682,1,K01630.01,CAND,-,0.593
6359320,3,K01127.03,CAND,-,0.593
9334893,1,K02298.01,CAND,-,0.593
11818872,1,K02581.01,CAND,-,0.592
9451127,2,-,-,-,0.592
8110767,1,K02504.01,CAND,-,0.592
10614158,2,-,-,-,0.591
4851530,1,K01884.01,FP,-,0.591
4157325,3,K01860.03,CAND,-,0.59
1722916,6,-,-,-,0.59
7826659,1,K02686.01,CAND,-,0.59
10092312,1,K01823.01,FP,-,0.589
7869917,2,K01525.02,CAND,-,0.589
9283002,3,-,-,-,0.588
4771030,3,-,-,-,0.588
5556241,4,-,-,-,0.587
5942808,2,K02250.02,CAND,-,0.585
4385148,2,K02942.02,CAND,-,0.585
7463685,1,K02890.01,CAND,-,0.583
3103212,1,K04145.01,CAND,-,0.583
10028352,1,K01957.01,CAND,-,0.583
6871071,4,K02220.04,CAND,-,0.582
12457978,6,-,-,-,0.581
7199397,1,K00075.01,CAND,-,0.581
5942808,1,K02250.01,CAND,-,0.581
6867588,1,K02571.01,CAND,-,0.58
4173026,1,K02172.01,CAND,-,0.579
4473226,1,K02229.01,CAND,-,0.579
6110119,8,-,-,-,0.578
12406749,1,K01476.01,CAND,-,0.577
3122913,1,K02490.01,CAND,-,0.576
4548011,2,K04288.02,CAND,-,0.575
5436013,1,K02471.01,CAND,-,0.575
11395587,1,K00350.01,CAND,-,0.573
9691311,4,-,-,-,0.572
10533616,3,-,-,-,0.571
9936080,1,K04431.01,CAND,-,0.57
9205938,2,K02162.02,CAND,-,0.57
7017372,1,K03689.01,CAND,-,0.569
7017274,1,K03209.01,CAND,-,0.569
10471621,1,K02554.01,CAND,-,0.568
9328641,2,-,-,-,0.567
6837283,1,K02914.01,CAND,-,0.567
9003401,1,K02319.01,CAND,-,0.567
9714572,8,-,-,-,0.567
9002538,2,K03196.02,CAND,-,0.566
9993529,1,K02644.01,FP,-,0.565
11968463,4,K02433.04,CAND,-,0.565
7137725,1,K01699.01,FP,-,0.564
5621333,2,K03341.02,CAND,-,0.561
8480582,1,K04386.01,CAND,-,0.561
10122538,5,K02926.05,CAND,-,0.559
10875007,2,K04149.02,CAND,-,0.558
8056665,2,K00089.02,CAND,-,0.558
7256914,2,K04136.02,CAND,-,0.557
5906694,1,K04069.01,CAND,-,0.557
3239671,1,K02066.01,CAND,-,0.557
8540376,1,K07892.01,CAND,-,0.557
4058206,3,-,-,-,0.555
11394027,1,K00349.01,CAND,-,0.554
8240861,4,-,-,-,0.553
8554498,1,K00005.01,CAND,-,0.553
7825899,3,K00896.03,CAND,-,0.553
5471059,2,K03956.02,FP,-,0.553
11548140,1,K00256.01,FP,-,0.552
7749773,1,K02848.01,CAND,-,0.552
12602335,3,-,-,-,0.551
6606438,1,K02860.01,CAND,-,0.551
8684730,1,K00319.01,CAND,-,0.551
9872292,1,K01537.01,CAND,-,0.551
5552761,7,-,-,-,0.55
5881120,1,K04156.01,CAND,-,0.55
4140813,1,K02117.01,CAND,-,0.549
9071593,2,K02257.02,CAND,-,0.549
4830605,1,K01660.01,CAND,-,0.548
7841925,2,K01499.02,CAND,-,0.548
7287118,4,-,-,-,0.547
9283156,1,K02657.01,CAND,-,0.547
11700604,7,-,-,-,0.547
3967219,3,-,-,-,0.546
9661979,1,K02132.01,CAND,-,0.546
12217824,3,-,-,-,0.546
4665571,1,K02393.01,CAND,-,0.545
7102227,3,K01360.03,CAND,-,0.544
10397751,4,K02859.04,CAND,-,0.544
10924400,2,-,-,-,0.544
12164634,3,-,-,-,0.544
7582608,4,-,-,-,0.543
6268648,3,K01613.03,CAND,-,0.543
9086251,1,K02367.01,CAND,-,0.543
5450893,1,K02970.01,CAND,-,0.543
8880123,1,K03493.01,CAND,-,0.541
7032429,5,-,-,-,0.54
6677841,3,-,-,-,0.54
6300348,1,K00212.01,CAND,-,0.54
5357545,1,K02219.01,CAND,-,0.539
5544450,1,K03226.01,CAND,-,0.538
6632435,2,-,-,-,0.538
10351231,1,K01166.01,CAND,-,0.537
9009953,1,K04014.01,CAND,-,0.536
6441738,1,K01246.01,CAND,-,0.536
10922659,1,K03335.01,CAND,-,0.534
6775034,5,-,-,-,0.534
8013419,1,K00901.01,CAND,-,0.534
8260218,1,K01066.01,CAND,-,0.533
9117416,1,K03425.01,CAND,-,0.532
10813078,1,K05831.01,CAND,-,0.532
7100673,5,K04032.05,CAND,-,0.532
5008245,1,K03770.01,CAND,-,0.531
6268648,4,-,-,-,0.531
4945266,2,-,-,-,0.531
9491205,3,-,-,-,0.531
9092504,2,K02716.02,CAND,-,0.53
8874090,2,K01404.02,CAND,-,0.53
7035274,3,-,-,-,0.53
7939330,1,K01581.01,CAND,-,0.527
4912650,1,K05098.01,CAND,-,0.526
10345478,2,-,-,-,0.524
5724810,1,-,-,-,0.524
8935810,1,K01395.01,CAND,-,0.523
8707670,5,-,-,-,0.523
4385148,1,K02942.01,CAND,-,0.521
9166700,1,K05632.01,CAND,-,0.521
8265218,1,K00522.01,CAND,-,0.52
6636320,1,K02989.01,CAND,-,0.52
7768451,1,K01527.01,CAND,-,0.52
5613821,1,K02915.01,CAND,-,0.518
12069786,3,-,-,-,0.517
8524712,3,-,-,-,0.517
9758089,2,K01871.02,CAND,-,0.516
6183511,1,K02542.01,CAND,-,0.516
8456679,1,K00102.01,CAND,-,0.514
8702921,3,-,-,-,0.513
8008067,3,K00316.03,CAND,-,0.512
8240861,3,-,-,-,0.512
8760040,2,K02963.02,CAND,-,0.512
9490506,2,-,-,-,0.511
5372081,7,-,-,-,0.51
8758204,1,K02841.01,CAND,-,0.509
7533425,6,-,-,-,0.509
7872212,7,-,-,-,0.507
10187017,6,K00082.06,CAND,-,0.506
4939265,3,-,-,-,0.506
9673338,9,-,-,-,0.505
7117284,2,-,-,-,0.504
3122872,1,K03203.01,CAND,-,0.503
5963582,1,K02479.01,CAND,-,0.503
11046025,1,K01646.01,CAND,-,0.502
11450414,3,K01992.03,FP,-,0.502
11177543,1,K01648.01,CAND,-,0.501
4370956,2,-,-,-,0.501
9412462,3,-,-,-,0.5
10853783,2,-,-,-,0.5
11465651,1,K04150.01,CAND,-,0.499
9579208,1,K03165.01,CAND,-,0.499
9700145,2,-,-,-,0.497
5792202,4,K00841.04,FP,-,0.497
10798331,1,K02373.01,CAND,-,0.496
4077526,4,K01336.04,CAND,-,0.496
5004909,1,K03421.01,FP,-,0.496
3453026,2,-,-,-,0.496
7115249,7,-,-,-,0.494
8414216,1,K07036.01,FP,-,0.494
6606934,2,-,-,-,0.493
9086154,1,K04060.01,CAND,-,0.491
9588822,2,K04388.02,CAND,-,0.49
12257999,1,K02577.01,CAND,-,0.49
12316447,3,-,-,-,0.489
8241079,1,K03020.01,CAND,-,0.488
7031126,7,-,-,-,0.487
6115603,10,-,-,-,0.486
10717241,2,K00430.02,CAND,-,0.486
10482774,7,-,-,-,0.485
2443393,1,K02603.01,CAND,-,0.485
6945500,5,-,-,-,0.484
7031126,3,-,-,-,0.483
10514770,2,-,-,-,0.481
2993589,5,-,-,-,0.481
10659313,2,-,-,-,0.48
8690001,7,-,-,-,0.479
8280511,5,K01151.05,CAND,-,0.479
9512981,1,K01466.01,CAND,-,0.479
7047496,2,-,-,-,0.478
7352016,1,-,-,-,0.478
4566740,8,-,-,-,0.477
8176653,1,K01016.01,FP,-,0.477
7673192,5,K02722.05,CAND,-,0.477
7032218,3,-,-,-,0.477
4566740,9,-,-,-,0.476
11127641,5,-,-,-,0.474
3660392,6,-,-,-,0.471
2438502,2,-,-,-,0.471
3561700,5,-,-,-,0.471
6756202,3,-,-,-,0.471
8280511,4,K01151.04,CAND,-,0.471
5302881,2,-,-,-,0.47
8702921,2,-,-,-,0.47
7211759,8,-,-,-,0.468
10028792,3,K01574.03,CAND,-,0.466
5476864,2,-,-,-,0.464
6140084,10,-,-,-,0.464
7117444,6,-,-,-,0.464
9099950,7,-,-,-,0.462
4263801,4,-,-,-,0.462
8826317,10,-,-,-,0.462
10206675,2,-,-,-,0.462
11100532,9,-,-,-,0.461
8527297,3,-,-,-,0.461
9032900,4,-,-,-,0.459
1433399,3,-,-,-,0.458
9237305,5,-,-,-,0.458
7041634,2,-,-,-,0.458
3450040,1,K04205.01,CAND,-,0.458
10397751,5,K02859.05,CAND,-,0.458
3975085,7,-,-,-,0.458
3862246,2,-,-,-,0.455
7335514,1,K06860.01,CAND,-,0.455
10132618,2,-,-,-,0.455
8971294,2,-,-,-,0.455
5787972,10,-,-,-,0.454
10877367,6,-,-,-,0.454
5088084,4,-,-,-,0.454
10552700,4,-,-,-,0.452
9457728,1,K04637.01,CAND,-,0.449
2712825,1,K08086.01,FP,-,0.449
6783562,8,-,-,-,0.446
3120650,4,-,-,-,0.445
9642018,2,-,-,-,0.445
8950019,8,-,-,-,0.444
7880676,2,-,-,-,0.442
9278696,3,-,-,-,0.441
8783270,5,-,-,-,0.44
2436450,6,-,-,-,0.439
8553462,10,-,-,-,0.439
8431611,3,-,-,-,0.438
4739229,3,-,-,-,0.436
8176564,1,K02720.01,CAND,-,0.435
6945362,8,-,-,-,0.434
1026133,2,-,-,-,0.433
9178894,3,-,-,-,0.433
12644769,2,-,-,-,0.432
6041680,3,-,-,-,0.43
9156461,10,-,-,-,0.43
7533425,5,-,-,-,0.43
8894646,1,K02641.01,CAND,-,0.429
10843431,2,K07378.02,CAND,-,0.428
9006186,4,K02169.04,CAND,-,0.424
3764879,1,K02141.01,FP,-,0.423
10652379,10,-,-,-,0.423
6387450,2,-,-,-,0.423
8096395,1,K07587.01,CAND,-,0.423
7767559,1,K00895.01,FP,-,0.422
11356602,1,K07439.01,FP,-,0.42
4347340,4,-,-,-,0.42
10395312,10,-,-,-,0.413
3247616,4,-,-,-,0.413
8631160,1,K01271.01,CAND,-,0.411
11968463,6,-,-,-,0.411
7446357,10,-,-,-,0.41
2436450,7,-,-,-,0.409
5812648,4,-,-,-,0.408
8840117,8,-,-,-,0.408
8328003,6,-,-,-,0.408
6762829,5,-,-,-,0.406
7446357,8,-,-,-,0.402
6721523,7,-,-,-,0.401
6500206,1,K02451.01,FP,-,0.401
8362880,2,-,-,-,0.399
7900137,2,-,-,-,0.398
5471059,1,K03956.01,FP,-,0.397
7816992,10,-,-,-,0.395
5265699,9,-,-,-,0.394
9574614,1,K01745.01,FP,-,0.391
1718958,1,K04053.01,CAND,-,0.391
9084778,1,K01631.01,FP,-,0.39
5295670,4,-,-,-,0.387
6277594,2,-,-,-,0.386
8396405,1,K01733.01,CAND,-,0.383
4157325,4,K01860.04,FP,-,0.382
8613535,4,-,-,-,0.381
9166826,7,-,-,-,0.381
11919968,9,-,-,-,0.379
8818497,2,-,-,-,0.373
8703129,1,K02758.01,CAND,-,0.37
3558849,1,K04307.01,CAND,-,0.364
4066898,3,-,-,-,0.362
10801647,8,-,-,-,0.356
10321305,8,-,-,-,0.354
7115878,5,-,-,-,0.353
5652983,1,K00371.01,FP,-,0.352
10031808,6,-,-,-,0.351
8460081,5,-,-,-,0.35
4145040,4,-,-,-,0.347
7582608,6,-,-,-,0.345
