kepid,KOI,Morph,Mult,BJD0,BJD0 Err,Period,Period Err,Kepmag,Teff,RA,Dec,plnt num,kname,dispos,GB vif cap2,RF vif,LR,DT,_merge
1026957,958,0.01,1,54956.01710599999,0.011314,21.761306,8.809999999999999e-05,12.559,4845.0,291.2545,36.7436,1,K00958.01,CAND,0.975,0.866,-,0.808,both
1571511,362,0.17,1,54954.504752,0.065876,14.022451,4.72e-05,13.424,5804.0,290.9969,37.1992,2,-,-,1.0,0.979,0.614,0.666,both
3102000,3373,0.03,1,54997.25562,0.054576,57.060008999999994,0.000349,15.936,5718.0,287.3495,38.286,2,-,-,1.0,0.898,0.822,0.913,both
3342592,402,0.13,1,54969.191539,0.061224,17.177326,6.39e-05,14.923,5717.0,291.5563,38.4463,2,-,-,1.0,0.949,0.904,0.935,both
3558981,52,0.24,1,54965.154915,0.018298,2.987859,1.28e-05,13.109,,294.9774,38.6784,2,-,-,0.9940000000000001,-,-,-,both
3734868,805,0.23,1,54966.268921,0.060487,10.328036,3.19e-05,15.646,5415.0,287.6967,38.8865,2,-,-,1.0,0.99,0.778,0.643,both
3757778,3402,0.04,1,55215.87992100001,0.045751,36.514396999999995,0.00023799999999999998,15.423,5570.0,294.1963,38.8371,2,-,-,0.998,-,0.655,0.805,both
3970233,604,0.25,1,54966.159737,0.051739999999999994,8.254914,5.5299999999999996e-05,14.034,5224.0,295.4819,39.0173,2,-,-,1.0,0.97,0.935,0.972,both
4037428,5993,0.14,1,54955.403778,0.014985,4.264728,8.5e-06,12.873,5780.0,285.145,39.187,2,-,-,0.992,-,-,-,both
4042026,1180,0.09,1,54996.015661000005,0.08187,34.820046000000005,0.000176,15.187,5017.0,286.8693,39.1037,2,-,-,0.9670000000000001,-,-,-,both
4851464,1757,0.34,1,55005.060764999995,0.0465,5.5482569999999996,1.59e-05,15.752,5891.0,295.8887,39.9113,2,-,-,0.9990000000000001,0.929,0.883,0.923,both
4862625, ,0.06,1,54967.819337,0.032114,20.000249,7.950000000000001e-05,13.718,6149.0,298.2151,39.9551,2,-,-,1.0,0.429,0.685,-,both
4932348,819,0.02,1,54991.89679199999,0.030032,38.036773,0.000195,15.472,5386.0,294.1479,40.0555,2,-,-,0.996,-,-,-,both
5003117,405,0.05,1,54986.092638,0.05205,37.609097999999996,0.000195,14.026,5387.0,289.3614,40.1288,2,-,-,1.0,0.556,-,0.742,both
5035972,406,0.02,1,54974.920271,0.035768,49.266827,0.00028399999999999996,14.385,5716.0,297.7722,40.1551,2,-,-,1.0,0.903,0.866,0.561,both
5098444,637,0.14,1,54984.022680999995,0.081557,26.948985999999998,0.00011899999999999999,13.771,4615.0,291.5633,40.2678,2,-,-,0.9540000000000001,-,-,0.615,both
5356593,644,0.04,1,54981.664135,0.059136,45.977868,0.000259,13.725,5395.0,289.9668,40.5327,2,-,-,0.9990000000000001,0.948,0.775,0.839,both
5370302,831,0.3,1,54967.350725,0.02858,3.904327,7.6e-06,15.016,5606.0,294.0568,40.5497,2,-,-,1.0,0.971,0.866,0.908,both
5372966,832,0.12,1,54967.675326,0.026437000000000002,9.286357,2.62e-05,15.365,5464.0,294.744,40.5339,2,-,-,0.9990000000000001,0.99,0.485,0.812,both
5376836,182,0.3,1,54966.317189,0.026133999999999998,3.479425,6.4e-06,14.041,5672.0,295.6713,40.5991,2,-,-,1.0,0.98,0.819,0.869,both
5728283,1011,0.36,1,55003.981304999994,0.056917999999999996,6.198279,1.53e-05,15.67,5750.0,297.6203,40.9431,2,-,-,0.98,-,-,-,both
5872150,414,0.08,1,54967.645862,0.04048,20.355103,8.109999999999999e-05,14.557,5816.0,290.4254,41.1392,3,-,-,1.0,0.922,0.764,0.777,both
6041734,2167,0.04,1,54969.058105,0.028222000000000004,24.340024,0.000133,15.28,5994.0,291.6045,41.3094,2,-,-,1.0,0.87,-,0.534,both
6365321,1123,0.44,1,54964.887524,0.01022,0.848485,8e-07,15.323,5648.0,292.2368,41.7393,1,K01123.01,FP,0.977,-,-,-,both
6504534, ,0.02,1,54976.717044000005,0.020502,28.1626,0.000133,14.216,4788.0,285.1671,41.9671,3,-,-,0.998,-,-,-,both
6525209,3479,0.08,1,55017.899326,0.136416,75.13171,0.0005070000000000001,14.658,5207.0,292.7214,41.9049,3,-,-,0.973,-,-,-,both
6603756,1729,0.38,1,54968.88505599999,0.050339,5.204283,1.1400000000000001e-05,15.424,5115.0,291.0916,42.0585,2,-,-,1.0,-,-,-,both
6698670, ,0.1,1,54962.07569500001,0.203079,10.81589,3.2500000000000004e-05,12.96,6002.0,293.8383,42.1222,2,-,-,1.0,0.849,0.826,0.84,both
6707942,3569,0.08,1,55000.607445,0.01857,9.0142,2.9999999999999997e-05,13.57,4678.0,296.0576,42.1109,2,-,-,1.0,-,0.54,0.682,both
6756669,862,0.16,1,54965.860764,0.024666999999999998,5.851532,1.4000000000000001e-05,15.33,5353.0,284.0873,42.2332,2,-,-,0.9990000000000001,0.924,-,-,both
6762829,1740,0.15,1,54971.667902999994,0.078533,18.795266,7.23e-05,13.941,5640.0,286.8304,42.2792,2,-,-,1.0,0.96,0.892,0.839,both
6805146,668,0.16,1,54956.56866699999,0.061413,13.779701999999999,4.6e-05,13.21,6214.0,298.5916,42.2064,2,-,-,0.981,0.79,0.651,0.736,both
6847018,1349,0.06,1,54958.523585,0.025093,16.662167,5.99e-05,13.344,6211.0,286.3003,42.3748,2,-,-,0.975,-,-,-,both
6866228,1348,0.12,1,54970.562764,0.024398,7.702369999999999,2.01e-05,15.144,5388.0,292.7399,42.3594,2,-,-,0.963,0.444,-,-,both
6889235,74,0.43,1,54956.285878999995,0.045776,5.18867,1.13e-05,10.96,9288.0,298.3242,42.3885,2,-,-,0.996,-,0.536,-,both
7023960,187,-1.0,1,54984.52955,0.043153,30.882537,0.000145,14.857,5768.0,288.7295,42.5509,2,-,-,0.9990000000000001,0.957,0.798,0.859,both
7037540,1347,0.12,1,55294.236375,0.043946,14.405910999999998,6.29e-05,14.808,,293.0204,42.5088,2,-,-,1.0,0.98,0.956,0.889,both
7186665,3033,0.3,1,54970.220495,0.046798,8.559396000000001,2.34e-05,14.538,5848.0,287.1224,42.7069,2,-,-,0.9990000000000001,0.75,-,-,both
7270230,876,0.07,1,54997.900965999994,0.013865,6.9980899999999995,1.75e-05,15.877,5417.0,287.8841,42.8324,2,-,-,0.995,-,-,-,both
7362696,3937,0.12,1,54967.82189299999,0.012343999999999999,4.9313,1.34e-05,15.535,5246.0,291.7605,42.9239,2,-,-,1.0,0.895,0.685,0.766,both
7375348,266,0.09,1,54979.197244,0.050769,25.309126000000003,0.00010800000000000001,11.472,,295.4043,42.9814,2,K00266.02,CAND,0.971,0.846,0.579,0.645,both
7605600, ,0.19,1,55006.242491,0.014283,3.326193,6.4e-06,14.888,3671.0,291.1507,43.2853,2,-,-,0.9990000000000001,-,-,0.629,both
7972785,184,0.25,1,54966.56591699999,0.047633999999999996,7.300733,1.87e-05,14.933,6134.0,296.0477,43.7621,2,-,-,1.0,0.969,-,-,both
7975727,418,0.07,1,54983.378958,0.038807999999999995,22.418315,9.2e-05,14.479,5153.0,296.8994,43.7072,2,-,-,1.0,0.96,0.804,0.852,both
8043714,1765,0.12,1,55008.099269000006,0.021204,6.814989,1.75e-05,15.981,5280.0,296.6609,43.8164,2,-,-,0.997,0.929,0.803,0.838,both
8074805,2670,0.01,1,54961.757716,0.125107,170.874379,0.00158,14.412,5848.0,281.0559,43.9237,2,-,-,0.998,0.791,0.674,0.633,both
8180020,1741,0.24,1,55067.750206,0.037614999999999996,5.803126,1.6899999999999997e-05,15.896,5327.0,296.4936,44.0523,2,-,-,1.0,0.979,0.927,0.925,both
8242681,1065,0.3,1,54966.637566,0.029408,4.0206290000000005,7.9e-06,15.472,5961.0,295.0393,44.1911,2,-,-,1.0,0.455,0.461,-,both
8458207,6057,0.36,1,54967.774914999995,0.030907,3.5301620000000002,6.5000000000000004e-06,13.924,5937.0,300.0916,44.4148,2,-,-,0.9990000000000001,-,0.77,0.758,both
8460600,1730,0.16,1,54967.20645700001,0.028574000000000002,6.352087,1.53e-05,14.933,4947.0,300.7748,44.4878,2,-,-,0.9990000000000001,0.565,0.82,0.817,both
8552719,1792,0.04,1,55009.270241,0.10650499999999999,88.407466,0.000638,12.16,5114.0,288.9717,44.6245,2,K01792.02,FP,1.0,0.98,0.949,0.888,both
8605074,915,0.06,1,54990.121597000005,0.060704999999999995,37.601622,0.000202,15.505,5876.0,282.306,44.7147,2,-,-,1.0,-,-,0.683,both
8686150,919,0.09,1,55006.536004999994,0.12671300000000002,51.42589,0.000298,15.631,5953.0,290.639,44.8068,2,-,-,0.998,0.643,0.805,0.89,both
8695779,6061,0.1,1,55006.674439,0.022841,10.238939,3.15e-05,13.897,,294.3335,44.8709,2,-,-,0.995,0.444,-,-,both
8892910,132,0.11,1,54966.031133000004,0.161469,10.810134,3.2500000000000004e-05,13.794,5943.0,294.4125,45.1309,2,-,-,0.9990000000000001,0.978,0.809,0.591,both
8953059,6062,0.3,1,54969.868726,0.040319,5.4999400000000005,1.24e-05,15.48,6217.0,291.8422,45.2393,2,-,-,1.0,0.879,-,0.922,both
8953257,1383,0.3,1,54965.919288,0.022012,3.2217849999999997,5.7000000000000005e-06,14.601,6001.0,291.9206,45.247,2,-,-,0.9990000000000001,0.841,-,-,both
9016295,925,0.05,1,54984.654841999996,0.027160000000000004,19.974483,7.8e-05,15.217,5819.0,289.7275,45.3677,2,-,-,0.998,-,-,-,both
9071386,23,0.36,1,54955.782029999995,0.042372,4.693306,9.699999999999999e-06,12.291,6324.0,283.1663,45.4031,2,-,-,1.0,0.843,0.956,0.942,both
9098590, ,0.47,1,54966.72979500001,0.030529,2.2435709999999998,3.4e-06,14.965,5846.0,295.1889,45.4062,2,-,-,0.961,-,-,-,both
9149789,2874,0.54,1,54964.668679999995,0.010981999999999999,0.705023,6e-07,14.867,5311.0,289.8589,45.5038,2,-,-,0.99,-,0.423,-,both
9288786,1390,0.3,1,54965.763573000004,0.012726000000000001,1.744102,2.4e-06,15.702,4197.0,294.9158,45.7839,2,-,-,1.0,0.909,0.819,0.896,both
9346253,1388,0.09,1,54983.451023,0.072447,34.064578000000004,0.00016999999999999999,15.443,5916.0,293.3866,45.8703,2,-,-,1.0,0.83,0.653,0.828,both
9446824,1382,0.28,1,55004.107067,0.027991000000000002,4.202335,8.7e-06,15.653,5921.0,282.1844,46.0069,2,-,-,1.0,0.979,0.908,0.913,both
9474222, ,0.12,1,54966.790780999996,0.040514,13.691788,4.6e-05,13.275,6400.0,295.374,46.0427,2,-,-,0.9840000000000001,-,-,0.524,both
9632895,1451,0.06,1,54965.424466,0.041092000000000004,27.322046000000004,0.000123,13.552,5425.0,283.2413,46.3785,2,-,-,0.9890000000000001,0.462,0.856,0.742,both
9649222,6071,0.18,1,54965.923938,0.028505000000000003,5.9186190000000005,1.3800000000000002e-05,15.678,5691.0,291.8585,46.3865,2,-,-,1.0,0.915,0.81,0.862,both
9705459,1448,0.33,1,54969.595992999995,0.020694,2.486587,3.9e-06,15.418,5658.0,289.8052,46.4917,2,-,-,0.9990000000000001,0.839,-,-,both
9714123,3392,0.02,1,55020.26605700001,0.038413,50.355461,0.000298,15.724,5657.0,293.4437,46.4715,2,-,-,1.0,0.429,0.573,0.755,both
9838975,218,0.06,1,54976.832312,0.029588,18.692866,7.099999999999999e-05,16.147,5018.0,295.0335,46.6002,2,-,-,1.0,0.99,0.927,0.879,both
9886224,3614,0.25,1,55000.806339999996,0.018032,2.99266,1.5399999999999998e-05,16.328,4749.0,289.8569,46.7899,2,-,-,1.0,-,-,0.641,both
9934208, ,0.13,1,54970.337175,0.028804000000000003,9.058487,2.5300000000000002e-05,15.507,4258.0,282.5421,46.8566,2,-,-,0.9990000000000001,0.853,0.69,0.876,both
10091110,3627,0.25,3,55185.86793099999,0.025442,4.218516999999999,1.07e-05,15.232,5943.0,297.4663,47.0232,3,-,-,1.0,0.947,0.778,0.742,both
10091110,3627,0.13,3,55183.957774,0.141388,8.530335000000001,2.94e-05,15.232,5943.0,297.4663,47.0232,3,-,-,1.0,0.947,0.778,0.742,both
10091110,3627,0.0,3,55363.047769000004,0.032859,383.86,0.00505,15.232,5943.0,297.4663,47.0232,3,-,-,1.0,0.947,0.778,0.742,both
10287248,1152,0.2,1,55733.752354,0.023637000000000002,4.722257,1.0300000000000001e-05,13.987,,296.6956,47.3273,2,-,-,0.9990000000000001,0.84,0.795,0.892,both
10295951,1154,0.36,1,54955.424427,0.062354999999999994,6.810825,1.67e-05,12.628,6998.0,299.1028,47.3778,2,-,-,0.983,-,-,-,both
10332789, ,0.08,1,54968.20643099999,0.036371,18.740726000000002,7.23e-05,15.861,5893.0,289.0368,47.466,2,-,-,0.953,-,0.471,0.726,both
10418797,741,0.04,1,54979.477763999996,0.029766,23.355348,9.83e-05,15.278,5556.0,296.9573,47.5538,2,-,-,1.0,0.922,0.677,0.713,both
10464078,743,0.2,1,54966.674182,0.085342,19.404017,7.509999999999998e-05,15.487,4877.0,289.2582,47.6353,2,-,-,1.0,0.871,0.63,0.551,both
10485250,745,0.2,1,55013.886117999995,0.069579,16.469783,6.18e-05,15.788,4957.0,297.1544,47.6687,2,-,-,1.0,0.538,0.814,0.761,both
10616571,340,0.18,1,54969.956158,0.111899,23.673107,0.000101,13.057,5544.0,297.6647,47.8014,3,-,-,1.0,0.96,0.731,0.724,both
10710755,6080,0.22,1,54966.76289500001,0.02713,4.816611,1.0199999999999999e-05,14.843,5564.0,281.9364,48.0101,2,-,-,1.0,0.389,0.86,0.903,both
10904857,194,0.2,1,54997.432212,0.015806,3.120831,5.5e-06,14.804,5883.0,282.9662,48.3451,2,-,-,1.0,0.96,0.845,0.879,both
10923260, ,0.15,1,54976.953428999994,0.028582999999999997,7.436017,1.91e-05,14.546,5970.0,293.3452,48.3823,2,-,-,1.0,0.556,0.711,0.656,both
11189127,347,0.17,1,54954.758088999995,0.012739,2.671943,4.2999999999999995e-06,13.318,,291.1574,48.8611,2,-,-,0.9940000000000001,0.864,0.625,0.768,both
11404644,6085,0.29,1,54969.38804500001,0.042203,5.9026,1.3699999999999998e-05,15.179,5892.0,292.7561,49.2646,2,-,-,1.0,-,0.865,0.956,both
11408935,6086,0.15,1,54980.304697,0.064669,15.99509,5.7100000000000006e-05,15.284,5660.0,294.7808,49.2736,2,-,-,1.0,0.915,0.843,0.898,both
11601584,1831,0.07,2,54975.339319000006,0.011162,13.979485,4.72e-05,14.122,5167.0,286.4715,49.648999999999994,4,K01831.04,CAND,0.993,0.448,0.529,-,both
11601584,1831,0.04,2,54981.802818,0.044081,34.206694,0.00016999999999999999,14.122,5167.0,286.4715,49.648999999999994,4,K01831.04,CAND,0.993,0.448,0.529,-,both
11656302,434,0.11,1,54983.837403,0.063683,22.264809,9.2e-05,14.626,5172.0,288.6925,49.7235,2,-,-,0.996,-,-,0.803,both
12017140,358,0.06,1,54982.956652,0.037556,22.845242000000002,9.609999999999999e-05,13.883,6026.0,293.9149,50.4693,2,-,-,1.0,-,-,0.702,both
12504988,181,0.23,1,54967.623201999995,0.029599,5.093939,1.11e-05,14.575,5985.0,288.2528,51.4173,2,-,-,1.0,0.969,0.905,0.921,both
