kepid,tce_plnt_num,kepoi_name,koi_disposition,XGB_vif,bLR,mean
10794087,1,K01316.01,CANDIDATE,0.97272205,0.9892027100580424,0.9809623800290213
8176650,2,,,0.98469913,0.9757764496390876,0.9802377898195438
5370302,2,,,0.9747326,0.97283842096745,0.973785510483725
7037540,2,,,0.9491312,0.9972078931214066,0.9731695465607033
9838975,2,,,0.981128,0.9637848503951092,0.9724564251975546
7975727,2,,,0.9567386999999998,0.9880985930043652,0.9724186465021825
3970233,2,,,0.96110713,0.9721774550463472,0.9666422925231737
8180020,2,,,0.939875,0.9779364156136288,0.9589057078068144
5376836,2,,,0.9381303,0.975010634854859,0.9565704674274295
12504988,2,,,0.9463862,0.9658028396753005,0.9560945198376503
9288786,2,,,0.9622798,0.9466557274422804,0.9544677637211403
5872150,3,,,0.9288411,0.9611761917685856,0.9450086458842928
5534941,1,K02332.01,CANDIDATE,0.9164727,0.9698010244726044,0.9431368622363022
5786676,1,K00650.01,CANDIDATE,0.941012,0.9435437788958112,0.9422778894479056
9995771,1,K03470.01,CANDIDATE,0.9182208,0.9640796463490624,0.9411502231745312
3734868,2,,,0.9066372,0.9705486469274636,0.9385929234637318
7584650,1,K02631.01,CANDIDATE,0.9530812,0.9108807975270121,0.931980998763506
9446824,2,,,0.8787028,0.9798609104583098,0.9292818552291549
9071386,2,,,0.9227729,0.9329053066865856,0.9278391033432928
6762829,2,,,0.91168004,0.9250462161484321,0.918363128074216
10904857,2,,,0.93423617,0.8986947458657927,0.9164654579328964
4814502,1,K04004.01,CANDIDATE,0.93857133,0.8649848966620733,0.9017781133310367
4840513,2,,,0.88344204,0.9166591630776944,0.9000506015388472
10616571,3,,,0.9384949,0.8457273804785451,0.8921111402392725
8480285,1,K00691.01,CANDIDATE,0.78138703,0.9971185204722098,0.8892527752361049
8552719,2,K01792.02,FALSE POSITIVE,0.86896914,0.909302867653159,0.8891360038265795
9150827,1,K01408.01,CANDIDATE,0.78532714,0.9749210073277068,0.8801240736638534
3641726,1,K00804.01,CANDIDATE,0.82374966,0.9359356613080098,0.8798426606540048
3342592,2,,,0.8874501,0.8639791462110773,0.8757146231055386
9823487,1,K01489.01,CANDIDATE,0.78334105,0.9523545895772424,0.8678478197886212
6803202,1,K00177.01,CANDIDATE,0.7250644,0.991078092666722,0.8580712463333611
8644365,1,K03384.01,CANDIDATE,0.72919387,0.9845727100787446,0.8568832900393724
10016874,1,K00426.01,CANDIDATE,0.78695786,0.9242254286209176,0.8555916443104588
3831053,1,K00388.01,CANDIDATE,0.7268302,0.9796321281673862,0.8532311640836931
5035972,2,,,0.8167989999999999,0.8848026452156703,0.8508008226078352
6698670,2,,,0.8755075000000001,0.8220630651856848,0.8487852825928425
2449431,1,K02009.01,CANDIDATE,0.8878889999999999,0.8079750312166121,0.847932015608306
10091110,3,,,0.8248757999999999,0.8534648877675332,0.8391703438837665
5965819,1,K03319.01,CANDIDATE,0.6843918000000001,0.9913034310113256,0.8378476155056629
8263545,1,K02822.01,CANDIDATE,0.8048886,0.8706926078524811,0.8377906039262406
4149450,1,K01864.01,CANDIDATE,0.7023041999999999,0.9728216032355596,0.8375629016177797
12505076,1,K02154.01,CANDIDATE,0.67815864,0.9885161836734868,0.8333374118367434
2581316,2,K03681.02,CANDIDATE,0.9202352,0.7434660130016679,0.831850606500834
4242147,1,K01934.01,CANDIDATE,0.89510304,0.7667095735176646,0.8309063067588323
5775129,1,K02802.01,CANDIDATE,0.77727205,0.8741586789823745,0.8257153644911872
8804455,2,K02159.02,FALSE POSITIVE,0.67036515,0.967421769521848,0.818893459760924
8953059,2,,,0.87927604,0.7570214269864773,0.8181487334932387
8804845,1,K02039.01,CANDIDATE,0.66502565,0.9688429270142992,0.8169342885071496
2718778,1,K02489.01,CANDIDATE,0.68072146,0.949752677389922,0.815237068694961
11754430,2,K03403.02,CANDIDATE,0.63346714,0.9797061211018234,0.8065866305509117
1026957,1,K00958.01,CANDIDATE,0.73285586,0.8788702159678119,0.805863037983906
8892910,2,,,0.83100414,0.7771910647461997,0.8040976023730999
5356593,2,,,0.7769446999999999,0.8312294144355405,0.8040870572177703
4851464,2,,,0.8027076,0.8047904964273186,0.8037490482136593
5770074,1,K01928.01,CANDIDATE,0.70872587,0.8973762406006319,0.803051055300316
5020319,1,K00635.01,CANDIDATE,0.6154596999999999,0.9891593348137756,0.8023095174068877
8686150,2,,,0.7865093000000001,0.8172703483862725,0.8018898241931363
10676824,1,K00599.01,CANDIDATE,0.621421,0.9789037791449722,0.8001623895724861
11709124,2,,,0.8846458,0.7005503728619059,0.792598086430953
7670943,1,K00269.01,CANDIDATE,0.67688024,0.8979837103419129,0.7874319751709564
11187837,1,K00252.01,CANDIDATE,0.60041595,0.9654467816880044,0.7829313658440022
11126381,1,K01863.01,CANDIDATE,0.74693346,0.805476210535626,0.776204835267813
7023960,2,,,0.9236243,0.6281022441046882,0.7758632720523441
9649222,2,,,0.73493016,0.8144421962830907,0.7746861781415453
5780885,2,,,0.732506,0.8166020310473305,0.7745540155236652
9837661,3,K02715.03,CANDIDATE,0.60455173,0.9371698530888204,0.7708607915444101
11394027,1,K00349.01,CANDIDATE,0.57187897,0.9685945986758944,0.7702367843379472
11657614,1,K03370.01,CANDIDATE,0.5782217,0.9600011875154713,0.7691114437577355
3097926,1,K02186.01,CANDIDATE,0.7878258,0.7494062484791,0.76861602423955
10337517,1,K01165.01,CANDIDATE,0.7762488000000001,0.7590626062290607,0.7676557031145304
7287415,1,K01369.01,CANDIDATE,0.5734531999999999,0.9532005125648976,0.7633268562824487
11465950,1,K02620.01,CANDIDATE,0.7724310999999999,0.7516499644410083,0.7620405322205042
5270698,2,,,0.8404578000000001,0.6779904637305371,0.7592241318652686
8678594,2,K01261.02,CANDIDATE,0.61090076,0.9068714519236089,0.7588861059618044
3247268,2,K01089.02,CANDIDATE,0.57054514,0.9466489031465488,0.7585970215732745
6041734,2,,,0.8994131999999999,0.6176121073487651,0.7585126536743825
5342473,1,K02297.01,CANDIDATE,0.58906996,0.9176919649159794,0.7533809624579897
5972334,2,K00191.02,CANDIDATE,0.5119840999999999,0.9907571039176006,0.7513706019588002
2438513,1,K01944.01,CANDIDATE,0.5419624,0.9564759061575135,0.7492191530787567
2574338,1,K01030.01,CANDIDATE,0.54561484,0.9498333570409332,0.7477240985204666
4650733,1,K01659.01,CANDIDATE,0.8460245000000001,0.6477287978810989,0.7468766489405495
11513486,1,K04748.01,CANDIDATE,0.5035507,0.989144881408001,0.7463477907040006
5374854,2,K00645.02,CANDIDATE,0.5331526999999999,0.9583509991714618,0.7457518495857309
3642741,1,K00242.01,FALSE POSITIVE,0.5636310999999999,0.9252774875578031,0.7444542937789016
6593150,1,K03037.01,CANDIDATE,0.7395751,0.7474614596437471,0.7435182798218736
12115188,2,,,0.8937441999999999,0.59231912418455,0.743031662092275
5372966,2,,,0.7544266,0.7295776613110111,0.7420021306555056
7938496,1,K00900.01,CANDIDATE,0.50111216,0.9816855727536504,0.7413988663768252
7700622,1,K00315.01,CANDIDATE,0.57565117,0.8978510989324067,0.7367511344662033
11189127,2,,,0.5265405,0.938970134909923,0.7327553174549615
11297236,1,K01857.01,CANDIDATE,0.70248014,0.7624011439686327,0.7324406419843164
3940418,1,K00810.01,CANDIDATE,0.5008104,0.960826031689759,0.7308182158448795
3102000,2,,,0.7542896,0.7069042543726416,0.7305969271863209
7972785,2,,,0.8788301,0.5763933239131664,0.7276117119565833
11030475,2,,,0.74376255,0.7076831308936312,0.7257228404468157
11408935,2,,,0.7634017,0.6839469819773711,0.7236743409886855
9636135,2,K01498.02,CANDIDATE,0.52189565,0.9242893088174003,0.7230924794087001
9244756,1,K01969.01,CANDIDATE,0.53701794,0.900314392846847,0.7186661664234235
2440757,1,K00792.01,FALSE POSITIVE,0.70504385,0.7311331419256001,0.7180884959628
9697131,1,K02706.01,CANDIDATE,0.7601114000000001,0.6727873987622388,0.7164493993811194
7948784,1,K01968.01,CANDIDATE,0.5094766,0.9188389593620432,0.7141577796810216
5978559,1,K02321.01,CANDIDATE,0.7321844,0.6953141408131642,0.7137492704065821
11599038,1,K01437.01,CANDIDATE,0.60496914,0.8110597983223069,0.7080144691611534
4140813,1,K02117.01,CANDIDATE,0.53792,0.8759405866394341,0.706930293319717
11566064,2,K00353.02,CANDIDATE,0.5322720999999999,0.8799826944744296,0.7061273972372147
4365645,1,K01738.01,CANDIDATE,0.51722866,0.8895716938459513,0.7034001769229756
7450747,1,K04267.01,CANDIDATE,0.6031838,0.7972558677102916,0.7002198338551457
8823868,2,,,0.65739846,0.7398114820451769,0.6986049710225885
1571511,2,,,0.8833276,0.5078259260176403,0.6955767630088201
11192235,1,K02329.01,CANDIDATE,0.6282833999999999,0.7560067969413764,0.6921450984706882
9411166,2,,,0.7621941999999999,0.6217104614332596,0.6919523307166298
6364215,2,K02404.02,FALSE POSITIVE,0.44773185,0.933383407251822,0.690557628625911
8043714,2,,,0.7100436999999999,0.6669951953627862,0.6885194476813931
10485250,2,,,0.63911766,0.7377008140780309,0.6884092370390155
11404644,2,,,0.739787,0.6317955521181675,0.6857912760590837
5787131,1,K02927.01,CANDIDATE,0.5184044,0.8496514512956378,0.6840279256478189
10418797,2,,,0.58451915,0.7739845534181503,0.6792518517090751
10793172,1,K02871.01,CANDIDATE,0.62204695,0.7326099702319686,0.6773284601159844
10186945,2,,,0.77096325,0.5803529034307359,0.6756580767153679
9006186,2,K02169.02,CANDIDATE,0.5524861,0.7965852772618859,0.6745356886309429
9654468,1,K02417.01,CANDIDATE,0.5578816,0.7879704425637833,0.6729260212818917
5980783,1,K02967.01,CANDIDATE,0.6952813,0.6467383970918366,0.6710098485459183
9532710,1,K02364.01,FALSE POSITIVE,0.56533194,0.7619414884660867,0.6636367142330433
8073806,1,K02411.01,CANDIDATE,0.5334464,0.7832671863710754,0.6583567931855376
9886224,2,,,0.7809229999999999,0.5320455114268056,0.6564842557134027
6889235,2,,,0.4651039000000001,0.8395598733518919,0.652331886675946
7449554,1,K02357.01,CANDIDATE,0.70849085,0.5834569458395643,0.6459738979197822
10134152,1,K02056.01,CANDIDATE,0.5832006999999999,0.7074010836145881,0.645300891807294
5709725,2,K00555.02,CANDIDATE,0.7223616,0.5609084947164242,0.6416350473582122
8753896,2,,,0.65024716,0.6208523846555869,0.6355497723277934
5003117,2,,,0.5839641,0.6853595796311545,0.6346618398155772
10867062,1,K01303.01,CANDIDATE,0.5161613,0.7442502234719228,0.6302057617359614
6946199,2,K01359.02,CANDIDATE,0.50439215,0.7555716227802792,0.6299818863901396
10843431,1,K07378.01,CANDIDATE,0.5359093,0.7211284386822181,0.628518869341109
5436013,1,K02471.01,CANDIDATE,0.65532196,0.5882069631719771,0.6217644615859885
12009347,2,,,0.7045743,0.5343355233842484,0.6194549116921242
8230809,2,,,0.55807245,0.6783014798793456,0.6181869649396728
6862721,1,K01982.01,CANDIDATE,0.578548,0.657412518534326,0.617980259267163
7364176,1,K00373.01,CANDIDATE,0.55157936,0.6813369554896347,0.6164581577448174
5042210,1,K02462.01,CANDIDATE,0.58280164,0.6340698787302735,0.6084357593651368
6500206,2,,,0.54991055,0.6530613341423244,0.6014859420711622
5728283,2,,,0.5087492,0.6775455972146671,0.5931473986073336
8078502,1,K03383.01,CANDIDATE,0.5114155,0.6712063738304994,0.5913109369152497
11074178,2,K01889.02,CANDIDATE,0.5286204000000001,0.6521434062471243,0.5903819031235622
5773121,1,K04002.01,CANDIDATE,0.5684946,0.5914489147322072,0.5799717573661036
5031857,2,K01573.02,CANDIDATE,0.53644943,0.5952314088669606,0.5658404194334803
10005758,2,K01783.02,CANDIDATE,0.5828416999999999,0.5463700934146762,0.5646058967073381
8142942,1,K01985.01,CANDIDATE,0.49983582,0.6045492925378639,0.5521925562689319
12156347,1,K02588.01,CANDIDATE,0.52484524,0.5730751266348812,0.5489601833174407
3231341,5,,,0.51512045,0.5568243548241446,0.5359724024120722
10395543,1,K00531.01,CANDIDATE,0.52188486,0.5491701323415074,0.5355274961707537
9030537,1,K01892.01,CANDIDATE,0.53801626,0.5109983133885467,0.5245072866942734
6762829,5,,,0.49175912,0.5290981724779708,0.5104286462389853
