kepid,tce_plnt_num,kepoi_name,bDT
2444412,1,K00103.01,1.0
8700506,5,,1.0
8896357,3,,1.0
8953257,2,,1.0
8845026,2,,1.0
8782561,1,,1.0
8782561,2,,1.0
8782821,2,,1.0
8836388,1,,1.0
8741677,2,,1.0
8711548,3,,1.0
8678664,2,,1.0
8743244,3,,1.0
8740378,1,,1.0
8840083,1,,1.0
8849165,1,,1.0
8849165,3,,1.0
8701099,2,,1.0
8715392,1,,1.0
8801343,2,,1.0
8682132,2,,1.0
8682555,1,,1.0
8753896,2,,1.0
8869855,1,,1.0
8953059,2,,1.0
9026611,1,,1.0
8892910,2,,1.0
8938257,7,,1.0
8363997,1,,1.0
8423343,1,,1.0
8481420,2,,1.0
8364119,3,,1.0
8374396,2,,1.0
8424446,1,,1.0
8424446,2,,1.0
8329014,1,,1.0
8447096,2,,1.0
8458207,2,,1.0
8344381,3,,1.0
8458662,2,,1.0
8380743,4,,1.0
8479107,2,,1.0
8416523,2,,1.0
8378462,3,,1.0
8362899,4,,1.0
8378922,3,,1.0
8977223,1,,1.0
9071343,2,,1.0
9071386,2,,1.0
8750446,1,,1.0
8740378,2,,1.0
7269881,2,,1.0
9288786,2,,1.0
9411166,2,,1.0
9480874,1,,1.0
9552608,2,,1.0
9267818,6,,1.0
9116222,5,,1.0
9098590,2,,1.0
9111849,2,,1.0
9111849,3,,1.0
9111849,4,,1.0
9111849,5,,1.0
9111849,6,,1.0
9368220,1,,1.0
9111849,7,,1.0
9111849,8,,1.0
9111849,9,,1.0
9304797,1,,1.0
9304797,4,,1.0
9142714,4,,1.0
9164938,2,,1.0
9239211,2,,1.0
9239681,1,,1.0
9099950,8,,1.0
9446824,2,,1.0
9471360,2,,1.0
9550886,2,,1.0
9479539,1,,1.0
9413313,1,,1.0
9468199,1,,1.0
9474222,2,,1.0
9488445,2,,1.0
9468199,5,,1.0
9406936,1,,1.0
9468199,9,,1.0
9468199,10,,1.0
9474717,2,,1.0
9369547,3,,1.0
9395246,1,,1.0
9413885,3,,1.0
9531991,1,,1.0
9353572,1,,1.0
9453452,4,,1.0
9520700,2,,1.0
9346253,2,,1.0
9429060,2,,1.0
9429998,2,,1.0
9526946,3,,1.0
9408654,2,,1.0
8358253,1,,1.0
8327158,1,,1.0
8481420,1,,1.0
7800285,2,,1.0
7778838,1,,1.0
7595928,3,,1.0
7695093,2,,1.0
7597005,2,,1.0
7668779,1,,1.0
7668791,1,,1.0
7798339,3,,1.0
7765374,1,,1.0
7598128,2,,1.0
7679979,3,,1.0
8315220,10,,1.0
8509620,2,,1.0
8180020,2,,1.0
8292150,2,,1.0
8223568,1,,1.0
8264588,3,,1.0
8230809,2,,1.0
8191611,2,,1.0
8231401,1,,1.0
8279765,2,,1.0
8313532,1,,1.0
8240915,1,,1.0
7582608,1,,1.0
7628336,5,,1.0
7777435,2,,1.0
7971540,6,,1.0
7212025,1,,1.0
7121016,2,,1.0
7198817,1,,1.0
7957708,7,,1.0
7983320,2,,1.0
7950550,3,,1.0
7969948,1,,1.0
7935997,1,,1.0
7819878,1,,1.0
7838214,2,,1.0
7898071,1,,1.0
7986166,1,,1.0
7832787,2,,1.0
7938883,2,,1.0
7971206,1,,1.0
7975727,2,,1.0
7988343,2,,1.0
7988994,5,,1.0
7971459,1,,1.0
7971540,1,,1.0
7872212,6,,1.0
8308361,1,,1.0
8176650,2,,1.0
8264404,1,,1.0
8623953,2,,1.0
8552498,2,,1.0
8581944,2,,1.0
8591109,2,,1.0
8552719,4,,1.0
8591498,2,,1.0
8645874,1,,1.0
8646141,1,,1.0
8653675,2,,1.0
8552719,5,,1.0
8552907,1,,1.0
8583770,3,,1.0
8646460,2,,1.0
8655354,2,,1.0
8507979,2,,1.0
8517433,2,,1.0
8613594,3,,1.0
8605074,2,,1.0
8553907,3,,1.0
8553907,4,,1.0
8622555,1,,1.0
8580228,2,,1.0
8580438,2,,1.0
8058211,5,,1.0
8264404,2,,1.0
8058211,4,,1.0
8280615,1,,1.0
8308526,6,,1.0
8183622,3,,1.0
8264543,2,,1.0
8314902,1,,1.0
8073821,1,,1.0
8123197,2,,1.0
8056313,4,,1.0
8007688,1,,1.0
8018827,2,,1.0
8056337,1,,1.0
8056337,2,,1.0
8008128,2,,1.0
8008241,1,,1.0
8019250,1,,1.0
8038679,1,,1.0
8095028,2,,1.0
8145204,1,,1.0
8058211,1,,1.0
8058211,2,,1.0
8058211,3,,1.0
9221398,2,,1.0
9240664,2,,1.0
9158038,1,,1.0
10779266,2,,1.0
10736489,5,,1.0
10537528,3,,1.0
10609641,1,,1.0
10663294,3,,1.0
10679429,2,,1.0
10776918,2,,1.0
10732063,1,,1.0
10538299,1,,1.0
10614770,1,,1.0
10675762,1,,1.0
10675762,2,,1.0
11021252,3,,1.0
11550428,1,,1.0
11709124,2,,1.0
11496490,2,,1.0
11612611,5,,1.0
11656302,2,,1.0
11704044,2,,1.0
11521048,2,,1.0
11412044,8,,1.0
11569475,2,,1.0
11362071,3,,1.0
10729645,3,,1.0
10536177,2,,1.0
10678547,3,,1.0
10678547,2,,1.0
10992414,1,,1.0
11026045,1,,1.0
10850327,2,,1.0
10904857,2,,1.0
11013201,3,,1.0
11075429,2,,1.0
10931805,1,,1.0
10875937,7,,1.0
10933943,1,,1.0
11075456,2,,1.0
10909274,4,,1.0
10979359,2,,1.0
11030475,2,,1.0
11075456,4,,1.0
10857583,6,,1.0
10677186,2,,1.0
10616571,3,,1.0
10659654,1,,1.0
10556578,2,,1.0
10677397,6,,1.0
10677397,7,,1.0
11362071,4,,1.0
11197654,2,,1.0
11362071,6,,1.0
12164751,2,,1.0
12207432,2,,1.0
12366740,2,,1.0
12644769,3,,1.0
12155928,1,,1.0
12350399,3,,1.0
11973805,2,,1.0
11770258,2,,1.0
12117276,3,,1.0
12102905,1,,1.0
11868738,1,,1.0
11772971,2,,1.0
11821140,4,,1.0
12109430,1,,1.0
12069252,3,,1.0
12109430,3,,1.0
12109430,5,,1.0
11909839,2,,1.0
12009347,2,,1.0
12069786,3,,1.0
11972294,1,,1.0
11823836,4,,1.0
12255108,1,,1.0
12314646,1,,1.0
11408935,2,,1.0
12454613,1,,1.0
11285625,2,,1.0
11081490,1,,1.0
11081490,2,,1.0
11146247,1,,1.0
11285767,2,,1.0
11235323,2,,1.0
11200405,2,,1.0
11288686,1,,1.0
11357555,2,,1.0
11137723,5,,1.0
11152159,2,,1.0
11403216,2,,1.0
11125764,1,,1.0
11404644,2,,1.0
11231223,1,,1.0
11232111,1,,1.0
12647018,1,,1.0
12157366,1,,1.0
12599435,6,,1.0
12170648,2,,1.0
12217907,4,,1.0
10991989,2,,1.0
10972902,3,,1.0
9119652,3,,1.0
9596469,2,,1.0
9786877,1,,1.0
9818269,1,,1.0
9838975,2,,1.0
9836020,2,,1.0
9655419,2,,1.0
9579818,3,,1.0
9649222,2,,1.0
9714123,2,,1.0
9705459,2,,1.0
9631498,1,,1.0
9640946,2,,1.0
10879656,2,,1.0
9583631,1,,1.0
9696853,2,,1.0
9593633,1,,1.0
9576197,2,,1.0
9758615,1,,1.0
9642018,2,,1.0
9697825,2,,1.0
9598448,1,,1.0
9642894,2,,1.0
9655155,4,,1.0
9954225,6,,1.0
9910533,1,,1.0
9812716,1,,1.0
9812351,1,,1.0
9119652,4,,1.0
9119652,5,,1.0
9171234,2,,1.0
9334893,4,,1.0
9149789,2,,1.0
9171954,2,,1.0
9291830,2,,1.0
9181012,2,,1.0
9242383,1,,1.0
9161118,2,,1.0
9210874,1,,1.0
9897089,1,,1.0
9778156,1,,1.0
9828292,3,,1.0
9837083,2,,1.0
9790034,1,,1.0
9904006,4,,1.0
9845573,2,,1.0
9791381,2,,1.0
9832545,4,,1.0
9845907,1,,1.0
9655312,1,,1.0
9596037,1,,1.0
10462980,2,,1.0
10070247,2,,1.0
10056931,1,,1.0
10130777,2,,1.0
10156064,2,,1.0
10059338,1,,1.0
10004546,1,,1.0
10152836,2,,1.0
10091110,3,,1.0
10006096,2,,1.0
10024862,1,,1.0
10091829,1,,1.0
10068024,2,,1.0
10091829,4,,1.0
10007492,2,,1.0
10035155,1,,1.0
10206643,2,,1.0
10206675,2,,1.0
10092003,1,,1.0
10128033,2,,1.0
10001145,2,,1.0
11031512,2,,1.0
10845049,1,,1.0
10014698,1,,1.0
10129482,2,,1.0
10482774,3,,1.0
10330495,2,,1.0
10450536,1,,1.0
10450536,6,,1.0
10450536,7,,1.0
10450889,1,,1.0
10332789,2,,1.0
10420301,2,,1.0
10333254,1,,1.0
10333254,2,,1.0
10471914,2,,1.0
10468794,1,,1.0
10360907,3,,1.0
10415087,1,,1.0
10485250,2,,1.0
10275409,1,,1.0
10395312,8,,1.0
10337072,1,,1.0
10405926,2,,1.0
10352603,4,,1.0
10425482,1,,1.0
10328476,5,,1.0
10427996,2,,1.0
7115925,6,,1.0
7269623,2,,1.0
7375348,2,K00266.02,1.0
4488796,2,,1.0
3452996,3,,1.0
4571780,2,,1.0
4366913,2,,1.0
4375408,10,,1.0
4381649,1,,1.0
4351367,1,,1.0
4450976,1,,1.0
4477104,1,,1.0
4646848,1,,1.0
4355503,2,,1.0
4636464,2,,1.0
4247991,1,,1.0
4649238,2,,1.0
4489829,2,,1.0
4569590,7,,1.0
4482231,1,,1.0
4446044,1,,1.0
4349442,4,,1.0
4359851,1,,1.0
4364460,1,,1.0
4570949,2,,1.0
4464394,1,,1.0
3452996,2,,1.0
3452996,1,,1.0
3222183,3,,1.0
3222183,2,,1.0
3937814,2,,1.0
3560301,9,,1.0
3734868,2,,1.0
3760002,1,,1.0
3655115,1,,1.0
3323887,3,,1.0
3323887,4,,1.0
3130548,2,,1.0
3231341,5,,1.0
3122188,5,,1.0
3223460,2,,1.0
3458715,1,,1.0
3534076,1,,1.0
3218908,4,,1.0
3534576,1,,1.0
3241344,2,,1.0
3455094,4,,1.0
3247777,1,,1.0
3340070,1,,1.0
3340070,2,,1.0
3340313,2,,1.0
4142768,3,,1.0
4261467,1,,1.0
7219502,2,,1.0
4927985,1,,1.0
5219708,1,,1.0
5220979,2,,1.0
5098444,2,,1.0
5114623,8,,1.0
5200521,1,,1.0
5103942,2,,1.0
4735826,2,,1.0
4927048,1,,1.0
4773155,5,,1.0
4773851,2,,1.0
4768668,2,,1.0
4261467,2,,1.0
4774574,2,,1.0
4840513,2,,1.0
4756725,1,,1.0
4851464,2,,1.0
4917786,1,,1.0
4826257,2,,1.0
4847832,4,,1.0
4856630,2,,1.0
4831769,1,,1.0
4843592,2,,1.0
5175986,2,,1.0
5175668,1,,1.0
5112438,1,,1.0
5120793,2,,1.0
4273425,1,,1.0
4261467,3,,1.0
4157933,4,,1.0
4263127,1,,1.0
4181749,2,,1.0
4263801,6,,1.0
4149684,2,,1.0
3963203,2,,1.0
4054968,2,,1.0
4077442,1,,1.0
4178654,1,,1.0
4042026,2,,1.0
4069213,2,,1.0
4157052,2,,1.0
4180346,2,,1.0
5217910,2,,1.0
5035972,2,,1.0
5213157,3,,1.0
5077629,2,,1.0
5119143,2,,1.0
5078939,2,,1.0
3661206,1,,1.0
3558981,2,,1.0
3757778,2,,1.0
5398002,1,K03213.01,1.0
7584650,1,K02631.01,1.0
8263545,1,K02822.01,1.0
8617363,1,K02945.01,1.0
5108946,1,K02955.01,1.0
5980783,1,K02967.01,1.0
6438099,1,K02976.01,1.0
5092266,1,K03045.01,1.0
9119568,1,K03087.01,1.0
11518201,1,K03104.01,1.0
4076976,1,K03124.01,1.0
5213230,1,K03474.01,1.0
3561700,5,,1.0
2581316,2,K03681.02,1.0
5966810,1,K03909.01,1.0
9091755,1,K04052.01,1.0
8951205,1,K04099.01,1.0
6129694,1,K04131.01,1.0
9514372,1,K04242.01,1.0
7450747,1,K04267.01,1.0
9716028,1,K04273.01,1.0
7749002,1,K04325.01,1.0
5096053,1,K04331.01,1.0
11465950,1,K02620.01,1.0
2718778,1,K02489.01,1.0
6149910,1,K02469.01,1.0
5042210,1,K02462.01,1.0
3831053,1,K00388.01,1.0
10016874,1,K00426.01,1.0
5786676,1,K00650.01,1.0
2440757,1,K00792.01,1.0
7678434,2,K00892.02,1.0
1026957,1,K00958.01,1.0
2574338,1,K01030.01,1.0
5816165,1,K01043.01,1.0
6131236,1,K01051.01,1.0
6359798,1,K01121.01,1.0
10794087,1,K01316.01,1.0
11760959,1,K01484.01,1.0
4650733,1,K01659.01,1.0
8552719,2,K01792.02,1.0
5124667,1,K01822.01,1.0
11126381,1,K01863.01,1.0
5978559,1,K02321.01,1.0
11192235,1,K02329.01,1.0
5534941,1,K02332.01,1.0
7449554,1,K02357.01,1.0
11968463,3,K02433.03,1.0
4773392,1,K04367.01,1.0
12647577,1,K04530.01,1.0
12265786,1,K04595.01,1.0
2997455,2,,1.0
2696938,5,,1.0
2833709,2,,1.0
3102000,2,,1.0
2707097,2,,1.0
2998561,1,,1.0
2856960,2,,1.0
2556127,1,,1.0
2692704,1,,1.0
2692704,3,,1.0
2692704,4,,1.0
2714955,1,,1.0
2719928,1,,1.0
2720354,2,,1.0
2710406,3,,1.0
2578404,2,,1.0
3867794,2,,1.0
3762741,1,,1.0
3547014,1,,1.0
3854437,1,,1.0
3645863,2,,1.0
3558145,2,,1.0
2568971,3,,1.0
2307206,2,,1.0
4270799,1,K04810.01,1.0
2306740,4,,1.0
6277594,1,K05255.01,1.0
9166700,1,K05632.01,1.0
7373877,1,K06037.01,1.0
11252617,2,K06236.02,1.0
6292732,1,K06686.01,1.0
6423922,1,K06705.01,1.0
6878408,1,K06786.01,1.0
10843431,1,K07378.01,1.0
5887316,1,K07747.01,1.0
1028246,1,,1.0
1028246,2,,1.0
1162150,2,,1.0
1162339,2,,1.0
1432214,2,,1.0
1433399,3,,1.0
1434660,2,,1.0
1434660,3,,1.0
1434660,5,,1.0
1571511,2,,1.0
2019297,1,,1.0
2436421,2,,1.0
4920125,1,,1.0
4920125,3,,1.0
5607052,3,,1.0
7035099,2,,1.0
6206885,6,,1.0
6119407,1,,1.0
6127362,1,,1.0
6268890,3,,1.0
6185476,2,,1.0
7038096,2,,1.0
6851827,1,,1.0
7023960,2,,1.0
6852488,2,,1.0
6950556,1,,1.0
7035179,2,,1.0
6380544,1,,1.0
6862920,1,,1.0
6964043,2,,1.0
6848529,4,,1.0
6862920,3,,1.0
6964043,5,,1.0
7021177,3,,1.0
7037540,2,,1.0
6864569,2,,1.0
6720720,2,,1.0
6580131,1,,1.0
6279388,3,,1.0
6230532,2,,1.0
6230532,1,,1.0
6222381,1,,1.0
6509328,2,,1.0
6387450,2,,1.0
6451876,1,,1.0
6544977,1,,1.0
6421188,3,,1.0
6438216,1,,1.0
6302655,1,,1.0
6211547,3,,1.0
6284209,2,,1.0
6195556,1,,1.0
6195670,1,,1.0
6116129,2,,1.0
6307077,1,,1.0
6307077,2,,1.0
6277610,1,,1.0
6307077,3,,1.0
6307077,4,,1.0
6141791,1,,1.0
6123324,1,,1.0
6123324,2,,1.0
6182093,2,,1.0
6580131,2,,1.0
6595662,2,,1.0
6585979,1,,1.0
7553237,4,,1.0
7456230,1,,1.0
7456230,2,,1.0
7456230,4,,1.0
7516354,1,,1.0
7448051,6,,1.0
7516354,4,,1.0
7547306,3,,1.0
7448573,1,,1.0
7373255,1,,1.0
7505345,3,,1.0
7429287,1,,1.0
7339348,6,,1.0
7373877,2,,1.0
7289157,2,,1.0
7429287,5,,1.0
7549852,2,,1.0
7523115,1,,1.0
7455287,5,,1.0
7215607,2,,1.0
7259911,3,,1.0
7129465,3,,1.0
7294135,1,,1.0
7350038,1,,1.0
6586052,1,,1.0
7552344,2,,1.0
6715434,2,,1.0
6664482,1,,1.0
6603756,2,,1.0
6675944,1,,1.0
6750902,2,,1.0
6762829,5,,1.0
6762923,1,,1.0
6762923,2,,1.0
6666233,2,,1.0
6668646,1,,1.0
6762923,3,,1.0
6762923,4,,1.0
6784170,2,,1.0
6804957,1,,1.0
6763132,1,,1.0
6614168,2,,1.0
6606653,3,,1.0
6698670,2,,1.0
6778063,1,,1.0
6614926,2,,1.0
6670894,1,,1.0
6470973,2,,1.0
6522823,1,,1.0
5615202,2,,1.0
5893839,2,,1.0
5298620,2,,1.0
5299459,3,,1.0
5372966,2,,1.0
5308851,1,,1.0
5427596,1,,1.0
5353738,1,,1.0
5355850,1,,1.0
5370302,2,,1.0
6067817,4,,1.0
6038860,1,,1.0
6070714,3,,1.0
6522800,5,,1.0
5960484,6,,1.0
5989921,4,,1.0
6034185,2,,1.0
5900260,2,,1.0
6050127,3,,1.0
6050127,4,,1.0
6041734,2,,1.0
6025466,1,,1.0
6113871,2,,1.0
5962532,3,,1.0
5298466,1,,1.0
5360082,2,,1.0
5297343,1,,1.0
5270698,2,,1.0
5546521,2,,1.0
5563507,2,,1.0
5473584,10,,1.0
5623915,1,,1.0
5480528,6,,1.0
5597644,1,,1.0
5475494,2,,1.0
5537188,1,,1.0
5560691,2,,1.0
5475641,5,,1.0
5632912,2,,1.0
5636642,2,,1.0
5376836,2,,1.0
5370646,1,,1.0
5370646,2,,1.0
5459805,3,,1.0
5460274,1,,1.0
5306631,1,,1.0
5450814,2,,1.0
5342558,9,,1.0
5443410,1,,1.0
5978154,3,,1.0
6042423,1,,1.0
6065699,5,,1.0
5696909,2,,1.0
5780885,2,,1.0
5810113,1,,1.0
6544977,4,,1.0
6545018,2,,1.0
6545018,3,,1.0
6446130,1,,1.0
6471244,1,,1.0
6511354,1,,1.0
6388333,1,,1.0
6421759,3,,1.0
6428850,3,,1.0
6448362,2,,1.0
6500206,2,,1.0
6448768,3,,1.0
6462874,4,,1.0
6504534,3,,1.0
6370174,4,,1.0
6462901,1,,1.0
6423857,1,,1.0
6464938,1,,1.0
6443122,1,,1.0
5728283,2,,1.0
5822633,1,,1.0
6104237,1,,1.0
5769403,4,,1.0
6037983,1,,1.0
6045223,1,,1.0
6067817,2,,1.0
5966097,1,,1.0
5709193,1,,1.0
5818068,8,,1.0
5724810,1,,1.0
5650062,2,,1.0
5818706,1,,1.0
5819013,1,,1.0
5710376,1,,1.0
5732847,1,,1.0
5710376,3,,1.0
5710376,4,,1.0
5710376,5,,1.0
5792900,2,,1.0
5822171,2,,1.0
5705927,1,,1.0
5794197,1,,1.0
5794197,2,,1.0
5705927,3,,1.0
11922283,4,,1.0
