kepid,tce_plnt_num,kepoi_name,bGB
11709124,2,,0.9760374528616204
8552719,2,K01792.02,0.9690629170262154
10794087,1,K01316.01,0.9599938353887328
5965819,1,K03319.01,0.9585877633697608
9411166,2,,0.9555188702178246
11958955,6,,0.9540173750799132
10616571,3,,0.9523058606456952
7037540,2,,0.9434276292889646
8480285,1,K00691.01,0.942462999792281
9334893,1,K02298.01,0.9403861446214504
9230021,1,K03429.01,0.9289244603903858
2581316,2,K03681.02,0.9256967669439558
9711782,1,,0.9236900999991484
4814290,1,,0.9235505283789488
8613535,1,K02263.01,0.923288995008262
11122894,3,K01426.03,0.9207015942687508
8644365,1,K03384.01,0.9186458215321311
5020319,1,K00635.01,0.9178152068667298
9071386,2,,0.9155987885322192
9150827,1,K01408.01,0.9146844407178168
9904006,2,K02135.02,0.9112902676145828
12018440,1,,0.9100309269973954
6946199,2,K01359.02,0.9096057973266632
12505076,1,K02154.01,0.9085799676518108
5709725,2,K00555.02,0.9075859707155612
5770074,1,K01928.01,0.9070353259512084
11566064,2,K00353.02,0.9055871288085456
9605514,1,K00945.01,0.9043657031514132
7584650,1,K02631.01,0.90283316977517
7364176,1,K00373.01,0.9027611570768209
10587105,3,K00339.03,0.9015299428180832
8180020,2,,0.8972251681296451
7975727,2,,0.8962402687896186
4385148,2,K02942.02,0.8959203379941112
3641726,1,K00804.01,0.8953000460104549
5374854,2,K00645.02,0.8951211507534687
4840513,2,,0.8940602814066736
7700880,8,,0.8910813039398993
7281980,1,,0.8881158397368686
5372966,2,,0.8869141033312976
10337517,1,K01165.01,0.8866680036274727
11394027,1,K00349.01,0.8850428008419011
7202957,2,K02687.02,0.8850204958243346
11810124,1,K03344.01,0.8811463133460048
11187837,1,K00252.01,0.8810436487476176
9446824,2,,0.8809599316370654
9995771,1,K03470.01,0.8808598377395205
10074466,1,K01917.01,0.8800906384802307
11074178,2,K01889.02,0.873856923980273
10016874,1,K00426.01,0.8724522624755624
8176650,2,,0.8714019986138033
3342592,2,,0.8705358577581416
3970233,2,,0.8700040472299885
11126381,1,K01863.01,0.8696716192440335
6605493,1,K02559.01,0.8694590141055027
11030475,1,K02248.01,0.8683266381081282
7820035,1,,0.8677189849424359
9605514,2,K00945.02,0.8677188505134604
11754430,2,K03403.02,0.8659767575071456
9838975,2,,0.8659435442620901
11968463,3,K02433.03,0.8643062943746818
5972334,2,K00191.02,0.8635234956779467
5792202,3,K00841.03,0.862937256540238
5872150,3,,0.8628394443839145
5370302,2,,0.8621620729291248
4770365,2,K01475.02,0.85993265817221
6041734,2,,0.8546380962394309
6548898,4,,0.8513565803423473
10793172,1,K02871.01,0.8512240957343974
3231341,5,,0.8504749750881602
5035972,2,,0.8503300800820666
7670943,1,K00269.01,0.8498076330346359
6462874,3,,0.8494852286878318
5972334,3,K00191.03,0.8488970236847202
9288786,2,,0.8483366598176786
8078502,1,K03383.01,0.8435874199694703
3247268,2,K01089.02,0.8430019576157333
2449431,1,K02009.01,0.8405906640778132
5471769,2,,0.8401729992577033
9896018,1,K02579.01,0.8401374253382548
6432345,1,K02757.01,0.8399733914749775
3648437,1,K01861.01,0.8385068142793739
9851271,1,K02003.01,0.8383202750912444
10227914,1,,0.8382737912685545
11599038,1,K01437.01,0.8378252501718632
4173026,1,K02172.01,0.8373594617242429
5211199,1,K02158.01,0.8372194505629038
4140813,1,K02117.01,0.8364402489962064
10265898,2,K00732.02,0.8356449558933201
4149450,1,K01864.01,0.8350333926142565
9472000,1,K02082.01,0.8317911539608203
2444769,3,,0.8314615105570544
7968451,1,,0.8309445507926468
5544450,1,K03226.01,0.8301096947564929
7017274,1,K03209.01,0.8282739439845486
3967326,1,K02084.01,0.8281356417223512
11253711,1,K01972.01,0.8280105785356926
7879384,1,,0.827211100516817
10904857,2,,0.8256585024295798
11030475,2,,0.8244979586177253
8608544,3,,0.824068509506854
9008737,1,,0.8212817935466571
6356692,1,K02948.01,0.8210663304919286
7376983,1,K01358.01,0.8204793396559413
9269281,1,K01398.01,0.8171347182167837
10973664,2,K00601.02,0.8171305708670935
10676824,1,K00599.01,0.815888470775183
11657614,1,K03370.01,0.8155449589739057
7939330,1,K01581.01,0.8151223553092124
9006186,2,K02169.02,0.8142052474139035
6762829,2,,0.8135147910134113
4770365,1,K01475.01,0.811919323355508
5775129,1,K02802.01,0.8103421707387244
7938496,1,K00900.01,0.8088603867641742
10134152,1,K02056.01,0.8067780558378379
12120307,3,K02597.03,0.8056698580968059
11874577,1,K02779.01,0.8026505197943663
5794570,2,K02675.02,0.8007194842702565
9100953,2,K04500.02,0.8003471679377046
4846856,1,K02900.01,0.7992702190782934
6467363,1,K02840.01,0.7983621985430767
5270698,2,,0.7975008710781766
8869507,1,,0.7974898047301628
5787131,1,K02927.01,0.7963844293239982
5786676,1,K00650.01,0.7960109714016788
7183745,2,K02521.02,0.7947233590718218
6719086,1,K01357.01,0.7947065105116446
6058816,1,K03500.01,0.7941299753438333
10005758,2,K01783.02,0.7930707967598715
3109930,1,K01112.01,0.7925510832282593
10713616,1,K01311.01,0.7919135181940906
5942808,1,K02250.01,0.7917953154795858
11297236,1,K01857.01,0.7886239929291232
5342473,1,K02297.01,0.7880591228980454
3218908,4,,0.7872695668376952
9823487,1,K01489.01,0.7835873109818086
8678594,2,K01261.02,0.7835800862043409
12504988,2,,0.7828077961871296
3940418,1,K00810.01,0.7817568628154382
7941635,2,K05449.02,0.7814042014605407
5436013,1,K02471.01,0.7804738340455909
5716932,1,K02358.01,0.7798738576193005
5978559,1,K02321.01,0.778570781886553
8804455,2,K02159.02,0.7784614384034699
2854181,1,K02232.01,0.7783749060565306
10471621,1,K02554.01,0.7782267719483228
11853878,2,K01833.02,0.7779047354708241
7664421,1,,0.7772999201671421
7287415,1,K01369.01,0.7758480597880615
12203082,2,,0.7756432170603409
6428794,1,K04054.01,0.7749004158716025
8838950,1,K02421.01,0.7747845837551407
10091110,3,,0.7728347511970541
1026957,1,K00958.01,0.7700794821839324
6803202,1,K00177.01,0.7698223333050482
10875007,1,K04149.01,0.7697053532602574
4242147,1,K01934.01,0.7685844368932727
8804845,1,K02039.01,0.7661925558778391
8780959,2,K03741.02,0.765696273075094
5031857,2,K01573.02,0.76415808976828
8935810,1,K01395.01,0.7639023596971748
9244756,1,K01969.01,0.7637048869479346
12406807,1,K03091.01,0.7626601137061249
5978361,1,K00558.01,0.7612826763323277
5376836,2,,0.760422487944999
9475552,2,K02694.02,0.7596680320950446
7810483,1,K01943.01,0.7592719591923364
8742590,1,K01281.01,0.7591697019924577
12115188,2,,0.7590311462693399
12156347,1,K02588.01,0.7583987557057387
6666233,2,,0.7581561514185359
4385148,1,K02942.01,0.7579639650191631
8827575,2,K03052.02,0.7575957324206475
7877978,1,K02760.01,0.7575187349964994
11098013,1,K02712.01,0.753899233965869
7605600,2,,0.7532239414427909
7700622,1,K00315.01,0.7527902255548514
1717722,2,K03145.02,0.752125423135463
9098590,2,,0.7514133933504463
6779726,1,K03375.01,0.7512779132379018
9532710,1,K02364.01,0.7508726525570739
5531953,1,K01681.01,0.7502645634375524
9702006,1,K04372.01,0.7487877615603871
6131659,3,,0.7483459164053283
12120943,1,K01458.01,0.7482980321100905
7762723,1,K02663.01,0.7480990033146971
11718144,1,K02310.01,0.7464189456777592
4851530,2,K01884.02,0.7459575606113124
3098810,1,K01878.01,0.7453309599882305
12009347,2,,0.7449376606076943
3561464,2,K03398.02,0.7449369661520214
7138446,4,,0.7447774679025325
7446631,1,K02598.01,0.7444859617213464
11967788,1,K04021.01,0.7444817945053146
10485250,2,,0.7444232481756647
12785320,2,K00298.02,0.7440804625731148
11705004,1,K02199.01,0.7440577183007757
4466677,2,K01338.02,0.7433223185876376
3831053,1,K00388.01,0.7430914846104322
2438513,1,K01944.01,0.742818136579359
9837661,3,K02715.03,0.7405554099005601
6436029,2,K02828.02,0.7403815733746422
9896018,2,K02579.02,0.7403530204919202
8822421,1,K06188.01,0.7396872546355109
8953059,2,,0.7320777472107112
9003401,1,K02319.01,0.7317359907402872
9529148,1,K07942.01,0.7305138880884472
3128552,3,K02055.03,0.7298005628114241
6698670,2,,0.7290892084377154
6357290,1,K03040.01,0.728697165404711
1872821,1,K02351.01,0.727944499412331
8480582,1,K04386.01,0.7264416140763352
10793172,2,K02871.02,0.7252142202314669
10118816,1,K01085.01,0.7216927286042412
10395652,2,,0.7193987042138612
9934208,2,,0.7191102735133432
7023960,2,,0.7186843060062958
12121570,1,K02290.01,0.7183311710682376
7941200,1,K00092.01,0.7182501481351884
7761918,1,K01808.01,0.7173393351500696
4860678,1,K01602.01,0.7171317967632964
9528420,2,,0.7169814130818603
6049190,1,K01685.01,0.7169307104123983
5219234,3,K01563.03,0.7167068655491481
2718778,1,K02489.01,0.7134089965720294
4851464,2,,0.7129993644820525
8873450,6,,0.7128806884601042
8894646,1,K02641.01,0.7120947881850619
11517719,2,,0.7117480899143499
5003670,1,K04524.01,0.7110491258608543
7135852,1,K00875.01,0.7106110565449182
7749773,1,K02848.01,0.7101902168998624
5942808,2,K02250.02,0.7101783233732768
7948784,1,K01968.01,0.7091788992931491
7198881,2,,0.7090260667566493
2574338,1,K01030.01,0.7089864587432149
6862721,1,K01982.01,0.7084387310827188
8410415,1,K02291.01,0.7077706356844127
9266431,1,K00704.01,0.7067259012766602
3858926,1,,0.7062270227753163
9307509,1,K02096.01,0.7041705887537391
8162789,1,K00521.01,0.7037429653771587
6879183,1,K05333.01,0.7018920720821891
7199010,2,,0.7010775811674412
11618601,1,K03022.01,0.6999430774630335
11856178,1,K06246.01,0.6993998690671106
6587002,3,K00612.03,0.6965405213554259
8013439,3,K02352.03,0.6941982748364176
8265218,1,K00522.01,0.6937271535214765
10460984,3,K00474.03,0.6931640395898178
4947556,1,K03936.01,0.6930645665298797
11568987,2,K00354.02,0.6910609179491622
6756669,2,,0.6905309122091619
8264720,2,,0.6904812476202913
9636135,2,K01498.02,0.6903951544300893
12170648,2,,0.6886477415681018
8321314,1,K02293.01,0.6879863926713932
7779077,1,K01842.01,0.6874113522326554
6383785,2,K00239.02,0.6851453511316902
9936080,1,K04431.01,0.6848475585089924
5695524,1,K01897.01,0.6835543690494594
11391755,1,K02639.01,0.6833611580413848
11138155,1,K00760.01,0.6831854240801998
4548098,1,K04157.01,0.6831204575364349
3642741,1,K00242.01,0.6831041539669065
3323887,3,,0.6830697533684957
8022489,1,K02674.01,0.6828750384118032
7463685,1,K02890.01,0.6815061934017237
10464078,2,,0.6809246099152713
9640921,3,,0.6800054366679603
11771430,1,K02582.01,0.6795176058878281
1571511,2,,0.6794774096076426
7678434,2,K00892.02,0.6794708265115172
4650733,1,K01659.01,0.6793846115787965
5905822,1,K02801.01,0.679302334462397
8753896,2,,0.677875873658143
10141900,1,K01082.01,0.6765592998481401
9958962,3,K00593.03,0.6750169380575795
10287248,2,,0.6745135124072633
10350571,2,K01175.02,0.6739133947843436
7119481,3,K00566.03,0.6732829006722167
4173026,2,K02172.02,0.6728405963602305
6975129,3,K01628.03,0.6726576130312396
11046025,1,K01646.01,0.6725634511498894
5780885,2,,0.6724514468345153
7362696,2,,0.6704523719266955
8505920,1,K02094.01,0.6678673471964442
2161536,1,K02130.01,0.6677283374214963
8651389,1,K01754.01,0.6668829292146297
4164922,1,K03864.01,0.6665456698487995
4365645,1,K01738.01,0.6664364209067115
9115039,3,,0.6655168735345693
7097965,1,K02083.01,0.6650537914566232
8110767,1,K02504.01,0.6648847058033853
9267996,1,K03431.01,0.6645507637987008
10748393,1,K01289.01,0.6639344627869908
4862625,2,,0.6638475598655529
5601258,1,K02191.01,0.6636330957796888
8460600,2,,0.6632881492017413
8951205,1,K04099.01,0.6622483842240868
8073806,1,K02411.01,0.6613836738939094
9772531,1,K00950.01,0.6609854180207304
10922659,1,K03335.01,0.6609416892092522
5906694,1,K04069.01,0.6608681790317941
7219825,3,K00238.03,0.6598801867062876
5356593,2,,0.6576917530600038
4770174,1,K02971.01,0.6548963572188997
12105051,1,K00141.01,0.654121011118066
7289577,1,K01974.01,0.6526412723310205
7386827,1,K01704.01,0.6516364212051826
9649222,2,,0.6511664187614818
10518424,2,,0.6473120900788891
3937519,2,K00221.02,0.6469919000189949
3323887,2,,0.6468872390237405
6198182,1,K02636.01,0.6461218023200954
5856571,2,K01839.02,0.6461031098293384
9017682,1,K01630.01,0.6459411063338232
3529290,1,K03340.01,0.6456338221687629
10867062,1,K01303.01,0.6451396207990447
8263545,1,K02822.01,0.645036167322379
11967788,2,K04021.02,0.6449448822853532
5534941,1,K02332.01,0.6448740993429165
5124667,1,K01822.01,0.6436409146917474
9008103,1,,0.6426157873453344
7449554,1,K02357.01,0.6420499312281158
8056665,2,K00089.02,0.6413212245239166
10319385,1,K01169.01,0.6407974443747735
3122913,1,K02490.01,0.6404425454428277
3440118,1,K03876.01,0.639400394308729
3734868,2,,0.6384086010534729
5095635,1,K02607.01,0.6380911023968885
4814502,1,K04004.01,0.6355482061325208
10875007,2,K04149.02,0.6353301910918945
8142942,1,K01985.01,0.6335274351862761
6364215,2,K02404.02,0.6308558023241572
8456679,2,K00102.02,0.6305026820943921
3859628,1,K01191.01,0.6295794168933441
7983117,1,K03214.01,0.6286782711286532
7377343,1,K05384.01,0.6283220871645521
5092266,1,K03045.01,0.6282659094602051
9030537,1,K01892.01,0.6282116390665591
4951877,1,K00501.01,0.626857974361609
5036480,1,K04080.01,0.6254601035248647
5031857,1,K01573.01,0.6249954802037329
9996632,1,K02621.01,0.6246037698872825
2717158,1,K03459.01,0.6229272035742767
8257205,2,K01986.02,0.6214349892686617
6300348,1,K00212.01,0.6211248568425027
11852982,1,K00247.01,0.6208424140727202
9705459,2,,0.6207844761762834
7102227,3,K01360.03,0.620677292609082
3102000,2,,0.6202724051232169
11285136,2,,0.6202164537392011
5195172,1,K01671.01,0.6200775185522974
6187341,2,,0.6188720332692048
8552202,1,K00914.01,0.6186204760964649
5184911,2,K02719.02,0.6182587644062618
9839821,2,K02012.02,0.6171393484682595
8880123,1,K03493.01,0.6169696778467846
10186945,2,,0.6161463991317662
8458207,2,,0.6154869795255334
7376983,2,K01358.02,0.6144639062246371
10480915,1,K02040.01,0.6136527931156563
9086154,1,K04060.01,0.6120286992875401
9872292,1,K01537.01,0.6120281394862752
8396405,1,K01733.01,0.6109600855642557
6119141,1,K02343.01,0.6098675207923998
6603756,2,,0.6097673952935754
7972785,2,,0.6089420355706667
7825899,3,K00896.03,0.6086399478680151
8374077,1,K06179.01,0.6085580154210353
3342467,1,K03278.01,0.6080648315503718
10788461,1,K03925.01,0.6078317492629182
11618601,2,K03022.02,0.6065949572536546
8158429,1,K05482.01,0.6038793383320551
9697131,1,K02706.01,0.6037710703293118
9635606,1,K02535.01,0.6034050113730356
5629353,3,K06132.03,0.6030411601765415
9283156,1,K02657.01,0.6026693257505676
8892910,2,,0.6023018550082366
7375348,2,K00266.02,0.6019152882996883
8554498,1,K00005.01,0.6016347223322591
7174617,2,,0.6013468886643587
6500206,2,,0.600435419345176
9836959,1,K01715.01,0.6000549025979924
4830605,1,K01660.01,0.6000239969611411
8591173,1,K02181.01,0.5997532018193372
5953297,1,K02733.01,0.5991944472866091
7522911,1,K01705.01,0.5979591718123793
8709688,1,K03019.01,0.5979428004572488
12645057,1,K04497.01,0.5974650887988946
3219037,1,K03395.01,0.596696660455595
5621333,1,K03341.01,0.5953694925365434
11922778,1,K03408.01,0.5941985123723604
9873759,1,K04635.01,0.5937250445340938
6289650,1,K00415.01,0.5933300617484123
9100953,3,K04500.03,0.5930462605434722
7380537,1,K00883.01,0.5921377897359111
8558011,1,K00577.01,0.5921007084841758
8074805,2,,0.5919534625595071
8043714,2,,0.5907634179299129
10094670,1,K01984.01,0.5906296785718647
12207117,2,,0.590079253694302
11465950,1,K02620.01,0.5890714043509595
9480310,1,K01470.01,0.5889027697354962
4150496,2,K04046.02,0.5887883994959199
9153823,1,K06195.01,0.5887243856653712
3112129,2,,0.5871242204486355
6026737,1,K02949.01,0.5871030068337314
4947556,2,K03936.02,0.5870967163739994
2711597,2,,0.5869897760817214
8890924,1,K04269.01,0.5868955773147215
9071593,2,K02257.02,0.5864153056330401
11622985,1,K02550.01,0.5862618543234113
11968463,5,K02433.05,0.5860786516523976
12456063,1,K04329.01,0.5860085278401754
5906426,1,K02377.01,0.5859952841252125
11818872,1,K02581.01,0.5846457044079958
3761319,1,K06104.01,0.5841048664452725
7103919,1,K04310.01,0.5838143845984871
10583180,2,,0.5837017379016481
9346253,2,,0.5834136148118763
6614926,2,,0.5833786678228854
4150624,3,,0.5832423868397432
4665571,2,K02393.02,0.5819286380204145
5773121,1,K04002.01,0.5816694688381958
11135694,2,K04896.02,0.5814148788666966
8126558,1,K02259.01,0.5810132975328823
8494542,1,K02204.01,0.5809738358688575
8617363,1,K02945.01,0.5807437736674619
10513530,2,K00533.02,0.5796596831346523
8331612,1,K03318.01,0.5792832703825795
12400729,2,,0.5784784889851695
7256914,1,K04136.01,0.5774021415457121
6593150,1,K03037.01,0.5773770934151747
4390912,5,,0.577021091110436
9427402,1,K01397.01,0.5763439821091662
11076400,1,K02759.01,0.5761088952003441
10345478,2,,0.5754449802920061
9405595,1,K02125.01,0.5752456257461895
5966810,1,K03909.01,0.5744422552650108
9719636,2,,0.5737556926280216
8087812,1,K04343.01,0.5733350642767265
11821363,1,K01494.01,0.5727320621176136
9093086,2,K06191.02,0.5727136572475369
6707942,2,,0.5721681964811295
6069985,1,,0.5720758983434555
5621586,1,K02415.01,0.5719407216687338
5385410,1,K04323.01,0.5717865806053289
10092312,1,K01823.01,0.5704819514677977
4484336,1,K02547.01,0.5700967609481772
2832589,1,K01942.01,0.5700696670801106
8934495,1,K00524.01,0.5699028759946161
6291837,1,K00308.01,0.5698734378036371
3097926,1,K02186.01,0.5684955385332644
10397751,3,K02859.03,0.5678175637181897
11601584,3,K01831.03,0.5676786418970591
10844890,1,K01946.01,0.5671794120950455
2853780,1,K02081.01,0.5664284457767785
6837146,1,K01362.01,0.5659958476459799
4844470,1,K03469.01,0.5656905889374476
6223324,1,K04274.01,0.5654305545295428
10252275,2,K03130.02,0.5653758307406058
8636600,1,K04478.01,0.5648552185326152
10613718,1,K07350.01,0.5646920159040947
9119568,1,K03087.01,0.5641265885244007
3534118,2,K03641.02,0.5632989452571224
11290515,1,K04716.01,0.5629854079322864
4935172,1,K02962.01,0.5629453501949597
8630788,3,K01258.03,0.5626249013832568
4912650,1,K05098.01,0.5625779280860229
10656508,1,K00211.01,0.5612042576325371
7269881,2,,0.5610703715667114
11818607,1,K02467.01,0.5606781031281642
9569711,1,K03232.01,0.5596547490034112
9634821,3,K02037.03,0.559360083076431
6185476,3,,0.5573925844826345
11337141,1,K01649.01,0.5567961598964186
5436338,1,K02835.01,0.5565997800038576
8222627,1,K04098.01,0.5564896184136147
10387742,1,K02583.01,0.5550623304358098
11192235,1,K02329.01,0.554939883695392
4857213,1,K02120.01,0.5547965973519627
6061773,1,K02001.01,0.554540660773415
7376983,3,K01358.03,0.5541237894288098
5963582,1,K02479.01,0.5534506046626648
4078157,2,,0.5532329275515987
6342333,1,K02065.01,0.5520909374720552
10597693,1,K02958.01,0.5518385620326964
4862625,5,,0.5516230815214376
4142768,3,,0.5502833926267277
5942949,1,K02525.01,0.5500421776437481
8591693,1,K02123.01,0.5490362204199306
7879433,1,K02527.01,0.5484248387048558
3239671,1,K02066.01,0.5481233070610239
7889486,2,K03300.02,0.5479218533174395
9654468,1,K02417.01,0.547770284793254
11968463,4,K02433.04,0.5477093244165581
9092504,2,K02716.02,0.5468554795335551
8345172,1,K02385.01,0.5459411192127746
4473226,1,K02229.01,0.5459146240968242
5184709,1,K01670.01,0.5458419335725646
8495415,1,K02362.01,0.545075174957993
9958962,4,K00593.04,0.5449216263212406
6636320,1,K02989.01,0.5447124010919514
11244682,1,K03933.01,0.5439999245847786
7376983,4,K01358.04,0.5438651822274552
9595686,1,K00944.01,0.5436509942473187
9291039,2,K03230.02,0.5424421776368291
10252275,1,K03130.01,0.5398034535300781
7918478,1,K04209.01,0.5390528646509967
6750902,2,,0.5389823031148926
9898447,1,K02803.01,0.5385947731650291
2715695,1,K03077.01,0.5376243926743507
5106313,1,K02878.01,0.5374713425515576
10006641,2,,0.5373527488389
6436505,1,K06707.01,0.5371163254891971
12469800,1,K02543.01,0.5370481199681392
12454613,1,,0.5367151787852048
5450814,2,,0.5354588715339323
7659389,1,K02734.01,0.5342210691815192
6462874,2,K01231.02,0.5337822044441818
11442465,2,,0.5333183155081673
11071200,1,K02696.01,0.5321676409234422
5008245,1,K03770.01,0.5309790273588468
10745365,1,K04405.01,0.5308469757425334
6619815,1,K03361.01,0.5307964308571886
4851530,1,K01884.01,0.5305413174555907
11408935,2,,0.5303843192594675
8162789,2,K00521.02,0.5296765168543737
11404644,2,,0.5293397742515655
6441738,1,K01246.01,0.5288563062634489
9714550,1,K03048.01,0.5288262281811059
8236479,1,,0.5282913212582465
7120108,1,K02325.01,0.5282191811161673
5450893,1,K02970.01,0.5275968411575592
7899070,1,K02683.01,0.5263862961621828
6197344,1,K04463.01,0.5249142300731119
9285265,2,K03410.02,0.5246337141582933
3545135,1,K02755.01,0.5241931151490833
7742408,1,K03478.01,0.5233973711740487
9632895,2,,0.5233776242064467
5431027,1,K04558.01,0.5227585649964444
9886224,2,,0.5225638733010146
2857607,1,K04659.01,0.5224843874689438
5174858,1,K02532.01,0.5218305635034417
6889235,2,,0.5212242275534603
8121328,1,K03486.01,0.5207603235322571
9117416,1,K03425.01,0.5198565654395975
9119568,7,,0.5197690571663587
9773270,1,K04636.01,0.5193676083900935
3634051,1,K06103.01,0.5187880982044861
7450747,1,K04267.01,0.517643881500935
10005020,1,K00724.01,0.5175717332233936
8216763,3,K04838.03,0.5174667132497537
5792202,4,K00841.04,0.5173845834612076
9640921,2,K07210.02,0.5169124600981353
10710755,2,,0.5149128696433247
7987866,1,K02363.01,0.5145236408184795
9158038,1,,0.5133331812983564
7679812,1,K03943.01,0.5123391652212158
7733731,1,K04022.01,0.5121997628650583
11566064,1,K00353.01,0.5117227412950781
4077526,4,K01336.04,0.5117130170436885
10418797,2,,0.5108789781042353
5177859,2,K04246.02,0.5104963921778005
2975770,2,K01788.02,0.5101099558793623
4060229,1,K04570.01,0.5085089739611874
3745559,1,K03423.01,0.5081949491630908
8547429,1,K02658.01,0.5072950354525039
10553884,1,,0.5068604049836873
9334893,3,K02298.03,0.5066045094528674
7918652,1,K02984.01,0.5054090062908602
12257999,1,K02577.01,0.5053881202228312
3456972,7,,0.5049156330145024
8095028,2,,0.5046463230375717
10000941,2,K04146.02,0.5017311478561552
11601584,4,K01831.04,0.5011309836833676
4247991,1,,0.5009051927145947
10843431,1,K07378.01,0.5009021005915021
5801925,1,,0.5005655721579207
