kepid,tce_plnt_num,kepoi_name,koi_disposition,bLR
7037540,2,,,0.9972114213355108
8480285,1,K00691.01,FALSE POSITIVE,0.9971112684240364
5965819,1,K03319.01,FALSE POSITIVE,0.9912760032018508
6803202,1,K00177.01,FALSE POSITIVE,0.9910586436861064
11568987,2,K00354.02,FALSE POSITIVE,0.9909347928096636
5972334,2,K00191.02,FALSE POSITIVE,0.990744622765666
9230021,1,K03429.01,FALSE POSITIVE,0.9897470915334844
10794087,1,K01316.01,FALSE POSITIVE,0.9892180898858132
11513486,1,K04748.01,FALSE POSITIVE,0.9891569006999192
5020319,1,K00635.01,FALSE POSITIVE,0.9890794406075768
12505076,1,K02154.01,FALSE POSITIVE,0.9885143417698268
7975727,2,,,0.988061014385044
6356692,1,K02948.01,FALSE POSITIVE,0.9878582297769796
9904006,2,K02135.02,FALSE POSITIVE,0.9852302495043884
8644365,1,K03384.01,FALSE POSITIVE,0.9845284332780416
7938496,1,K00900.01,FALSE POSITIVE,0.9816769497953194
9446824,2,,,0.9798370785321524
11754430,2,K03403.02,FALSE POSITIVE,0.9797338583660112
3831053,1,K00388.01,FALSE POSITIVE,0.9796407402000484
10676824,1,K00599.01,FALSE POSITIVE,0.97883075884295
8180020,2,,,0.9778501424485572
8176650,2,,,0.9757665358870712
9150827,1,K01408.01,FALSE POSITIVE,0.9749646514418508
5376836,2,,,0.9748339693972656
3937519,2,K00221.02,FALSE POSITIVE,0.9743160035501508
4149450,1,K01864.01,FALSE POSITIVE,0.972730040113884
5370302,2,,,0.972678206988676
8456679,2,K00102.02,FALSE POSITIVE,0.9725595184134136
3970233,2,,,0.9720776609953978
3734868,2,,,0.9703571169793598
5534941,1,K02332.01,FALSE POSITIVE,0.9697479154681828
3545135,1,K02755.01,FALSE POSITIVE,0.969141722349939
5531953,1,K01681.01,FALSE POSITIVE,0.9689361724165264
8804845,1,K02039.01,FALSE POSITIVE,0.9688539016749204
11394027,1,K00349.01,FALSE POSITIVE,0.9684993793945548
5794570,2,K02675.02,FALSE POSITIVE,0.9683594127404204
7135852,1,K00875.01,FALSE POSITIVE,0.968115118466736
8804455,2,K02159.02,FALSE POSITIVE,0.9674342863595531
12504988,2,,,0.9658137669688364
11187837,1,K00252.01,FALSE POSITIVE,0.9653902570215244
9995771,1,K03470.01,FALSE POSITIVE,0.9640380809087816
9838975,2,,,0.9637109404999936
11852982,1,K00247.01,FALSE POSITIVE,0.9631138490326188
5872150,3,,,0.9611349211605252
3940418,1,K00810.01,FALSE POSITIVE,0.9607284096715693
11657614,1,K03370.01,FALSE POSITIVE,0.9602626390922294
5374854,2,K00645.02,FALSE POSITIVE,0.9582493793538044
2438513,1,K01944.01,FALSE POSITIVE,0.9563670987912531
11967788,2,K04021.02,FALSE POSITIVE,0.955039483567078
10875007,1,K04149.01,FALSE POSITIVE,0.953421886075782
7287415,1,K01369.01,FALSE POSITIVE,0.9531565874881044
9936080,1,K04431.01,FALSE POSITIVE,0.953053614603716
9823487,1,K01489.01,FALSE POSITIVE,0.952307064661011
2574338,1,K01030.01,FALSE POSITIVE,0.9497521988758866
2718778,1,K02489.01,FALSE POSITIVE,0.9495030773235704
4735826,2,,,0.9473528148040948
9288786,2,,,0.9465667801110984
3247268,2,K01089.02,FALSE POSITIVE,0.9464650698890404
5786676,1,K00650.01,FALSE POSITIVE,0.9435522956369856
7097965,1,K02083.01,FALSE POSITIVE,0.9425127564001462
11189127,2,,,0.9390118668734762
9837661,3,K02715.03,FALSE POSITIVE,0.9374482824736786
10587105,3,K00339.03,FALSE POSITIVE,0.93706686535884
12120307,3,K02597.03,FALSE POSITIVE,0.9367621353101416
3641726,1,K00804.01,FALSE POSITIVE,0.9357115146266276
9266431,1,K00704.01,FALSE POSITIVE,0.9353290947125328
6364215,2,K02404.02,FALSE POSITIVE,0.9333309337100408
9071386,2,,,0.9327227906486656
7377343,1,K05384.01,FALSE POSITIVE,0.932428466533292
11856178,1,K06246.01,FALSE POSITIVE,0.9263332882881246
3642741,1,K00242.01,FALSE POSITIVE,0.9252190615342276
11821363,1,K01494.01,FALSE POSITIVE,0.9251099452489144
6762829,2,,,0.9250016832317712
9636135,2,K01498.02,FALSE POSITIVE,0.9241288972763152
10016874,1,K00426.01,FALSE POSITIVE,0.924010800128024
9003401,1,K02319.01,FALSE POSITIVE,0.920132491319337
7948784,1,K01968.01,FALSE POSITIVE,0.9187326365227388
5342473,1,K02297.01,FALSE POSITIVE,0.917465953663488
4840513,2,,,0.9165167358499798
11030475,1,K02248.01,FALSE POSITIVE,0.9145166910291728
7584650,1,K02631.01,FALSE POSITIVE,0.9113299277965992
8552719,2,K01792.02,FALSE POSITIVE,0.9088994760743372
8678594,2,K01261.02,FALSE POSITIVE,0.9068257047896308
11853878,2,K01833.02,FALSE POSITIVE,0.906766290051928
10118816,1,K01085.01,FALSE POSITIVE,0.9053109138489972
8953257,2,,,0.9026439678680116
4548098,1,K04157.01,FALSE POSITIVE,0.9005002202335172
9244756,1,K01969.01,FALSE POSITIVE,0.9001894879371053
7941200,1,K00092.01,FALSE POSITIVE,0.8995938042730782
5369827,1,K02690.01,FALSE POSITIVE,0.8995920532976115
10904857,2,,,0.8982302528122297
7670943,1,K00269.01,FALSE POSITIVE,0.8977758393843742
7700622,1,K00315.01,FALSE POSITIVE,0.8976684411360173
5963582,1,K02479.01,FALSE POSITIVE,0.8975303887887095
5770074,1,K01928.01,FALSE POSITIVE,0.8972063756933671
9405595,1,K02125.01,FALSE POSITIVE,0.8961849179584829
5602588,2,,,0.8905229429780762
4365645,1,K01738.01,FALSE POSITIVE,0.8896173337850612
10094670,1,K01984.01,FALSE POSITIVE,0.8868736459976541
5035972,2,,,0.8845238127671089
11771430,1,K02582.01,FALSE POSITIVE,0.8843941667988515
8410415,1,K02291.01,FALSE POSITIVE,0.8822965809525316
6300348,1,K00212.01,FALSE POSITIVE,0.8821518994297873
8321314,1,K02293.01,FALSE POSITIVE,0.8801275034330878
11566064,2,K00353.02,FALSE POSITIVE,0.8798808858933346
1026957,1,K00958.01,FALSE POSITIVE,0.8787782784163064
4140813,1,K02117.01,FALSE POSITIVE,0.8760710103566698
5775129,1,K02802.01,FALSE POSITIVE,0.8742678839162737
8505920,1,K02094.01,FALSE POSITIVE,0.8733711538443005
8263545,1,K02822.01,FALSE POSITIVE,0.8703344262833206
11076400,1,K02759.01,FALSE POSITIVE,0.8672292987511845
11874577,1,K02779.01,FALSE POSITIVE,0.8652231874186257
4814502,1,K04004.01,FALSE POSITIVE,0.8649028117639388
3342592,2,,,0.8638873681558659
7522911,1,K01705.01,FALSE POSITIVE,0.8619598633503813
11618601,1,K03022.01,FALSE POSITIVE,0.8619367545003265
9279354,1,K02060.01,FALSE POSITIVE,0.8606089334462705
11601584,3,K01831.03,FALSE POSITIVE,0.859183401433149
4164922,1,K03864.01,FALSE POSITIVE,0.8575548661211276
2717158,1,K03459.01,FALSE POSITIVE,0.8542569011522596
6467363,1,K02840.01,FALSE POSITIVE,0.8535028111126279
10091110,3,,,0.8531126483414971
5787131,1,K02927.01,FALSE POSITIVE,0.8493540938082768
7183745,2,K02521.02,FALSE POSITIVE,0.8489715252809064
11098013,1,K02712.01,FALSE POSITIVE,0.8460793883156654
11071200,2,K02696.02,FALSE POSITIVE,0.8457336955370961
10616571,3,,,0.8454299582406704
5905822,1,K02801.01,FALSE POSITIVE,0.8434640215049416
7879433,1,K02527.01,FALSE POSITIVE,0.8430827582951013
4067925,1,K03066.01,FALSE POSITIVE,0.8423403563369343
8935810,1,K01395.01,FALSE POSITIVE,0.8410944924306669
6889235,2,,,0.8396575466487068
7609674,1,K03128.01,FALSE POSITIVE,0.8394663244471613
7219825,3,K00238.03,FALSE POSITIVE,0.8347195971182909
5356593,2,,,0.8311177455544905
5716932,1,K02358.01,FALSE POSITIVE,0.8307566350808202
7202957,2,K02687.02,FALSE POSITIVE,0.8288285892965229
5792202,3,K00841.03,FALSE POSITIVE,0.8269470512116104
4061149,1,K01201.01,FALSE POSITIVE,0.8264637460178064
4860678,1,K01602.01,FALSE POSITIVE,0.8241012515849352
7386827,1,K01704.01,FALSE POSITIVE,0.8217597340967219
6698670,2,,,0.8217408566063795
6719086,1,K01357.01,FALSE POSITIVE,0.8184634460487739
8686150,2,,,0.8172964734200552
4471747,1,K01656.01,FALSE POSITIVE,0.8170166131387191
5780885,2,,,0.8167188504704821
11618601,2,K03022.02,FALSE POSITIVE,0.8166507700324814
9649222,2,,,0.8141206896167702
3859628,1,K01191.01,FALSE POSITIVE,0.8138487809994203
11599038,1,K01437.01,FALSE POSITIVE,0.8109101198431373
2449431,1,K02009.01,FALSE POSITIVE,0.8078709549221029
12120943,1,K01458.01,FALSE POSITIVE,0.8077339237026464
3425851,1,K00268.01,FALSE POSITIVE,0.8066919745653706
11126381,1,K01863.01,FALSE POSITIVE,0.8053109428878884
7810483,1,K01943.01,FALSE POSITIVE,0.8045371221306341
4851464,2,,,0.8041375608102608
3103212,1,K04145.01,FALSE POSITIVE,0.7980723395157316
7450747,1,K04267.01,FALSE POSITIVE,0.7978822587201377
9006186,2,K02169.02,FALSE POSITIVE,0.7969976655157851
8018547,1,K00902.01,FALSE POSITIVE,0.7969473719365083
10074466,1,K01917.01,FALSE POSITIVE,0.7947143968753185
9605514,1,K00945.01,FALSE POSITIVE,0.794396573744052
11752906,2,K00253.02,FALSE POSITIVE,0.7935269291776943
4665571,2,K02393.02,FALSE POSITIVE,0.7895328059719944
4770365,1,K01475.01,FALSE POSITIVE,0.7887483604640907
9654468,1,K02417.01,FALSE POSITIVE,0.7877996607423924
7935997,1,,,0.7877385107190992
10597693,1,K02958.01,FALSE POSITIVE,0.7870278585863902
6383785,2,K00239.02,FALSE POSITIVE,0.7861544633828834
8073806,1,K02411.01,FALSE POSITIVE,0.7830764604654923
8892910,2,,,0.7760131412027627
11810124,1,K03344.01,FALSE POSITIVE,0.7759477284252102
10418797,2,,,0.7739123620676891
2164169,1,K01029.01,FALSE POSITIVE,0.77116618799374
4770365,2,K01475.02,FALSE POSITIVE,0.7707823695445948
7987866,1,K02363.01,FALSE POSITIVE,0.7701315940878409
11177543,1,K01648.01,FALSE POSITIVE,0.7694315405946595
8430964,1,K03078.01,FALSE POSITIVE,0.7690088991402281
7100673,5,K04032.05,FALSE POSITIVE,0.767680605278831
4242147,1,K01934.01,FALSE POSITIVE,0.7664468853087624
7017372,1,K03689.01,FALSE POSITIVE,0.7647207049967508
12645057,1,K04497.01,FALSE POSITIVE,0.7632998871696531
11253711,1,K01972.01,FALSE POSITIVE,0.7623887426797811
5724810,1,,,0.7623416913483665
11297236,1,K01857.01,FALSE POSITIVE,0.76202867619293
9532710,1,K02364.01,FALSE POSITIVE,0.7619512526157783
11122894,3,K01426.03,FALSE POSITIVE,0.7617744802562607
3122913,1,K02490.01,FALSE POSITIVE,0.7617657030185379
9592705,1,K00288.01,FALSE POSITIVE,0.7610800628631474
4857213,1,K02120.01,FALSE POSITIVE,0.7609206908297338
10337517,1,K01165.01,FALSE POSITIVE,0.7588767781924489
9230021,3,,,0.7587272700619554
11337141,1,K01649.01,FALSE POSITIVE,0.7572305142904788
8953059,2,,,0.7566530450144389
11192235,1,K02329.01,FALSE POSITIVE,0.7561895420533006
6946199,2,K01359.02,FALSE POSITIVE,0.7547333807785528
11465950,1,K02620.01,FALSE POSITIVE,0.7515320140895467
3097926,1,K02186.01,FALSE POSITIVE,0.7494156844135751
8087812,1,K04343.01,FALSE POSITIVE,0.7493538066755996
6593150,1,K03037.01,FALSE POSITIVE,0.7472048046616873
3663173,1,K02750.01,FALSE POSITIVE,0.744993767804951
10793172,2,K02871.02,FALSE POSITIVE,0.7439962190595311
10867062,1,K01303.01,FALSE POSITIVE,0.743843501103538
2581316,2,K03681.02,FALSE POSITIVE,0.7422147793146718
7877978,1,K02760.01,FALSE POSITIVE,0.7415725041038146
9513168,1,K07182.01,FALSE POSITIVE,0.7414451031350686
11718144,1,K02310.01,FALSE POSITIVE,0.7406248178126518
3109930,1,K01112.01,FALSE POSITIVE,0.7398495261124997
9661979,1,K02132.01,FALSE POSITIVE,0.7396468280252546
8823868,2,,,0.7393629700687092
10973583,2,,,0.7390004970598067
10319385,1,K01169.01,FALSE POSITIVE,0.7387142975726172
5213230,1,K03474.01,FALSE POSITIVE,0.7378185645705895
10485250,2,,,0.7368942825565543
9872292,1,K01537.01,FALSE POSITIVE,0.7361001445764483
8934495,1,K00524.01,FALSE POSITIVE,0.7357679753895119
9664276,1,K03460.01,FALSE POSITIVE,0.7353326047349242
5972334,3,K00191.03,FALSE POSITIVE,0.7353052261885279
4770174,1,K02971.01,FALSE POSITIVE,0.7335680888030516
3745559,1,K03423.01,FALSE POSITIVE,0.7327364510037869
10793172,1,K02871.01,FALSE POSITIVE,0.7324885053985398
10363115,1,K03908.01,FALSE POSITIVE,0.7314916196322199
2440757,1,K00792.01,FALSE POSITIVE,0.7306363810890382
5601258,1,K02191.01,FALSE POSITIVE,0.7294947678743346
5372966,2,,,0.7286454747345525
12406749,1,K01476.01,FALSE POSITIVE,0.7233548154059208
10843431,1,K07378.01,FALSE POSITIVE,0.7218205347984781
10028352,1,K01957.01,FALSE POSITIVE,0.7200009161682593
11752906,1,K00253.01,FALSE POSITIVE,0.7176525022196991
9714123,2,,,0.7108086663972571
11030475,2,,,0.7081031997502665
5942808,1,K02250.01,FALSE POSITIVE,0.7077775490551477
10134152,1,K02056.01,FALSE POSITIVE,0.7075276151292679
3102000,2,,,0.706377603140546
7899070,1,K02683.01,FALSE POSITIVE,0.7041684186043307
10788461,1,K03925.01,FALSE POSITIVE,0.7035545543997793
12105051,1,K00141.01,FALSE POSITIVE,0.7009382615213963
9269281,1,K01398.01,FALSE POSITIVE,0.7006963610418682
11709124,2,,,0.7003044107598149
10525049,1,K04252.01,FALSE POSITIVE,0.6950791786225824
5621333,1,K03341.01,FALSE POSITIVE,0.6948384994183472
5978559,1,K02321.01,FALSE POSITIVE,0.6948301170870319
8558011,1,K00577.01,FALSE POSITIVE,0.6923133137899169
9346253,2,,,0.6874213159884749
6609270,1,K03090.01,FALSE POSITIVE,0.6858178302478071
5003117,2,,,0.6850108621739084
3098810,1,K01878.01,FALSE POSITIVE,0.6837541490969197
11408935,2,,,0.6836925420217017
5031857,1,K01573.01,FALSE POSITIVE,0.6813803377894156
7364176,1,K00373.01,FALSE POSITIVE,0.6810732595271839
5621586,1,K02415.01,FALSE POSITIVE,0.679987149723541
5219234,3,K01563.03,FALSE POSITIVE,0.6787388806737479
5270698,2,,,0.6777434510830838
8230809,2,,,0.6771921000704547
5728283,2,,,0.6768070098181114
6058816,1,K03500.01,FALSE POSITIVE,0.6765399381577359
3128552,3,K02055.03,FALSE POSITIVE,0.6742869444524728
9697131,1,K02706.01,FALSE POSITIVE,0.6735261489610033
8078502,1,K03383.01,FALSE POSITIVE,0.6722261926724971
12785320,2,K00298.02,FALSE POSITIVE,0.6722034361882324
9714550,1,K03048.01,FALSE POSITIVE,0.6713862309921751
9957627,1,K00592.01,FALSE POSITIVE,0.6713304792942563
1872821,1,K02351.01,FALSE POSITIVE,0.6699827022978465
12469800,1,K02543.01,FALSE POSITIVE,0.6699456781101145
8043714,2,,,0.6663967676184186
8547429,1,K02658.01,FALSE POSITIVE,0.6662964872159414
6862721,1,K01982.01,FALSE POSITIVE,0.6569853588110134
8684730,1,K00319.01,FALSE POSITIVE,0.6562515462005474
9896018,2,K02579.02,FALSE POSITIVE,0.6537700115725054
7446631,1,K02598.01,FALSE POSITIVE,0.6535398561698856
6500206,2,,,0.6530768769262927
11074178,2,K01889.02,FALSE POSITIVE,0.6521487472820355
4665571,1,K02393.01,FALSE POSITIVE,0.6518583616898834
10354039,1,K01159.01,FALSE POSITIVE,0.6515556652237829
11350118,1,K04509.01,FALSE POSITIVE,0.6492362320195598
5436338,1,K02835.01,FALSE POSITIVE,0.6475649919198183
4650733,1,K01659.01,FALSE POSITIVE,0.6474157105696905
8379705,1,K02507.01,FALSE POSITIVE,0.6463856090563015
5980783,1,K02967.01,FALSE POSITIVE,0.6459290381414661
5621333,2,K03341.02,FALSE POSITIVE,0.6459092639110516
11705004,1,K02199.01,FALSE POSITIVE,0.6389036411278424
10480915,1,K02040.01,FALSE POSITIVE,0.6370955222343793
3757778,2,,,0.6341223746979058
9896018,1,K02579.01,FALSE POSITIVE,0.6338274668914324
5042210,1,K02462.01,FALSE POSITIVE,0.6335850718510854
3558849,2,,,0.6330316853084417
12352520,1,K03094.01,FALSE POSITIVE,0.6324641295676601
9414417,1,K00974.01,FALSE POSITIVE,0.6314663120879407
11404644,2,,,0.6313168078461517
8845026,2,,,0.6308198119222199
4173026,1,K02172.01,FALSE POSITIVE,0.6292344238111516
5384713,5,,,0.6289460295475412
7023960,2,,,0.6273239492255815
11622985,1,K02550.01,FALSE POSITIVE,0.6261503001315474
10922659,1,K03335.01,FALSE POSITIVE,0.6241349333034963
4951877,1,K00501.01,FALSE POSITIVE,0.6236212676134032
8261920,2,K02174.02,FALSE POSITIVE,0.6233177874744342
6291837,1,K00308.01,FALSE POSITIVE,0.6232708945872681
9411166,2,,,0.6215238606863143
8753896,2,,,0.6214545519802515
6041734,2,,,0.6171490704933388
12017109,1,K02106.01,FALSE POSITIVE,0.6148785850974396
9307509,1,K02096.01,FALSE POSITIVE,0.6126900857245882
7051180,1,K00064.01,FALSE POSITIVE,0.6091648675680206
8554498,1,K00005.01,FALSE POSITIVE,0.6070377099116964
8142942,1,K01985.01,FALSE POSITIVE,0.6046448523083692
7762723,1,K02663.01,FALSE POSITIVE,0.6033287443514321
11462341,1,K02124.01,FALSE POSITIVE,0.6024791172991187
12061969,2,K02061.02,FALSE POSITIVE,0.601228392467575
8261920,3,K02174.03,FALSE POSITIVE,0.6002676829288531
7661065,1,K02307.01,FALSE POSITIVE,0.5999534513682847
4548011,2,K04288.02,FALSE POSITIVE,0.5987942469632777
7679812,1,K03943.01,FALSE POSITIVE,0.5987396005926371
7767559,1,K00895.01,FALSE POSITIVE,0.5986074525061524
5080636,2,K01843.02,FALSE POSITIVE,0.5973444025095402
8624520,1,K01816.01,FALSE POSITIVE,0.5962171647593026
8456679,1,K00102.01,FALSE POSITIVE,0.5958603036969599
6955671,1,K03329.01,FALSE POSITIVE,0.5954122018966256
5031857,2,K01573.02,FALSE POSITIVE,0.5937661150488596
7463685,1,K02890.01,FALSE POSITIVE,0.5933380648452484
5892169,1,,,0.5927070263122853
12115188,2,,,0.5915704137750271
5773121,1,K04002.01,FALSE POSITIVE,0.5909874261199393
5436013,1,K02471.01,FALSE POSITIVE,0.5884343043601754
10141900,1,K01082.01,FALSE POSITIVE,0.5868448971882274
7939330,1,K01581.01,FALSE POSITIVE,0.5858683646334094
2985587,1,K02807.01,FALSE POSITIVE,0.5841440533338262
7825899,3,K00896.03,FALSE POSITIVE,0.5835403374409719
7449554,1,K02357.01,FALSE POSITIVE,0.5831445351873102
9571186,1,K03313.01,FALSE POSITIVE,0.5830201907286159
10387742,1,K02583.01,FALSE POSITIVE,0.5813628151944253
10186945,2,,,0.5800697913918771
9605514,2,K00945.02,FALSE POSITIVE,0.5793825959915203
5906694,1,K04069.01,FALSE POSITIVE,0.5790532020325663
5195172,1,K01671.01,FALSE POSITIVE,0.5781957057764661
9117416,2,K03425.02,FALSE POSITIVE,0.5772762918423886
4860678,2,K01602.02,FALSE POSITIVE,0.5768015482111655
7972785,2,,,0.5765476213216232
5710069,1,K03396.01,FALSE POSITIVE,0.5743473131734057
12156347,1,K02588.01,FALSE POSITIVE,0.5739751758308661
12121570,1,K02290.01,FALSE POSITIVE,0.5722197217519456
7199397,1,K00075.01,FALSE POSITIVE,0.5720714954388872
10471621,1,K02554.01,FALSE POSITIVE,0.5688270024365742
2854181,1,K02232.01,FALSE POSITIVE,0.5624321152977318
9083354,3,,,0.5618043207506365
9100953,2,K04500.02,FALSE POSITIVE,0.5610317312246073
5709725,2,K00555.02,FALSE POSITIVE,0.5606034777304572
6677841,3,,,0.5605511726687487
3127817,2,,,0.559285179882514
9285265,2,K03410.02,FALSE POSITIVE,0.5586773130032441
10583180,2,,,0.5569226224879442
9579208,1,K03165.01,FALSE POSITIVE,0.5567867030367616
3231341,5,,,0.5564361612059767
7017274,1,K03209.01,FALSE POSITIVE,0.5519224369000428
5953297,1,K02733.01,FALSE POSITIVE,0.5506254571065851
5531953,3,K01681.03,FALSE POSITIVE,0.5502317519845512
7023960,1,K00187.01,FALSE POSITIVE,0.5497996458080857
10395543,1,K00531.01,FALSE POSITIVE,0.5493204622706311
10656508,1,K00211.01,FALSE POSITIVE,0.5487331192446058
10200627,1,K06217.01,FALSE POSITIVE,0.548277923143291
8013419,1,K00901.01,FALSE POSITIVE,0.5472491199194747
3648437,1,K01861.01,FALSE POSITIVE,0.54685602864247
10005758,2,K01783.02,FALSE POSITIVE,0.5460262922399699
8241079,1,K03020.01,FALSE POSITIVE,0.5380179256990442
9153823,1,K06195.01,FALSE POSITIVE,0.5377864200985529
7287683,1,K01622.01,FALSE POSITIVE,0.534830835307607
9052363,2,,,0.5343855147253005
5617510,3,,,0.534290461525479
11818607,1,K02467.01,FALSE POSITIVE,0.5339021987249992
12009347,2,,,0.5338593215734542
9147012,1,K05625.01,FALSE POSITIVE,0.5332378120641911
4164922,2,K03864.02,FALSE POSITIVE,0.5324368115703448
9886224,2,,,0.5320847306712577
7103919,1,K04310.01,FALSE POSITIVE,0.5299111881295033
5211199,1,K02158.01,FALSE POSITIVE,0.5296312846679248
9283156,1,K02657.01,FALSE POSITIVE,0.5294728185708695
9009953,1,K04014.01,FALSE POSITIVE,0.5294413417844366
6762829,5,,,0.5290818644744969
7256914,2,K04136.02,FALSE POSITIVE,0.5285096237650002
3122872,1,K03203.01,FALSE POSITIVE,0.5274215821136989
8880123,1,K03493.01,FALSE POSITIVE,0.5257047294002907
6805146,2,,,0.5256879102837781
11967788,1,K04021.01,FALSE POSITIVE,0.524615681768495
8216763,2,K04838.02,FALSE POSITIVE,0.5218634024889635
6792908,1,K04341.01,FALSE POSITIVE,0.5212589548482217
11392618,1,K01623.01,FALSE POSITIVE,0.5206268371553971
8121328,1,K03486.01,FALSE POSITIVE,0.5201302142105833
6879183,1,K05333.01,FALSE POSITIVE,0.518537431058714
6289650,1,K00415.01,FALSE POSITIVE,0.516740671089003
5106313,1,K02878.01,FALSE POSITIVE,0.514958050938227
5374838,1,K05155.01,FALSE POSITIVE,0.5111558511632508
9030537,1,K01892.01,FALSE POSITIVE,0.5105589465924087
4552729,1,K02691.01,FALSE POSITIVE,0.5100040398663586
7429287,4,K04260.04,FALSE POSITIVE,0.5091802545529766
12456063,1,K04329.01,FALSE POSITIVE,0.508422317552687
10385708,5,,,0.5083689751737145
1571511,2,,,0.5083197106498372
10514429,1,K01614.01,FALSE POSITIVE,0.5071153071582581
2161536,1,K02130.01,FALSE POSITIVE,0.5059865057171362
11566256,1,K02361.01,FALSE POSITIVE,0.5032197423571931
8767669,7,,,0.5018528300328724
7678434,2,K00892.02,FALSE POSITIVE,0.5018404244630468
6516185,1,K02445.01,FALSE POSITIVE,0.5010412513258757
7733731,1,K04022.01,FALSE POSITIVE,0.5006989276393796
